S-1/A Table of Contents S-1/A 0001907982 true As filed with the U.S. Securities and Exchange Commission on October 19, 2022 Registration No. 333-267124 UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 AMENDMENT NO. 2 TO FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 D-Wave Quantum Inc. (Exact Name of Registrant as Specified in its Certificate of Incorporation) Delaware | 7374 | 88-1068854
(State or Other Jurisdiction of Incorporation or Organization) | (Primary Standard Industrial Classification Code Number) | (IRS Employer Identification Number) 3033 Beta Avenue Burnaby, British Columbia V5G 4M9 Canada Tel: (604) 630-1428 (Address, including Zip Code, and Telephone Number, including Area Code, of Principal Executive Offices) Corporation Service Company 251 Little Falls Drive Wilmington, New Castle County, Delaware 19808 Tel: (650) 560-4753 (Name, Address, including Zip Code, and Telephone Number, including Area Code, of Agent for Service) Copies to: Alan Baratz D-Wave Quantum Inc. 3033 Beta Avenue Burnaby, British Columbia V5G 4M9 Canada Tel: (604) 630-1428 | Adam M. Givertz Ian M. Hazlett Christian G. Kurtz Paul, Weiss, Rifkind, Wharton & Garrison LLP 1285 Avenue of the Americas New York, New York 10019-6064 Tel: (212) 373-3000 | Steven McKoen Blake, Cassels & Graydon LLP Suite 2600, 595 Burrard Street Vancouver, British Columbia V7X 1L3, Canada Tel: (604) 631-3300 Approximate date of commencement of proposed sale to the public: From time to time after this Registration Statement becomes effective. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933 check the following box: ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company,” and “emerging growth company” in Rule 12b-2 of the Exchange Act. Large accelerated filer | ☐ | Accelerated filer | ☐
Non-accelerated filer | ☒ | Smaller reporting company | ☐
Emerging Growth Company | ☒ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until the Registration Statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. Table of Contents The information in this prospectus is not complete and may be changed. Neither we nor the selling securityholders may issue or sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. SUBJECT TO COMPLETION, DATED OCTOBER 19, 2022 PRELIMINARY PROSPECTUS D-WAVE QUANTUM INC. 46,147,552 Common Shares 8,000,000 Warrants to Purchase Common Shares 7,352,389 Common Shares Underlying Exchangeable Shares 6,589,154 Common Shares Underlying D-Wave Options 2,889,282 Common Shares Underlying D-Wave Warrants 26,174,387 Common Shares Underlying Warrants This prospectus relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “ Selling Securityholders ”) of: • | up to 5,816,528 shares of common stock, par value $0.0001 per share (“ Common Shares ”) of D-Wave Quantum Inc. (“ us ” , “ we ”, “ our ”, “ D-Wave ,” “ D-Wave Quantum ” or the “ Company ”), purchased in a private placement (the “ PIPE Financing ” and the Common Shares acquired in the PIPE Financing, the “ PIPE Shares ”) in connection with the Transaction (as defined below). The PIPE Shares were acquired by the Selling Securityholders at purchase price equivalent to approximately $6.88 per PIPE Share. • | up to 3,015,575 Common Shares issued to the Initial Stockholders (as defined below) and/or their respective affiliates and designees in exchange for the Founder Shares (as defined below) on a one for one basis, which are subject to the Lock-Up Agreement (as defined below). The Founder Shares were acquired by the Initial Stockholders at a purchase price equivalent to approximately $0.008 per share. • | up to 37,315,449 Common Shares issued to D-Wave Equityholders (as defined below) and which are subject to the Lock-Up Agreement (the “ D-Wave Equityholder Common Shares ”). The D-Wave Equityholder Common Shares were acquired by the Selling Securityholders based on a value of $10.00 per Common Share, however, these shares were issued in exchange for securities of D-Wave Systems (as defined below) that were acquired by employees, investors and others through private placements, equity award grants and other sales at prices that equate to purchase prices of less than $10.00 per share, and, in some cases, including equity securities acquired at purchase prices as low as approximately $0.02 per share; • | up to 7,352,389 Common Shares that we may issue, from time to time, upon exchange, retraction or redemption of exchangeable shares (the “ Exchangeable Shares ”) of D-Wave Quantum Technologies Inc., an indirect Canadian subsidiary of ours that is referred to in this prospectus as “ExchangeCo,” issued to D-Wave Equityholders and which are subject to the Lock-Up Agreement. The Exchangeable Shares were acquired by the Selling Securityholders based on a value of $10.00 per Exchangeable Share, however, these shares were issued in exchange for securities of D-Wave Systems that were acquired by employees, investors and others through private placements, equity award grants and other sales at prices that equate to purchase prices of less than $10.00 per share, and, in some cases, including equity securities acquired at purchase prices as low as approximately $0.02 per share; • | up to 8,000,000 Warrants (as defined below) issued in exchange for Private Warrants (as defined below) held by CDPM Sponsor Group, LLC (“ Sponsor ”) which are subject to the Lock-Up Agreement. The Private Warrants were acquired by Sponsor at a purchase price of $1.00 per Private Warrant. Each Warrant is exercisable for 1.4541326 Common Shares at an exercise price of $11.50. • | up to 6,589,154 Common Shares issuable upon the exercise of D-Wave Options (as defined below) beneficially owned by certain current and former directors and officers of D-Wave Quantum and its subsidiaries. The D-Wave Options have exercise prices of $0.81 and $0.82. • | up to 2,889,282 Common Shares issuable upon the exercise of D-Wave Warrants (as defined below). The D-Wave Warrants were purchased at a purchase price of approximately $2.16 per D-Wave Warrant and each D-Wave Warrant is exercisable for one Common Share at an exercise price of $1.92. In addition, this prospectus relates to (a) the offer and sale from time to time by the Selling Securityholders of up to 11,633,061 Common Shares issuable upon exercise of the Warrants issued in exchange for Private Warrants (b) the issuance by us of up to 7,352,389 Common Shares that are issuable by us upon exchange, retraction or redemption of the Exchangeable Shares and (c) the issuance by us of up to 26,174,387 Common Shares that are issuable by us upon the exercise of Warrants. The Warrants each entitle the holder thereof to purchase one Common Share for $11.50 per share. The Selling Securityholders may offer, sell or distribute all or a portion of the securities registered hereby publicly or through private transactions at prevailing market prices or at negotiated prices. We will not receive any of the proceeds from such sales of the Common Shares or Warrants, except with respect to amounts we may receive upon the exercise of the Warrants. Whether warrantholders will exercise their Warrants, and therefore the amount of cash proceeds we would receive upon exercise, is dependent upon the trading price of the Common Shares, the last reported sales price for which was $5.23 per share on October 18, 2022. Each Warrant is exercisable for 1.4541326 Common Shares at an exercise price of $11.50. Therefore, if and when the trading price of the Common Shares is less than approximately $7.91, the effective exercise price of the Warrants per one Common Share, we expect that warrantholders would not exercise their Warrants. We could receive up to an aggregate of approximately $207 million if all of the Warrants are exercised for cash, but we would only receive such proceeds if and when the warrantholders exercise the Warrants. The Warrants may not be or remain in the money during the period they are exercisable and prior to their expiration, and the Warrants may not be exercised prior to their maturity on August 5, 2027, even if they are in the money, and as such, the Warrants may expire worthless and we may receive minimal proceeds, if any, from the exercise of Warrants. To the extent that any of the Warrants are exercised on a “cashless basis,” we will not receive any proceeds upon such exercise. As a result, we do not expect to rely on the cash exercise of Warrants to fund our operations. Instead, we intend to rely on other sources of cash discussed elsewhere in this prospectus to continue to fund our operations. See “ Risk Factors—Risks Related to D-Wave Quantum’s Financial Condition and Status as an Early-Stage Company—We have a history of losses and expect to incur significant expenses and continuing losses for the foreseeable future ” and “ D-Wave Systems Inc.’s Management’s Discussion and Analysis of Financial Condition and Results of Operations—Liquidity and Capital Resources. ” We will bear all costs, expenses and fees in connection with the registration of these securities, including with regard to compliance with state securities or “blue sky” laws. The Selling Securityholders will bear all commissions and discounts, if any, attributable to their sale of Common Shares or Warrants. See “Plan of Distribution.” Due to the significant number of shares of DPCM Class A Common Stock (as defined below) that were redeemed in connection with the Transaction, the number of Common Shares that the Selling Securityholders can sell into the public markets pursuant to this prospectus may exceed our public float. As a result, the resale of Common Shares pursuant to this prospectus could have a significant negative impact on the trading price of the Common Shares. This impact may be heightened by the fact that, as described above, certain of the Selling Securityholders purchased, or are able to purchase, Common Shares at prices that are well below the current trading price of the Common Shares. The 89,152,764 Common Shares (including Common Shares underlying Warrants and Common Shares underlying Exchangeable Shares) that may be resold pursuant to this prospectus represent approximately 81% of the Common Shares outstanding as of August 5, 2022 (approximately 58% on a fully diluted basis). In addition, we have filed a separate registration statement, or the Lincoln Park Registration Statement, registering the resale by Lincoln Park (as defined below) of up to 15,500,000 Common Shares pursuant to the Purchase Agreement (as defined below). On a combined basis with the 89,152,764 Common Shares being registered on this registration statement, we are registering 104,652,764 Common Shares that may be resold pursuant to the registration statements from time to time representing approximately 95% of the Common Shares (including Common Shares underlying Exchangeable Shares) outstanding as of August 5, 2022 (approximately 69% on a fully-diluted basis). Any sales of such Common Shares by Lincoln Park could similarly have a significant negative impact on the trading price of Common Shares. We are an “emerging growth company” under applicable Securities and Exchange Commission (“ SEC ”) rules and, as such, have elected to comply with certain reduced public company disclosure requirements for this prospectus and future filings. See “ Prospectus Summary—Implications of Being an Emerging Growth Company .” Our Common Shares and Warrants are listed on the New York Stock Exchange (the “ NYSE ”) under the symbols “QBTS” and “QBTS.WT”, respectively. On October 18, 2022, the last reported sales prices of the Common Shares and the Warrants on the NYSE were $5.23 and $0.27, respectively. Investing in our securities involves a high degree of risk. You should review carefully the risks and uncertainties described under the heading “ Risk Factors ” beginning on page 23 of this prospectus, and under similar headings in any amendments or supplements to this prospectus. Neither the SEC nor any state securities commission has approved or disapproved of these securities, or determined if this prospectus is accurate or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is , 2022. Table of Contents TABLE OF CONTENTS TABLE OF CONTENTS | 1
ABOUT THIS PROSPECTUS | 2
Public Sector Pension Investment Board (“ PSP ”) (1) | 4,362,397 | $ | 30,000,000
Goldman Sachs & Co. LLC (2) | 727,066 | $ | 5,000,000
Emil Michael (3) | 36,353 | $ | 250,000 (1) | PSP beneficially owns more than 5% of D-Wave Quantum’s capital stock. (2) | Goldman Sachs & Co. LLC beneficially owns more than 5% of D-Wave Quantum’s capital stock. (3) | Emil Michael is a member of the D-Wave Quantum board of directors. See “Beneficial Ownership of Securities.” Indemnification Agreements The D-Wave Quantum Charter contains provisions limiting the liability of executive officers and directors and the D-Wave Quantum Bylaws provide that D-Wave Quantum will indemnify each of its executive officers and directors to the fullest extent permitted under Delaware law. The D-Wave Quantum Charter and the D-Wave Quantum Bylaws also provide the board of directors with discretion to indemnify certain key employees when determined appropriate by the board of directors of D-Wave Quantum. 155 Table of Contents DPCM entered into indemnification agreements with each of its officers and directors to indemnify such individuals, to the fullest extent permitted by law and subject to certain limitations, against all liabilities, costs, charges and expenses reasonably incurred by such individuals in an action or proceeding to which any such individual was made a party by reason of being an officer or director of DPCM or an organization of which DPCM is a shareholder or creditor if such individual serves such organization at DPCM’s request. Such indemnification obligation will survive the Transaction. Additionally, prior to the completion of the Transaction, D-Wave Quantum entered into similar indemnification agreements with each of its directors and certain officers. Related Person Transactions Policy D-Wave Quantum’s board of directors maintains a written related person transactions policy that sets forth D-Wave Quantum’s policies and procedures regarding the identification, review, consideration and oversight of “related person transactions.” For purposes of D-Wave Quantum’s policy only, a “related person transaction” is a transaction, arrangement or relationship (or any series of similar transactions, arrangements or relationships) in which D-Wave Quantum or any of its subsidiaries was, is or will be a participant involving an amount that exceeds $120,000, in which any “related person” has or will have a direct or director interest. Under the policy, prior to entering into any related person transaction, (i) the related person, (ii) the director, executive officer, nominee or beneficial owner who is an immediate family member of the related person or (iii) the business unit or function/department head responsible for the potential related person transaction shall provide notice to the Legal Department of the facts and circumstances of the proposed related person transaction. The Legal Department will assess whether the proposed transaction is a related person transaction for purposes of the policy. If the Legal Department determines that the proposed transaction is a related person transaction for purposes of the policy, the proposed related person transaction shall be submitted to D-Wave Quantum’s audit committee for consideration at the next audit committee meeting. Any potential related person transaction involving D-Wave Quantum’s General Counsel (or, in the absence a General Counsel, the senior most member of the Legal Department) shall be submitted directly to the D-Wave Quantum audit committee for its review. In considering related person transactions, D-Wave Quantum’s audit committee or where submitted to the Chair of the audit committee, the Chair, will take into account the relevant available facts and circumstances, which may include, but are not limited to: • | the benefits to D-Wave Quantum; • | the impact on a director’s independence in the event the related person is a director, immediate family member of a director or an entity in which a director is a partner, shareholder or executive officer; • | the availability of other sources for comparable products or services ; • | the terms of the transaction; and • | the terms available to unrelated third parties or to employees generally. D-Wave Quantum’s audit committee (or the Chair of D-Wave Quantum’s audit committee) will approve only those transactions that are in, or are not inconsistent with, the best interests of D-Wave Quantum, as D-Wave Quantum’s audit committee (or the Chair of the D-Wave Quantum audit committee) determines in good faith. All of the transactions described above were entered into prior to the adoption of such policy. PSP Side Letter Agreement On September 26, 2022, D-Wave Quantum and PSP entered into the PSP Side Letter Agreement pursuant to which PSP agreed that for so long as PSP beneficially owns, directly or indirectly, Common Shares and Exchangeable Shares representing 50% or more of the rights to vote at a meeting of the stockholders of D-Wave Quantum, whether directly or indirectly, including through any voting trust (i) PSP will not exercise the voting rights attached to any of such shares that would result in PSP voting, whether directly or indirectly, including 156 Table of Contents through any voting trust, more than 49.99% of the voting interests eligible to vote at any meeting of the stockholders of D-Wave Quantum and (ii) PSP will vote such shares in favor of the election of the directors that are nominated by the board of directors of D-Wave Quantum or a duly authorized committee thereof. Selling Securityholder Relationships Each of Alan Baratz, John M. Markovich, Jennifer Houston, Tanya J. Rothe, Victoria Brydon, Steven M. West and Emil Michael are current or former directors and/or officers of D-Wave Quantum. Emerging Company Partners LLC is an entity controlled by Steven M. West and Sponsor is controlled by Emil Michael. Each of Emil Michael, Peter Diamandis, Denmark West and Desiree Gruber is a former director and/or officer of DPCM. In addition, each of Betsy Atkins and Wendi Murdoch provided advisory services to DPCM. Marpet Capital, LLC and TSFV Holdings II, LLC are the respective affiliates of Matthew Hiltzik and Eric Schmidtt, each of whom provided advisory services to DPCM. H4 Strategies, LLC is an affiliate of Sir Martin Franklin, who provided public relations services to DPCM. PSP beneficially owns more than 50% of D-Wave Quantum’s capital stock. See “ PSP Side Letter Agreement ” above. Each of BDC Capital Inc., Goldman Sachs & Co. LLC and Emil Michael, as a result of his voting control of Sponsor, is a 5% beneficial holder of D-Wave Quantum’s capital stock. 157 Table of Contents BENEFICIAL OWNERSHIP OF SECURITIES The following table sets forth information regarding the actual beneficial ownership of Common Shares as of August 5, 2022 by: • | each person who is the beneficial owner of more than 5% of the issued and outstanding Common Shares; • | each of D-Wave Quantum’s named executive officers and directors; and • | all executive officers and directors of D-Wave Quantum. Beneficial ownership is determined according to the rules of the SEC, which generally provide that a person has beneficial ownership of a security if he, she or it possesses sole or shared voting or investment power over that security, including options and warrants that are currently exercisable or exercisable within 60 days of August 5, 2022. The beneficial ownership of D-Wave Quantum is based on 110,007,972 Common Shares issued and outstanding as of August 5, 2022. In computing the number of Common Shares beneficially owned by a person and the percentage ownership of such person, all Common Shares issuable pursuant to (i) Warrants, (ii) D-Wave Options and (iii) D-Wave Warrants, in each case that are currently exercisable or exercisable within 60 days of August 5, 2022, are included. However, such shares are not deemed to be outstanding for the purpose of computing the percentage ownership of any other person. Other than Warrants, D-Wave Options and D-Wave Warrants exercisable within 60 days of August 5, 2022 by a particular holder, which are reflected as described above, the beneficial ownership information below assumes no exercises of such securities. Unless otherwise indicated, we believe that all persons named in the table below have sole voting and investment power with respect to all Common Shares beneficially owned by them. To our knowledge, no Common Shares beneficially owned by any executive officer or director have been pledged as security. The beneficial ownership information below excludes Common Shares reserved for issuance under the 2022 Plan or the ESPP, excludes Common Shares that were issued in respect of $1,750,000 of the Commitment Fee paid to Lincoln Park pursuant to a Purchase Agreement on August 25, 2022 and any Common Shares to be sold under the Purchase Agreement, and assumes that all Exchangeable Shares have been exchanged for Common Shares. Name and Address of Beneficial Owner | Number of Common Shares | %
Directors and Executive Officers of D-Wave Quantum (1) :
Alan Baratz (2) | 2,920,207 | 2.6 | %
John M. Markovich (2) | 407,145 | *
Steven M. West (3) | 336,633 | *
Emil Michael (4) | 14,437,489 | 11.9 | %
Eduard van Gelderen | — | —
Roger Biscay | — | —
Amy Cappellanti-Wolf | — | —
Michael Rogers | — | —
All Directors and Executive Officers of D-Wave Quantum as a Group (9 individuals) (5) | 18,322,793 | 14.6 | % 158 Table of Contents Name and Address of Beneficial Owner | Number of Common Shares | %
Five Percent Holders of D-Wave Quantum After Consummation of the Transaction :
Public Sector Pension Investment Board (6) | 59,431,311 | 54.0 | %
CDPM Sponsor Group, LLC (7) | 14,401,136 | 11.8 | %
BDC Capital Inc. (8) | 9,424,713 | 8.6 | %
Goldman Sachs & Co. LLC (9) | 7,939,146 | 7.2 | % * | less than one percent. (1) | Unless otherwise noted, the business address of each of the following entities or individuals is D-Wave Quantum Inc., 3033 Beta Avenue, Burnaby, British Columbia, V5G 4M9 Canada. (2) | Consists of Common Shares underlying D-Wave Options. (3) | Includes Common Shares held by Emerging Company Partners LLC, an entity controlled by Steven M. West and Common Shares underlying D-Wave Options. (4) | Includes Common Shares of which each of CDPM Sponsor Group, LLC, or the Sponsor, and the Emil Michael Living Trust dated 7/28/2017 (the “Trust”) is the record holder and 11,633,061 Common Shares underlying Warrants issued to the Sponsor in the Transaction in exchange for Private Warrants, which Warrants are exercisable commencing on September 4, 2022. Mr. Michael is the manager of the Sponsor and the trustee of the Trust, and as such has voting and dispositive power over the securities held by the Sponsor and the Trust and may be deemed to have beneficial ownership of such securities. Mr. Michael disclaims beneficial ownership of such securities except to the extent of his pecuniary interest therein. (5) | Includes Common Shares underlying D-Wave Options, Warrants and Exchangeable Shares. (6) | Consists of Common Shares and Common Shares underlying Exchangeable Shares held of record by the Public Sector Pension Investment Board (“PSP”). PSP is a Canadian Crown corporation with a share capital created by a special act of Legislature in Canada on September 14, 1999. All the shares of PSP are held by the President of Treasury Board on behalf of her Majesty in Right of Canada, in accordance with the PSP Act. Deborah K. Orida, the CEO of PSP, has authority to vote and dispose of the shares held by PSP. The business address for PSP is 1250 René-Lévesque Boulevard West, Suite 1400, Montréal, Québec, Canada H3B 5E9. On September 26, 2022, D-Wave Quantum and PSP entered into the PSP Side Letter Agreement. See “ Prospectus Summary—PSP Side Letter Agreement .” (7) | Consists of Common Shares of which CDPM Sponsor Group, LLC, or the Sponsor, is the record holder and 11,633,061 Common Shares underlying Warrants issued to the Sponsor in the Transaction in exchange for Private Warrants, which Warrants are exercisable commencing on September 4, 2022. Mr. Michael is the manager of the Sponsor, and as such has voting and dispositive power over the securities held by the Sponsor and may be deemed to have beneficial ownership of such securities. Mr. Michael disclaims beneficial ownership of such securities except to the extent of his pecuniary interest therein. (8) | Consists of Common Shares held of record by BDC Capital Inc. (“BDC”). BDC is a wholly-owned subsidiary of the Business Development Bank of Canada which is itself wholly-owned by the federal government of Canada. Jerôme Nycz, Executive Vice-President, BDC, and Karl Reckziegel, Senior Vice-President, Direct Investments, BDC, have authority to vote and dispose of the shares held by BDC Capital. The business address of the foregoing persons is 5 Place Ville Marie, Suite 300, Montreal Quebec (Canada) H3B 5E7. (9) | Consists of Common Shares held by Broad Street Principal Investments, L.L.C., Bridge Street 2014, L.P., Stone Street 2014 Holdings, L.P., MBD 2014, L.P., and 2014 Employee Offshore Aggregator, L.P. (collectively, the “GS Entities”). Goldman Sachs & Co. LLC, or GS, is a wholly owned subsidiary of The Goldman Sachs Group, Inc., or GSG. Affiliates of GSG are the general partner, managing general partner or investment manager, as applicable, of the GS Entities. Each of GS and GSG disclaims beneficial ownership of the equity interests and the shares described above held directly or indirectly by the GS Entities, except to the extent of their pecuniary interest therein, if any. The address of each of the GS Entities, GS and GSG is 200 West Street, New York, NY 10282. 159 Table of Contents SELLING SECURITYHOLDERS This prospectus relates to the resale from time to time of up to an aggregate of 89,152,764 Common Shares (including Common Shares underlying Exchangeable Shares and Common Shares that may be issued upon exercise of Warrants, D-Wave Options and D-Wave Warrants) and an aggregate of 8,000,000 Warrants . The Selling Securityholders may offer, sell or distribute all or a portion of the Common Shares and Warrants registered hereby publicly or through private transactions at prevailing market prices or at negotiated prices. When we refer to the “Selling Securityholders” in this prospectus, we mean the persons listed in the table below, and their permitted pledgees, donees, transferees, or other successors in interest who later come to hold any of the shares of the Common Shares and Warrants covered by this prospectus. The following table is prepared based on information provided to us by the Selling Securityholders and sets forth, as of the date of this prospectus, the names of the Selling Securityholders, the aggregate number of Common Shares and Warrants held by the Selling Securityholders immediately prior to the sale of any Common Shares and Warrants under this prospectus, the number of Common Shares and Warrants that may be sold by each Selling Securityholder under this prospectus and the number of Common Shares and Warrants that each Selling Securityholder will beneficially own after this offering. The tables assume that all D-Wave Options and D-Wave Warrants beneficially owned by such Selling Securityholders were exercised as of August 5, 2022, without regard to any limitations on exercises. The beneficial ownership of D-Wave is based on 110,007,972 Common Shares issued and outstanding as of August 5, 2022 (which number includes approximately 48 million Exchangeable Shares, which are exchangeable at any time for Common Shares on a 1:1 basis). For purposes of the tables below, we have assumed that (i) after termination of this offering none of the Common Shares and Warrants covered by this prospectus will be beneficially owned by the Selling Securityholders, (ii) the Selling Securityholders will not acquire beneficial ownership of any additional securities during the offering and (iii) the Selling Securityholders have not sold, transferred or otherwise disposed of, our securities in transactions exempt from the registration requirements of the Securities Act. The percentage of beneficial ownership of securities was computed in accordance with the SEC rules. We cannot advise you as to whether the Selling Securityholders will in fact sell any or all of the Common Shares or Warrants covered by this prospectus. In addition, the Selling Securityholders may sell, transfer or otherwise dispose of, at any time and from time to time, the Common Shares or Warrants covered by this prospectus in transactions exempt from the registration requirements of the Securities Act after the date of this prospectus. See the section entitled “Plan of Distribution.” The Selling Securityholders will determine the timing, pricing and rate at which they sell such securities into the public market. Certain of the Selling Securityholders have an incentive to sell their securities because they have purchased or may acquire Common Shares and/or Warrants at prices below, in some cases significantly below, the recent trading prices of our securities. Sales by such investors may cause the trading prices of our securities to experience a decline. As described below, certain Selling Securityholders that are the registered holders of Common Shares are affiliates of Goldman Sachs & Co. LLC, a registered broker dealer that is in the business of underwriting securities. Such Selling Securityholders purchased securities of D-Wave Systems Inc. (in exchange for which they subsequently received Common Shares pursuant to the Transaction) or Common Shares, as applicable, in the ordinary course of business, and at the time of purchase of such securities, such Selling Securityholders had no agreements or understandings, directly or indirectly, with any person to distribute the Common Shares. Given the relatively lower purchase prices that some of our shareholders paid to acquire Common Shares and exercise prices that some of our shareholders may pay to exercise D-Wave Options or D-Wave Warrants to acquire Common Shares compared to the current and recent trading price of the Common Shares, these shareholders, many of whom are Selling Securityholders, in some instances would earn a positive rate of return 160 Table of Contents on their investment, which may be a significant positive rate of return, depending on the market price of the Common Shares at the time that such Selling Securityholders choose to sell their Common Shares, at prices where other of our securityholders may not experience a positive rate of return if they were to sell at the same prices. For example, (a) the Initial Stockholders purchased 3,015,575 Common Shares at a purchase price equivalent to approximately $0.008 per share, (b) the 5,816,528 PIPE Shares were acquired by the PIPE Investors at purchase price equivalent to approximately $6.88 per PIPE Share, (c) D-Wave Equityholders acquired Common Shares in various rounds of financing at purchase prices as low as approximately $0.02 per share, (d) the 6,589,154 Common Shares issuable upon the exercise of D-Wave Options beneficially owned by certain current and former directors and officers of D-Wave Quantum and its subsidiaries have exercise prices of $0.81 and $0.82 per share and (e) the 2,889,282 Common Shares issuable upon the exercise of D-Wave Warrants were purchased at a purchase price of approximately $2.16 per D-Wave Warrant and are exercisable at $1.92 per Common Share, for an effective Common Share purchase price of $4.08. Even though the trading price of the Common Shares is currently significantly below the post-Closing high trading price of $13.23, all of such Selling Securityholders may have an incentive to sell their Common Shares because they have purchased or may acquire their Common Shares at prices lower, and in some cases significantly lower, than the public investors or the current trading price of the Common Shares and may profit, in some cases significantly so, even under circumstances in which our public shareholders would experience losses in connection with their investment. For example, assuming sales by the Selling Securityholders at the closing price of the Common Shares of $6.92 as of September 12, 2022, (a) the Initial Stockholders would experience a potential profit of up to approximately $6.91 per share, (b) the PIPE Investors would experience a potential profit of up to approximately $0.04 per share, (c) D-Wave Equityholders would experience a potential profit of up to $6.90 per share, (d) holders of the D-Wave Options would experience a potential profit of up to $6.11 or $6.10 per share and (e) the holder of the D-Wave Warrants would experience a potential profit of up to $2.84 per share, in each case, if such Selling Securityholders sold their Common Shares. As such, public shareholders of the Common Shares have likely paid significantly more than certain of the Selling Securityholders for their Common Shares and would not expect to see a positive return unless the price of the Common Shares appreciates above the price at which such shareholders purchased their Common Shares. Investors who purchase the Common Shares on the NYSE following the Transaction are unlikely to experience a similar rate of return on the Common Shares they purchase due to differences in the purchase prices and the current trading price. Based on the closing price of the Common Shares on September 12, 2022, referenced above and their respective purchase prices, the Selling Securityholders referenced above may receive potential profits ranging from $0.04 per share to up to $6.91 per share. In addition, sales by the Selling Securityholders may cause the trading prices of our securities to experience a decline. As a result, the Selling Securityholders may effect sales of Common Shares at prices significantly below the current market price, which could cause market prices to decline further. Except as described in the footnotes below and subject to applicable community property laws and similar laws, the Company believes that each person or entity listed below has sole voting and investment power with respect to such Common Shares and Warrants. Unless otherwise noted, the address of each beneficial owner is c/o is D-Wave Quantum Inc., 3033 Beta Avenue, Burnaby, British Columbia, V5G 4M9 Canada. The Selling Securityholders named below and their permitted pledgees, donees, transferees or other successors may from time to time offer the securities covered by this prospectus: Common Shares Beneficially Owned Prior to the Offering | Common Shares Beneficially Owned After the Offering
Name and Address of Selling Securityholder | Number | % | Number of Common Shares Being Offered | Number | %
Public Sector Pension Investment Board(1)** | 59,431,311 | 54.0 | % | 4,362,397 | 55,068,914 | 50.0 | %
Emil Michael(2) | 14,437,489 | 11.9 | % | 14,437,489 | — | —
BDC Capital Inc. (3) | 9,424,713 | 8.6 | % | 9,424,713 | — | —
Goldman Sachs & Co. LLC(4) | 7,939,146 | 7.2 | % | 7,939,146 | — | —
Celestial Successor Fund, L.P. (5) | 5,326,025 | 4.8 | % | 5,326,025 | — | — 161 Table of Contents Common Shares Beneficially Owned Prior to the Offering | Common Shares Beneficially Owned After the Offering
Name and Address of Selling Securityholder | Number | % | Number of Common Shares Being Offered | Number | %
Social Value Creation Fund LLC (6) | 5,229,167 | 4.8 | % | 5,229,167 | — | —
VPL Investments Inc.** (7) | 3,305,835 | 3.0 | % | 3,305,835 | — | —
Alan Baratz + ± | 2,920,207 | 2.6 | % | 2,920,207 | — | —
Amazon.com NV Investment Holdings LLC†(8) | 2,889,282 | 2.6 | % | 2,889,282 | — | —
Draper Associates(9) | 1,830,319 | 1.7 | % | 1,830,319 | — | —
John Markovich + ± | 1,501,386 | 1.3 | % | 1,501,386 | — | —
Fidelity Investments (10) | 1,171,759 | 1.1 | % | 1,171,759 | — | —
BC Tech Fund Limited Partnership** (11) | 1,061,879 | * | 1,061,879 | — | —
Astrolink International LLC (12) | 915,750 | * | 915,750 | — | —
180 Degree Private Holdings, LLC (13) | 911,938 | * | 911,938 | — | —
British Columbia Investment Management Company (14) | 862,803 | * | 862,803 | — | —
Harvest Limited (15) | 610,550 | * | 610,550 | — | —
Kensington **(16) | 569,447 | * | 569,447 | — | —
Tanya J. Rothe + ± ** | 555,430 | * | 555,430 | — | —
Pender Private Investments Inc. **(17) | 548,427 | * | 548,427 | — | —
Jennifer Houston + ± | 518,857 | * | 518,857 | — | —
In-Q-Tel, Inc. (18) | 485,305 | * | 485,305 | — | —
J. Haig Deb. Farris ± ** | 440,445 | * | 440,445 | — | —
