As filed with the Securities and Exchange Commission on August 20 , 2021 Registration No. 333- UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 __________________ FORM S -1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 __________________ Microvast Holdings, Inc. (Exact name of registrant as specified in its charter) __________________ Delaware | 6770 | 83-2530757
(State or other jurisdiction of incorporation or organization) | (Primary Standard Industrial Classification Code Number) | (I.R.S. Employer Identification Number) 12603 Southwest Freeway, Suite 210 Stafford, Texas 77477 (281) 491 -9505 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) __________________ Yanzhuan Zheng Chief Financial Officer Microvast Holdings, Inc. 12603 Southwest Freeway, Suite 210 Stafford, Texas 77477 (281) 491 -9505 (Name, address, including zip code, and telephone number, including area code, of agent for service) __________________ With copies to: Alain Dermarkar, Esq. Shearman & Sterling LLP 2828 North Harwood Street, 18 th Floor Dallas, Texas 75201 (214) 271 -5777 | With copies to: John W. Menke, Esq. Shearman & Sterling LLP 800 Capitol Street, Suite 2200 Houston, Texas 77002 (713) 354 -4 9 00 __________________ Approximate date of commencement of proposed sale to the public: From time to time on or after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box: ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post -effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post -effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non -accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company,” and “emerging growth company” in Rule 12b -2 of the Exchange Act. Large accelerated filer | ☐ | Accelerated filer | ☐
Non -accelerated filer | ☒ | Smaller reporting company | ☐
Emerging growth company | ☒ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided to Section 7(a)(2)(B) of the Securities Act. ☐ Table of Contents CALCULATION OF REGISTRATION FEE Title of Each Class of Securities to be Registered | Amount to be Registered (1) | Proposed Maximum Offering Price Per Share | Proposed Maximum Aggregate Offering Price | Amount of Registration Fee
Primary Offering:
Common Stock, par value $0.0001 per share (4) | 27,600,000 | $ | 11.50 (2) | $ | 317,400,000 (2) | $ | 34,628
Secondary Offering:
Common Stock, par value $0.0001 per share (5) | 293,860,106 | $ | 9.22 (3) | $ | 2,709,390,177 (3) | $ | 295,595
Warrants to purchase Common Stock (6) | 837,000 | — (6) | — | —
Total | $ | 3,026,790,177 | $ | 330,223 ____________ (1) Pursuant to Rule 416 under the Securities Act of 1933, as amended (the “ Securities Act ”), the registrant is also registering an indeterminate number of additional shares of common stock that may become issuable as a result of any stock dividend, stock split, recapitalization or other similar transaction. (2) Based upon the exercise price per share of common stock issuable upon exercise of the public warrants. (3) Estimated solely for the purpose of calculating the registration fee pursuant to Rule 457(c) of the Securities Act, based upon the average of the high and low selling prices of the common stock on August 17, 2021, as reported on Nasdaq, under the symbol “MVST.” (4) Consists of 27,600,000 shares of common stock that may be issued upon exercise of the public warrants based on the number of public warrants outstanding as of August 17, 2021. The aggregate number of shares of common stock shall be adjusted to include any additional shares of common stock that may become issuable as a result of any stock dividend, stock split, recapitalization or other similar transaction. (5) Consists of the following shares of common stock registered for resale by the Selling Holders: (i) 687,000 shares of common stock underlying the private placement warrants and 150,000 shares of common stock underlying warrants issued upon conversion of $1,500,000 in notes; and (ii) 293,023,106 shares of common stock, including up to 6,900,000 founder shares, 300,000 representative shares, 687,000 private placement shares, 48,250,000 PIPE Shares, 210,000,000 Merger Closing Shares, 20,000,000 Earn -Out Shares, 6,736,106 Bridge Notes Conversion Shares, and 150,000 shares sponsor upon conversion of $1,500,000 in notes. The aggregate number of shares of common stock shall be adjusted to include any additional shares of common stock that may become issuable as a result of any stock dividend, stock split, recapitalization or other similar transaction. (6) Consists of 687,000 private placement warrants and 150,000 warrants issued upon conversion of $1,500,000 in notes. Pursuant to Rule 457(g), no separate registration fee is required for the warrants. The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. Table of Contents The information in this prospectus is not complete and may be changed. Neither we nor the selling securityholders may sell or distribute the securities described herein until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell and is not soliciting an offer to buy the securities in any jurisdiction where the offer or sale is not permitted. SUBJECT TO COMPLETION, DATED AUGUST 20 , 202 1 PRELIMINARY PROSPECTUS Microvast Holdings, Inc. 321,460,106 Shares of Common Stock 837,000 Warrants to Purchase Common Stock __________________ This prospectus relates to: (1) the issuance by us of up to 27,600,000 shares of our common stock, par value $0.0001 per share (“ common stock ”) that may be issued upon exercise of public warrants (as defined below) to purchase common stock at an exercise price of $11.50 per share of common stock and (2) the offer and sale, from time to time, by the selling holders identified in this prospectus (the “ Selling Holders ”), or their permitted transferees, of (i) up to 293,860,106 shares of common stock and (ii) up to 837,000 private warrants (each as defined below). This prospectus provides you with a general description of such securities and the general manner in which we and the Selling Holders may offer or sell the securities. More specific terms of any securities that we and the Selling Holders may offer or sell may be provided in a prospectus supplement that describes, among other things, the specific amounts and prices of the securities being offered and the terms of the offering. The prospectus supplement may also add, update or change information contained in this prospectus. We will not receive any proceeds from the sale of shares of common stock or warrants by the Selling Holders pursuant to this prospectus or of the shares of common stock by us pursuant to this prospectus, except with respect to amounts received by us upon exercise of the warrants to the extent such warrants are exercised for cash. However, we will pay the expenses, other than underwriting discounts and commissions, associated with the sale of securities pursuant to this prospectus. Our registration of the securities covered by this prospectus does not mean that either we or the Selling Holders will issue, offer or sell, as applicable, any of the securities. The Selling Holders may offer and sell the securities covered by this prospectus in a number of different ways and at varying prices. We provide more information in the section entitled “ Plan of Distribution .” You should read this prospectus and any prospectus supplement or amendment carefully before you invest in our securities. Our common stock and warrants are traded on the Nasdaq Capital Market (“ Nasdaq ”) under the symbols “MVST,” and “MVSTW”, respectively. On August 17, 2021, the closing price of our common stock was $8.97 per share, and the closing price of our warrants was $2.66 per warrant. We are an “emerging growth company,” as that term is defined under the federal securities laws and, as such, are subject to certain reduced public company reporting requirements. Investing in our securities involves risks. S ee “ Risk Factors ” begi nning on page 16 and in any applicable prospectus supplement. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of the securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is August , 2021. Table of Contents TABLE OF CONTENTS PAGE
ABOUT THIS PROSPECTUS | ii
2018 (1) | 2019 (1)
(In thousands) | (In thousands)
Amt | % | Amt | %
Asia-Pacific | $ | 157,340 | 90 | % | $ | 65,437 | 86 | %
Europe | 16,568 | 10 | % | 10,679 | 14 | %
Others | 327 | 0 | % | 318 | 0 | %
Total | $ | 174,235 | 100 | % | $ | 76,434 | 100 | % Year ended December 31
2019 | 2020
(In thousands) | (In thousands)
Amt | % | Amt | %
Asia-Pacific | $ | 65,437 | 86 | % | $ | 82,655 | 77 | %
Europe | 10,679 | 14 | % | 24,314 | 23 | %
Others | 318 | 0 | % | 549 | 0 | %
Total | $ | 76,434 | 100 | % | $ | 107,518 | 100 | % Three-month ended June 30
2020 | 2021
(In thousands) | (In thousands)
Amt | % | Amt | %
Asia-Pacific | $ | 14,802 | 68 | % | $ | 29,084 | 87 | %
Europe | 6,890 | 32 | % | 4,231 | 13 | %
Others | 6 | 0 | % | 57 | 0 | %
Total | $ | 21,698 | 100 | % | $ | 33,372 | 100 | % Six-month ended June 30
2020 | 2021
(In thousands) | (In thousands)
Amt | % | Amt | %
Asia-Pacific | $ | 18,687 | 65 | % | $ | 41,568 | 87 | %
Europe | 9,930 | 35 | % | 6,558 | 13 | %
Others | 30 | 0 | % | 184 | 0 | %
Total | $ | 28,647 | 100 | % | $ | 48,310 | 100 | % 95 Table of Contents We have historically derived a portion of our revenue in a given reporting period from a limited number of key customers, which varied from period to period. The following table summarizes net revenues from customers that accounted for over 10% of our net revenues for the periods indicated: Year Ended December 31
2018 | 2019
A | 16 | % | 11 | % Year ended December 31
2019 | 2020
A | 11 | % | — Three-month Ended June 30
2020 | 2021
B | 23 | % | —
C | 19 | % | —
D | 12 | % | —
E | — | 13 | %
F | — | 12 | % Six-month Ended June 30
2020 | 2021
B | 19 | % | —
C | 15 | % | —
F | — | 16 | % Cost of Revenue and Gross Profit Cost of revenues includes the cost of raw materials, labor, warranty costs and depreciation and related expenses that are directly attributable to the manufacturing of products. Gross profit is equal to revenue less cost of revenues. Gross profit margin is equal to gross profit divided by revenue. Operating Expense Operating expenses consist of selling and marketing, general and administrative and Research and development expenses. Selling and marketing expenses . Selling and marketing expenses consist primarily of personnel -related costs associated with our sales and marketing functions and other expenses related to advertising and promotions of our products. We intend to hire additional sales personnel, initiate additional marketing programs and build additional relationships with our customers. Accordingly, we expect that our selling and marketing expenses will continue to increase in absolute dollars in the long term as we expand our business. General and administrative expenses . General and administrative expenses consist primarily of personnel -related expenses associated with our executive, legal, finance, human resource and information technology functions, as well as fees for professional services, depreciation and amortization and insurance expenses. We expect to incur additional costs as we hire personnel and enhance our infrastructure to support the anticipated growth of our business. Research and development expenses . Research and development expenses consist primarily of personnel -related expenses, raw material expenses relating to materials used for experiments, utility expenses and depreciation expenses attributable to research and development activities. Over time, we expect our research and development expense to increase in absolute dollars as we continue to make significant investments in developing new products, applications, functionality and other offerings. 96 Table of Contents Subsidy Income Government subsidies represent government grants received from local government authorities. The amounts of and conditions attached to each subsidy were determined at the sole discretion of the relevant governmental authorities. Our subsidy income is non -recurring in nature. Other Income and Expenses Other income and expenses consist primarily of interest expense associated with our debt financing arrangements, interest income earned on our cash balances, gains and losses from foreign exchange conversion, and gains and losses on disposal of assets. Income Tax Expense We are subject to income taxes in the United States and foreign jurisdictions in which we do business, namely the PRC, Germany and the United Kingdom. These foreign jurisdictions have statutory tax rates different from those in the United States. Accordingly, our effective tax rates will vary depending on the relative proportion of foreign to U.S. income, the absorption of foreign tax credits, changes in the valuation of our deferred tax assets and liabilities and changes in tax laws. We regularly assess the likelihood of adverse outcomes resulting from the examination of our tax returns by the U.S. Internal Revenue Service (the “ IRS ”), and other tax authorities to determine the adequacy of our income tax reserves and expense. Should actual events or results differ from our current expectations, charges or credits to our income tax expense may become necessary. Any such adjustments could have a significant impact on our results of operations. Income tax in the PRC is generally calculated at 25% of the estimated assessable profit of our subsidiaries in the PRC, except that two of our PRC subsidiaries were qualified as “High and New Tech Enterprises” and thus enjoyed a preferential income tax rate of 15%. Federal corporate income tax rate of 21% is applied for our U.S. entity. Income tax in the United Kingdom is calculated at an average tax rate of 19% of the estimated assessable profit of our subsidiary in the United Kingdom. German enterprise income tax, which is a combination of corporate income tax and trade tax, is calculated at 31.9% of the estimated assessable profit of our subsidiary in Germany. Results of Operations Comparison of the Three Months Ended June 30 , 2021 to the three Months Ended June 30 , 2020 The following table sets forth our historical operating results for the periods indicated: June 30 | $ Change | % Change
2020 | 2021
Revenues | 21,698 | 33,372 | 11,674 | 53.8 | %
Cost of revenues | (18,144 | ) | (40,146 | ) | (22,002 | ) | 121.3 | %
Gross profit/(loss) | 3,554 | (6,774 | ) | (10,328 | ) | (290.6 | )%
16.4 | % | (20.3 | )%
Operating expenses:
General and administrative | (3,760 | ) | (6,178 | ) | (2,418 | ) | 64.3 | %
Research and development expenses | (4,242 | ) | (5,895 | ) | (1,653 | ) | 39.0 | %
Selling and marketing expenses | (2,686 | ) | (3,706 | ) | (1,020 | ) | 38.0 | %
Total operating expenses | (10,688 | ) | (15,779 | ) | (5,091 | ) | 47.6 | %
Subsidy income | 650 | 213 | (437 | ) | (67.2 | )%
Operating loss | (6,484 | ) | (22,340 | ) | (15,856 | ) | 244.5 | %
Other income and expenses:
Interest income | 125 | 111 | (14 | ) | (11.2 | )%
Interest expense | (1,357 | ) | (1,537 | ) | (180 | ) | 13.3 | %
Other expenses, net | (4 | ) | 49 | 53 | (1,325.0 | )%
Loss on changes in fair value of convertible notes | — | (3,243 | ) | (3,243 | ) | 100.0 | %
Loss before income tax | (7,720 | ) | (26,960 | ) | (19,240 | ) | 249.2 | %
Income tax benefit | (137 | ) | (109 | ) | 28 | (20.4 | )%
Loss | (7,857 | ) | (27,069 | ) | (19,212 | ) | 244.5 | % 97 Table of Contents Revenue Our revenue increased from approximately $21.7 million for three months ended June 30, 2020 to approximately $33.4 million for the same period in 2021 primarily driven by the increase in sales of battery cell products to new customers and the increase in sales to existing customers in China. Cost of Revenue and Gross Profit Our cost of sales for the three months ended June 30, 2021 increased $22.0 million, or 121.3%, compared to the same period in 2020. Our gross profit margin decreased from 16.4% for the three months ended June 30, 2020 to (20.3%) for the same period in 2021. The increase in cost of sales and the decrease in gross margin was primarily due to (i) the proportionally higher sales to PRC customers with lower average selling price compared with the price to customers outside PRC; (ii) a lower volume of orders placed for a specific manufacturing line as a result of the industry -wide semiconductor shortage, which resulted in a higher manufacturing cost per unit, (iii) some legacy product being disposed at or even below their original costs to produce, and (iv) increases in material prices since the end of 2020. Operating Expense Selling and Marketing Selling and marketing expenses for the three months ended June 30, 2021 increased $1.0 million, or 38.0%, compared to the same period in 2020. The increase in selling and marketing expenses was primarily due to (i) increased personnel -related expenses as we increased headcount of our sales and marketing team; and (ii) the expansion into Europe. General and Administrative General and Administrative expenses for the three months ended June 30, 2021 increased $2.4 million, or 64.3%, compared to the same period in 2020. The increase in General and Administrative expenses was primarily due to increased administrative headcount to support our overall growth. Research and Development Research and Development expenses for the three months ended June 30, 2021 increased $1.7 million, or 39.0%, compared to the same period in 2020. The increase in Research and Development expenses was primarily due to (i) increased costs of materials used for experiments due to more testing activities; and (ii) increased personnel -related expenses as we increased headcount of our research team as a result of our efforts to further develop and enhance our products. Loss on Changes in Fair Value of Convertible Notes In the three months ended June 30, 2021, we incurred loss of $3.2 million due to changes in fair value of convertible notes in connection with the issuance of convertible notes in January and February 2021 to new investors. 98 Table of Contents Comparison of the Six Months Ended June 30, 2021 to the six Months Ended June 30, 2020 The following table sets forth our historical operating results for the periods indicated: June 30 | $ Change | % Change
2020 | 2021
Revenues | 28,647 | 48,310 | 19,663 | 68.6 | %
Cost of revenues | (23,875 | ) | (56,321 | ) | (32,446 | ) | 135.9 | %
Gross profit/(loss) | 4,772 | (8,011 | ) | (12,783 | ) | (267.9 | )%
16.7 | % | (16.6 | )%
Operating expenses:
General and administrative | (7,949 | ) | (10,752 | ) | (2,803 | ) | 35.3 | %
Research and development expenses | (7,960 | ) | (9,681 | ) | (1,721 | ) | 21.6 | %
Selling and marketing expenses | (6,008 | ) | (6,862 | ) | (854 | ) | 14.2 | %
Total operating expenses | (21,917 | ) | (27,295 | ) | (5,378 | ) | 24.5 | %
Subsidy income | 841 | 2,131 | 1,290 | 153.4 | %
Operating loss | (16,304 | ) | (33,175 | ) | (16,871 | ) | 103.5 | %
Other income and expenses:
Interest income | 436 | 207 | (229 | ) | (52.5 | )%
Interest expense | (2,837 | ) | (3,383 | ) | (546 | ) | 19.2 | %
Other expenses, net | (5 | ) | 44 | 49 | (980.0 | )%
Loss on changes in fair value of convertible notes | — | (6,843 | ) | (6,843 | ) | 100.0 | %
Loss before income tax | (18,710 | ) | (43,150 | ) | (24,440 | ) | 130.6 | %
Income tax benefit | (275 | ) | (218 | ) | 57 | (20.7 | )%
Loss | (18,985 | ) | (43,368 | ) | (24,383 | ) | 128.4 | % Revenue Our revenue increased from approximately $28.6 million for six months ended June 30, 2020 to approximately $48.3 million for the same period in 2021 primarily driven by the increase in sales of battery cell products to new customers and the increase in sales to existing customers in China. Cost of Revenue and Gross Profit Our cost of sales for the six months ended June 30, 2021 increased $32.4 million, or 135.9%, compared to the same period in 2020. Our gross profit margin decreased from 16.7% for the six months ended June 30, 2020 to (16.6%) for the same period in 2021. The increase in cost of sales and the decrease in gross margin was primarily due to (i) the proportionally higher sales to PRC customers with lower average selling price compared with the price to customers outside PRC; (ii) a lower volume of orders placed for a specific manufacturing line as a result of the industry -wide semiconductor shortage, which resulted in a higher manufacturing cost per unit, (iii) some legacy product being disposed at or even below their original costs to produce, and (iv) increases in material prices since the end of 2020. Operating Expense Selling and Marketing Selling and marketing expenses for the six months ended June 30, 2021 increased $0.9 million, or 14.2%, compared to the same period in 2020. The increase in selling and marketing expenses was primarily due to the expansion into Europe. 99 Table of Contents General and Administrative General and Administrative expenses for the six months ended June 30, 2021 increased $2.8 million, or 35.3%, compared to the same period in 2020. The increase in General and Administrative expenses was primarily due to increased administrative headcount to support our overall growth. Research and Development Research and Development expenses for the six months ended June 30, 2021 increased $1.7 million, or 21.6%, compared to the same period in 2020. The increase in Research and Development expenses was primarily due to (i) increased costs of materials used for experiments due to more testing activities; and (ii) increased personnel -related expenses as we increased headcount of our research team as a result of our efforts to further develop and enhance our products. Subsidy Income Subsidy income increased from $0.8 million in six months ended June 30, 2020 to $2.1 million in the same period in 2021, primarily due to a one -time award granted by local governments in the PRC in the first quarter of 2021. Loss on Changes in Fair Value of Convertible Notes In the six months ended June 30, 2021, we incurred loss of $6.8 million due to changes in fair value of convertible notes in connection with the issuance of convertible notes in January and February 2021 to new investors. Comparison of the Year Ended December 31, 2019 to the Year Ended December 31, 2020 The following table sets forth our historical operating results for the periods indicated: December 31 | $ Change | % Change
2019 | 2020
Revenues | 76,434 | 107,518 | 31,084 | 40.7 | %
Cost of revenues | (76,665 | ) | (90,378 | ) | (13,713 | ) | 17.9 | %
Gross (loss)/profit | (231 | ) | 17,140 | 17,371 | (7,519.9 | ) %
(0.3 | )% | 15.9 | %
Operating expenses:
General and administrative | (15,166 | ) | (18,849 | ) | (3,683 | ) | 24.3 | %
Research and development expenses | (25,995 | ) | (16,637 | ) | 9,358 | (36.0 | )%
Selling and marketing expenses | (15,712 | ) | (13,761 | ) | 1,951 | (12.4 | )%
Total operating expenses | (56,873 | ) | (49,247 | ) | 7,626 | (13.4 | )%
Subsidy income | 3,243 | 3,000 | (243 | ) | (7.5 | )%
Operating loss | (53,861 | ) | (29,107 | ) | 24,754 | (46.0 | )%
Other income and expenses:
Interest income | 884 | 571 | (313 | ) | (35.4 | )%
Interest expense | (6,352 | ) | (5,738 | ) | 614 | (9.7 | )%
Other(expenses)/income, net | (145 | ) | 650 | 795 | (548.3 | )%
Loss before income tax | (59,474 | ) | (33,624 | ) | 25,850 | (43.5 | )%
Income tax benefit | (189 | ) | (1 | ) | 188 | (99.5 | )%
Loss | (59,663 | ) | (33,625 | ) | 26,038 | (43.6 | )%
Less: Net loss attributable to noncontrolling interest | (2,123 | ) | — | 2,123 | (100.0 | )%
Net loss attributable to Microvast, Inc. | (57,540 | ) | (33,625 | ) | 23,915 | (41.6 | )% 100 Table of Contents Revenue Our revenue for the year ended December 31, 2020 increased primarily due to an increase in the average selling price from $326.2/Kwh in the year ended December 31, 2019 to $355.3/Kwh in the year ended December 31, 2020. We were able to increase the average selling price through the commercialization of our new generation of products. Additionally, we increased sales in Europe where we are able to sell our products at a higher average selling price relative to sales in the PRC. The increase in revenue was also driven by an increase in sales volume from approximately 234.3 MWh for year ended December 31, 2019 to approximately 302.6 MWh for the same period in 2020. Cost of Revenue and Gross Profit Our cost of sales for the year ended December 31, 2020 increased $13.7 million, or 17.9%, compared to the same period in 2019. The increase in cost of sales was primarily in line with the increased sales. Our gross profit margin increased from (0.3)% for the year ended December 31, 2019 to 15.9% for the same period in 2020. The increase in gross margin was primarily due to the increase in average selling price of our products for the year ended December 31, 2020. Our gross margin also increased as a result of better economies of scale resulting from increased sales volume. Operating Expense Selling and Marketing Selling and marketing expenses for the year ended December 31, 2020 decreased $2.0 million, or 12.4%, compared to the same period in 2019. This was primarily attributable to a decrease in travel costs primarily due to travel restrictions implemented in response to the COVID -19 global pandemic. General and Administrative General and Administrative expenses for the year ended December 31, 2020 increased $3.7 million, or 24.3%, compared to the same period in 2019. This was primarily attributable to the settlement of a litigation and additional consulting expenses incurred. Research and Development R&D expenses for the year ended December 31, 2020 decreased $9.4 million, or 36.0%, compared to the same period in 2019. This was primarily attributable to a decrease in compensation and benefits costs as a result of a reduction in headcount and a reduction of salaries of our employees. The R&D department has been streamlined to focus on high return projects to better support operations. Other Income and expense Interest expense decreased 9.7% during the year ended December 31, 2020 compared to the same period in 2019. The decrease in interest expense was primarily attributable to decreased average bank borrowings in the year ended December 31, 2020. 101 Table of Contents Comparison of the Years Ended December 31, 2018 and 2019 Year Ended December 31 | $ Change | % Change
2018 (1) | 2019 (1)
(In thousands) | (In thousands)
Revenues | $ | 174,235 | $ | 76,434 | $ | (97,801 | ) | (56.1 | )%
Cost of revenues | (153,386 | ) | (76,665 | ) | 76,721 | (50.0 | )%
Gross profit/(loss) | 20,849 | (231 | ) | (21,080 | ) | (101.1 | )%
12.0 | % | (0.3 | )%
Operating expenses:
General and administrative | (34,229 | ) | (15,166 | ) | 19,063 | (55.7 | )%
Research and development | (32,448 | ) | (25,995 | ) | 6,453 | (19.9 | )%
Selling and marketing | (13,398 | ) | (15,712 | ) | (2,314 | ) | 17.3 | %
Total operating expenses | (80,075 | ) | (56,873 | ) | 23,202 | (29.0 | )%
Subsidy Income | 9,538 | 3,243 | (6,295 | ) | (66.0 | )%
Operating Loss | (49,688 | ) | (53,861 | ) | (4,173 | ) | 8.4 | %
Other income and expenses:
Interest income | 2,007 | 884 | (1,123 | ) | (56.0 | )%
Interest expense | (3,979 | ) | (6,352 | ) | (2,373 | ) | 59.6 | %
Other income/(expenses), net | (2,606 | ) | (145 | ) | 2,461 | (94.4 | )%
Loss before income tax | (54,266 | ) | (59,474 | ) | (5,208 | ) | 9.6 | %
Income tax expense | (6,425 | ) | (189 | ) | 6,236 | (97.1 | )%
Net Loss | (60,691 | ) | (59,663 | ) | 1,028 | (1.7 | )%
Less: Net loss attributable to noncontrolling interest | (5,799 | ) | (2,123 | ) | 3,676 | (63.4 | )%
