S-3 1 tm2516713-1_s3.htm S-3 tm2516713-1_s3 - none - 5.7031512s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on June 2, 2025. Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ FORM S-3 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ OKLO INC. (Exact name of registrant as specified in its charter) ​ | Delaware (State or other jurisdiction of incorporation or organization) ​ | ​ | ​ | 85-2292473 (I.R.S. Employer Identification Number) | ​ 3190 Coronado Dr. Santa Clara, California 95054 (650) 550-0127 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ R. Craig Bealmear Chief Financial Officer Oklo Inc. 3190 Coronado Dr. Santa Clara, California 95054 (650) 550-0127 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: Ryan J. Maierson Latham & Watkins LLP 811 Main Street, Suite 3700 Houston, TX 77002 (713) 546-5400 ​ APPROXIMATE DATE OF COMMENCEMENT OF PROPOSED SALE TO THE PUBLIC: From time to time after the effective date of this registration statement. If the only securities being registered on this Form are being offered pursuant to dividend or interest reinvestment plans, please check the following box. ☐ If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, other than securities offered only in connection with dividend or interest reinvestment plans, please check the following box ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a registration statement pursuant to General Instruction I.D. or a post-effective amendment thereto that shall become effective upon filing with the Commission pursuant to Rule 462(e) under the Securities Act, check the following box. ☐ If this Form is a post-effective amendment to a registration statement filed pursuant to General Instruction I.D. filed to register additional securities or additional classes of securities pursuant to Rule 413(b) under the Securities Act, check the following box. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 under the Securities Exchange Act: ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment which specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the registration statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to Section 8(a), may determine. ​ ​ TABLE OF CONTENTS EXPLANATORY NOTE This registration statement contains: • a base prospectus which covers the offering, issuance and sale from time to time by the registrant of the registrant’s common stock, preferred stock, debt securities, warrants, and/or units; and ​ • a sales agreement prospectus supplement covering the offering, issuance and sale by the registrant of up to a maximum aggregate offering price of $400,000,000 of the registrant’s common stock that may be issued and sold from time to time under the sales agreement, dated June 2, 2025 with Goldman Sachs & Co. LLC, BofA Securities, Inc., B. Riley Securities, Inc. and TD Securities (USA) LLC as agents. ​ The base prospectus immediately follows this explanatory note. The specific terms of any securities to be offered pursuant to the base prospectus will be specified in one or more prospectus supplement(s) to the base prospectus. The sales agreement prospectus supplement immediately follows the base prospectus. The $400,000,000 of common stock that may be offered, issued and sold under the sales agreement prospectus supplement is included in the securities that may be offered, issued and sold by the registrant under the base prospectus. TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. These securities may not be sold until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell nor does it seek an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to completion, dated June 2, 2025 PROSPECTUS $1,000,000,000 Common Stock Preferred Stock Debt Securities Warrants Units We may offer and sell up to $1,000,000,000 in the aggregate of the securities identified above from time to time in one or more offerings. This prospectus provides you with a general description of the securities. Each time we offer and sell securities, we will provide a supplement to this prospectus that contains specific information about the offering and the amounts, prices and terms of the securities. The supplement may also add, update or change information contained in this prospectus with respect to that offering. You should carefully read this prospectus and the applicable prospectus supplement before you invest in any of our securities. We may offer and sell the securities described in this prospectus and any prospectus supplement to or through one or more underwriters, dealers and agents, or directly to purchasers, or through a combination of these methods. If any underwriters, dealers or agents are involved in the sale of any of the securities, their names and any applicable purchase price, fee, commission or discount arrangement between or among them will be set forth, or will be calculable from the information set forth, in the applicable prospectus supplement. See the sections of this prospectus entitled “About this Prospectus” and “Plan of Distribution” for more information. No securities may be sold without delivery of this prospectus and the applicable prospectus supplement describing the method and terms of the offering of such securities. We are an “emerging growth company” as defined in Section 2(a) of the Securities Act of 1933, as amended (the “Securities Act”), and are subject to reduced public company reporting requirements. This prospectus complies with the requirements that apply to an issuer that is an emerging growth company. INVESTING IN OUR SECURITIES INVOLVES RISKS. SEE THE “RISK FACTORS” ON PAGE 10 OF THIS PROSPECTUS AND ANY SIMILAR SECTION CONTAINED IN THE APPLICABLE PROSPECTUS SUPPLEMENT CONCERNING FACTORS YOU SHOULD CONSIDER BEFORE INVESTING IN OUR SECURITIES . Our Class A common stock, par value $0.0001 per share (“Common Stock”), is traded on the New York Stock Exchange (“NYSE”) under the symbol “OKLO”. On May 30, 2025, the closing price of our Common Stock was $52.72. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the adequacy or accuracy of this prospectus. Any representation to the contrary is a criminal offense. The date of this prospectus is           , 2025 TABLE OF CONTENTS ​ ​ TABLE OF CONTENTS ​ | ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | 1 | ​ | ​
​ | SPECIAL NOTE REGARDING FORWARD-LOOKING STATEMENTS | ​ | ​ | ​ | ​ | 2 | ​ | ​
​ | Historical net tangible book value per share as of March 31, 2025 | ​ | ​ | ​ | $ | 1.68 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | Increase per share attributable to new investors in this offering | ​ | ​ | ​ | $ | 2.64 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
​ | Adjusted net tangible book value per share | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | 4.32 | ​ | ​
​ | Dilution in adjusted net tangible book value per share to new investors in this offering | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | 50.92 | ​ | ​ The information discussed above is based on 139,188,804 shares of our Common Stock outstanding as of March 31, 2025, and excludes: • 9,151,461 shares of our Common Stock issuable upon the exercise of stock options outstanding as of March 31, 2025, at a weighted average exercise price of $1.94 per share; ​ • 1,700,225 shares of our Common Stock issuable upon the vesting and settlement of restricted stock units (“RSUs”) outstanding as of March 31, 2025; ​ • 793,247 shares of our Common Stock issuable upon the exercise of outstanding stock options or vesting and settlement of RSUs granted after March 31, 2025; and ​ • 15,839,260 shares of our Common Stock reserved for future issuance under our 2024 Employee Stock Purchase Plan and 2024 Equity Incentive Plan as of March 31, 2025. ​ To the extent that outstanding stock options are exercised or we issue additional stock options, restricted stock units, warrants or shares of our Common Stock in the future, there will be further dilution to investors purchasing Common Stock in this offering. In addition, we may choose to raise additional capital due to market conditions or strategic considerations even if we believe we have sufficient funds for our current or future operating plans. To the extent that additional capital is raised through the sale of equity or convertible debt securities, the issuance of these securities could result in further dilution to our stockholders. S-12 TABLE OF CONTENTS ​ MATERIAL U.S. FEDERAL INCOME TAX CONSEQUENCES TO NON-U.S. HOLDERS The following discussion is a summary of the material U.S. federal income tax consequences to Non-U.S. Holders (as defined below) of the purchase, ownership, and disposition of our Common Stock issued pursuant to this offering, but does not purport to be a complete analysis of all potential tax effects. The effects of other U.S. federal tax laws, such as estate and gift tax laws, and any applicable state, local, or non-U.S. tax laws are not discussed. This discussion is based on the Internal Revenue Code, Treasury Regulations promulgated thereunder, judicial decisions, and published rulings and administrative pronouncements of the U.S. Internal Revenue Service (the “ IRS ”), in each case in effect as of the date hereof. These authorities may change or be subject to differing interpretations. Any such change or differing interpretation may be applied retroactively in a manner that could adversely affect a Non-U.S. Holder. We have not sought and will not seek any rulings from the IRS regarding the matters discussed below. There can be no assurance the IRS or a court will not take a contrary position to that discussed below regarding the tax consequences of the purchase, ownership, and disposition of our Common Stock. This discussion is limited to Non-U.S. Holders that hold our Common Stock as a “capital asset” within the meaning of Section 1221 of the Internal Revenue Code (generally, property held for investment). This discussion does not address all U.S. federal income tax consequences relevant to a Non-U.S. Holder’s particular circumstances, including the impact of the Medicare contribution tax on net investment income and the alternative minimum tax. In addition, it does not address consequences relevant to Non-U.S. Holders subject to special rules, including, without limitation: • U.S. expatriates and former citizens or long-term residents of the United States; ​ • persons holding our Common Stock as part of a hedge, straddle, or other risk reduction strategy or as part of a conversion transaction or other integrated investment; ​ • banks, insurance companies, and other financial institutions; ​ • brokers, dealers, or traders in securities; ​ • “controlled foreign corporations,” “passive foreign investment companies,” and corporations that accumulate earnings to avoid U.S. federal income tax; ​ • entities or arrangements treated as partnerships for U.S. federal income tax purposes (and investors therein); ​ • tax-exempt organizations or governmental organizations; ​ • persons deemed to sell our Common Stock under the constructive sale provisions of the Internal Revenue Code; ​ • persons who hold or receive our Common Stock pursuant to the exercise of any employee stock option or otherwise as compensation; ​ • tax-qualified retirement plans; ​ • “qualified foreign pension funds” as defined in Section 897(l)(2) of the Internal Revenue Code and entities all of the interests of which are held by qualified foreign pension funds; and ​ • persons subject to special tax accounting rules as a result of any item of gross income with respect to the stock being taken into account in an applicable financial statement. ​ If an entity treated as a partnership for U.S. federal income tax purposes holds our Common Stock, the tax treatment of a partner in the partnership will depend on the status of the partner, the activities of the partnership, and certain determinations made at the partner level. Accordingly, partnerships holding our Common Stock and the partners in such partnerships should consult their tax advisors regarding the U.S. federal income tax consequences to them. THIS DISCUSSION IS FOR INFORMATIONAL PURPOSES ONLY AND IS NOT TAX ADVICE. INVESTORS SHOULD CONSULT THEIR TAX ADVISORS WITH RESPECT TO THE APPLICATION OF THE U.S. FEDERAL INCOME TAX LAWS TO THEIR PARTICULAR SITUATIONS AS WELL AS ANY TAX CONSEQUENCES OF THE PURCHASE, OWNERSHIP, S-13 TABLE OF CONTENTS AND DISPOSITION OF OUR COMMON STOCK ARISING UNDER THE U.S. FEDERAL ESTATE OR GIFT TAX LAWS OR UNDER THE LAWS OF ANY STATE, LOCAL, OR NON-U.S. TAXING JURISDICTION OR UNDER ANY APPLICABLE INCOME TAX TREATY. Definition of a Non-U.S. Holder For purposes of this discussion, a “Non-U.S. Holder” is any beneficial owner of our Common Stock that is neither a “U.S. person” nor an entity treated as a partnership for U.S. federal income tax purposes. A U.S. person is any person that, for U.S. federal income tax purposes, is or is treated as any of the following: • an individual who is a citizen or resident of the United States; ​ • a corporation created or organized under the laws of the United States, any state thereof, or the District of Columbia; ​ • an estate, the income of which is subject to U.S. federal income tax regardless of its source; or ​ • a trust that (1) is subject to the primary supervision of a U.S. court and the control of one or more “United States persons” ​(within the meaning of Section 7701(a)(30) of the Internal Revenue Code), or (2) has a valid election in effect under applicable Treasury Regulations to be treated as a United States person for U.S. federal income tax purposes. ​ Distributions If we do make distributions of cash or property on our Common Stock, such distributions will constitute dividends for U.S. federal income tax purposes to the extent paid from our current or accumulated earnings and profits, as determined under U.S. federal income tax principles. Amounts not treated as dividends for U.S. federal income tax purposes will constitute a return of capital and first be applied against and reduce a Non-U.S. Holder’s adjusted tax basis in its Common Stock, but not below zero. Any excess will be treated as capital gain and will be treated as described below under “— Sale or Other Taxable Disposition .” Subject to the discussion below on effectively connected income and in the sections titled “— Information Reporting and Backup Withholding ” and “— Additional Withholding Tax on Payments Made to Foreign Accounts, ” dividends paid to a Non-U.S. Holder will be subject to U.S. federal withholding tax at a rate of 30% of the gross amount of the dividends (or such lower rate specified by an applicable income tax treaty, provided the Non-U.S. Holder furnishes a valid IRS Form W-8BEN or W-8BEN-E (or other applicable documentation) certifying qualification for the lower treaty rate). A Non-U.S. Holder that does not timely furnish the required documentation, but that qualifies for a reduced treaty rate, may obtain a refund of any excess amounts withheld by timely filing an appropriate claim for refund with the IRS. Non-U.S. Holders should consult their tax advisors regarding their entitlement to benefits under any applicable income tax treaty. If dividends paid to a Non-U.S. Holder are effectively connected with the Non-U.S. Holder’s conduct of a trade or business within the United States (and, if required by an applicable income tax treaty, the Non-U.S. Holder maintains a permanent establishment or fixed base in the United States to which such dividends are attributable), the Non-U.S. Holder will be exempt from the U.S. federal withholding tax described above. To claim the exemption, the Non-U.S. Holder must furnish to the applicable withholding agent a valid IRS Form W-8ECI, certifying that the dividends are effectively connected with the Non-U.S. Holder’s conduct of a trade or business within the United States. Any such effectively connected dividends will be subject to U.S. federal income tax on a net income basis at the regular rates. A Non-U.S. Holder that is a corporation also may be subject to a branch profits tax at a rate of 30% (or such lower rate specified by an applicable income tax treaty) on such effectively connected dividends, as adjusted for certain items. Non-U.S. Holders should consult their tax advisors regarding any applicable tax treaties that may provide for different rules. Sale or Other Taxable Disposition Subject to the discussion below in the sections titled “— I nformation Reporting and Backup Withholding ” and “— Additional Withholding Tax on Payments Made to Foreign Accounts ”, a Non-U.S. Holder will not S-14 TABLE OF CONTENTS be subject to U.S. federal income tax on any gain realized upon the sale or other taxable disposition of our Common Stock unless: • the gain is effectively connected with the Non-U.S. Holder’s conduct of a trade or business within the United States (and, if required by an applicable income tax treaty, the Non-U.S. Holder maintains a permanent establishment or fixed base in the United States to which such gain is attributable); ​ • the Non-U.S. Holder is a nonresident alien individual present in the United States for 183 days or more during the taxable year of the disposition and certain other requirements are met; or ​ • our Common Stock constitutes a U.S. real property interest (“ USRPI ”) by reason of our status as a U.S. real property holding corporation (“ USRPHC ”) for U.S. federal income tax purposes. ​ Gain described in the first bullet point above generally will be subject to U.S. federal income tax on a net income basis at the regular rates. A Non-U.S. Holder that is a corporation also may be subject to a branch profits tax at a rate of 30% (or such lower rate specified by an applicable income tax treaty) on such effectively connected gain, as adjusted for certain items. A Non-U.S. Holder described in the second bullet point above will be subject to U.S. federal income tax at a rate of 30% (or such lower rate specified by an applicable income tax treaty) on gain realized upon the sale or other taxable disposition of our Common Stock, which may be offset by U.S. source capital losses of the Non-U.S. Holder (even though the individual is not considered a resident of the United States), provided the Non-U.S. Holder has timely filed U.S. federal income tax returns with respect to such losses. With respect to the third bullet point above, we believe we currently are not a USRPHC and we do not expect to be such a corporation after the date hereof. Because the determination of whether we are a USRPHC depends, however, on the fair market value of our USRPIs relative to the fair market value of our non-U.S. real property interests and our other business assets, there can be no assurance we currently are not a USRPHC or will not become one in the future. Even if we are or were to become a USRPHC, gain arising from the sale or other taxable disposition of our Common Stock by a Non-U.S. Holder will not be subject to U.S. federal income tax if our Common Stock is “regularly traded,” as defined by applicable Treasury Regulations, on an established securities market and such Non-U.S. Holder owned, actually and constructively, 5% or less of our Common Stock throughout the shorter of the five-year period ending on the date of the sale or other taxable disposition or the Non-U.S. Holder’s holding period. Non-U.S. Holders should consult their tax advisors regarding potentially applicable income tax treaties that may provide for different rules. Information Reporting and Backup Withholding Payments of dividends on our Common Stock will not be subject to backup withholding, provided the applicable withholding agent does not have actual knowledge or reason to know the holder is a United States person and the holder either certifies its non-U.S. status, such as by furnishing a valid IRS Form W-8BEN, W-8BEN-E, or W-8ECI, or otherwise establishes an exemption. However, information returns are required to be filed with the IRS in connection with any distributions on our Common Stock paid to the Non-U.S. Holder, regardless of whether such distributions constitute dividends or whether any tax was actually withheld. In addition, proceeds of the sale or other taxable disposition of our Common Stock within the United States or conducted through certain U.S.-related brokers generally will not be subject to backup withholding or information reporting if the applicable withholding agent receives the certification described above and does not have actual knowledge or reason to know that such holder is a United States person or the holder otherwise establishes an exemption. Proceeds of a disposition of our Common Stock conducted through a non-U.S. office of a non-U.S. broker generally will not be subject to backup withholding or information reporting. Copies of information returns that are filed with the IRS may also be made available under the provisions of an applicable treaty or agreement to the tax authorities of the country in which the Non-U.S. Holder resides or is established. Backup withholding is not an additional tax. Any amounts withheld under the backup withholding rules may be allowed as a refund or a credit against a Non-U.S. Holder’s U.S. federal income tax liability, provided the required information is timely furnished to the IRS. S-15 TABLE OF CONTENTS Additional Withholding Tax on Payments Made to Foreign Accounts Withholding taxes may be imposed under Sections 1471 to 1474 of the Internal Revenue Code (such Sections commonly referred to as the Foreign Account Tax Compliance Act, or “ FATCA ”) on certain types of payments made to non-U.S. financial institutions and certain other non-U.S. entities. Specifically, a 30% withholding tax may be imposed on dividends on, or (subject to the proposed Treasury Regulations discussed below) gross proceeds from the sale or other disposition of, our Common Stock paid to a “foreign financial institution” or a “non-financial foreign entity” ​(each as defined in the Internal Revenue Code), unless (1) the foreign financial institution undertakes certain diligence and reporting obligations, (2) the non-financial foreign entity either certifies it does not have any “substantial United States owners” ​(as defined in the Internal Revenue Code) or furnishes identifying information regarding each substantial United States owner, or (3) the foreign financial institution or non-financial foreign entity otherwise qualifies for an exemption from these rules. If the payee is a foreign financial institution and is subject to the diligence and reporting requirements in (1) above, it must enter into an agreement with the U.S. Department of the Treasury requiring, among other things, that it undertake to identify accounts held by certain “specified United States persons” or “United States owned foreign entities” ​(each as defined in the Internal Revenue Code), annually report certain information about such accounts, and withhold 30% on certain payments to non-compliant foreign financial institutions and certain other account holders. Foreign financial institutions located in jurisdictions that have an intergovernmental agreement with the United States governing FATCA may be subject to different rules. Under the applicable Treasury Regulations and administrative guidance, withholding under FATCA generally applies to payments of dividends on our Common Stock. While withholding under FATCA would have applied also to payments of gross proceeds from the sale or other disposition of stock on or after January 1, 2019, proposed Treasury Regulations eliminate FATCA withholding on payments of gross proceeds entirely. Taxpayers generally may rely on these proposed Treasury Regulations until final Treasury Regulations are issued. Prospective investors should consult their tax advisors regarding the potential application of withholding under FATCA to their investment in our Common Stock. S-16 TABLE OF CONTENTS ​ PLAN OF DISTRIBUTION We have entered into a Sales Agreement with the Sales Agents under which we may offer and sell from time to time our common stock having an aggregate offering price of up to $400,000,000. The Sales Agents may act as agent on our behalf or purchase shares of our common stock as principal. Sales, if any, of common stock under the Sales Agreement may be made in ordinary brokers’ transactions, to or through a market maker, on or through the NYSE or any other market venue where the securities may be traded, in the over-the-counter market, in privately negotiated transactions, in block trades, in transactions that are deemed to be “at the market offerings” as defined in Rule 415 under the Securities Act or through a combination of any such methods of sale. The Sales Agents may also sell our common stock by any other method permitted by law. The securities may be sold at market prices prevailing at the time of sale, at prices related to such prevailing market prices or at negotiated prices. We will designate the maximum amount of common stock to be sold through the Agent on a daily basis or otherwise as we and the Sales Agents agree and the minimum price per share at which such common stock may be sold. Subject to the terms and conditions of the Sales Agreement, the Sales Agents will use their reasonable efforts consistent with their normal sales and trading practices to sell on our behalf all of the designated shares of common stock. We may instruct the Sales Agents not to sell any common stock if the sales cannot be effected at or above the price designated by us in any such instruction. We or any of the Sales Agents may suspend the offering of our common stock by notifying the other party. We will report at least quarterly the number of shares of common stock sold through the Sales Agents under the Sales Agreement, the net proceeds to us (before expenses) and the compensation paid by us to the Sales Agents in connection with the sales of the shares of common stock. We will pay the Sales Agents a commission of up to 2.5% of the gross sales price per share of common stock sold through such Sales Agents under the Sales Agreement. We have also agreed to reimburse the Sales Agents for certain of its expenses up to (1) $100,000 in the aggregate arising out of the execution of the Sales Agreement and the filing this prospectus supplement and registration statement on Form S-3 of which this prospectus supplement is a part and (2) $15,000 per each quarter thereafter for each quarter during which any sales of common stock are made under the Sales Agreement. We estimate the total expenses for the offering, excluding the Sales Agents’ commissions and expense reimbursement payable to the Sales Agents under the terms of the Sales Agreement, will be approximately $0.5 million. Settlement of any sales of common stock will occur on the first trading day following the date on which such sales were made. There is no arrangement for funds to be received in an escrow, trust or similar arrangement. Sales of our common stock as contemplated in this prospectus supplement will be settled through the facilities of The Depository Trust Company or by such other means as we and the Sales Agents may agree. The offering of our common stock pursuant to the Sales Agreement will terminate upon the earlier of (i) the sale of all of our shares of common stock subject to the Sales Agreement or (ii) termination of the Sales Agreement by us or by the Sales Agents as provided therein. In connection with the sale of the shares of common stock on our behalf, the Sales Agents may be deemed to be an “underwriter” within the meaning of the Securities Act and the compensation paid to the Sales Agents may be deemed to be underwriting commissions or discounts. We have agreed to provide indemnification and contribution to the Sales Agents against certain liabilities, including civil liabilities under the Securities Act. The Sales Agents and their affiliates are full-service financial institutions engaged in various activities, which may include sales and trading, commercial and investment banking, advisory, investment management, investment research, principal investment, hedging, market making, brokerage, vehicle financing programs and other financial and non-financial activities and services. Certain of the Sales Agents and their affiliates have provided, and may in the future provide, a variety of these services to the issuer and to persons and entities with relationships with the issuer, for which they received or will receive customary fees and expenses. S-17 TABLE OF CONTENTS In the ordinary course of their various business activities, the Sales Agents and their affiliates, officers, directors and employees may purchase, sell or hold a broad array of investments and actively trade securities, derivatives, loans, commodities, currencies, credit default swaps and other financial instruments for their own account and for the accounts of their customers, and such investment and trading activities may involve or relate to assets, securities and/or instruments of the issuer (directly, as collateral securing other obligations or otherwise) and/or persons and entities with relationships with the issuer. The Sales Agents and their affiliates may also communicate independent investment recommendations, market color or trading ideas and/or publish or express independent research views in respect of such assets, securities or instruments and may at any time hold, or recommend to clients that they should acquire, long and/or short positions in such assets, securities and instruments. S-18 TABLE OF CONTENTS ​ ​ LEGAL MATTERS Certain legal matters in connection with the Common Stock offered by this prospectus supplement will be passed upon for the Company by Latham & Watkins LLP, Houston, Texas. Legal matters in connection with the Common Stock offered hereby will be passed upon for the Sales Agents by Davis Polk & Wardwell LLP, New York, New York. EXPERTS The financial statements of Oklo Inc. as of and for the year ended December 31, 2024, incorporated by reference in this Prospectus, have been audited by Deloitte & Touche LLP, an independent registered public accounting firm, as stated in their report. Such financial statements are incorporated by reference in reliance upon the report of such firm given their authority as experts in accounting and auditing. The consolidated financial statements of Oklo Inc. as of and for the year ended December 31, 2023 included in this prospectus and elsewhere in the registration statement have been so included in reliance upon the report of Marcum LLP, an independent registered public accounting firm, upon the authority of said firm as experts in accounting and auditing. S-19 TABLE OF CONTENTS ​ WHERE YOU CAN FIND MORE INFORMATION; INCORPORATION BY REFERENCE Available Information We file reports, proxy statements and other information with the SEC. The SEC maintains a website that contains reports, proxy and information statements and other information about issuers, such as us, who file electronically with the SEC. The address of that website is www.sec.gov . Our website address is www.oklo.com . The information on our website is not, and should not be deemed to be, a part of this prospectus supplement or the accompanying prospectus. We have filed with the SEC a registration statement on Form S-3, of which this prospectus supplement is part, with respect to the Common Stock that we will offer. This prospectus supplement and any accompanying prospectus do not contain all of the information contained in the registration statement, including its exhibits and schedules. You should refer to the registration statement, including the exhibits and schedules, for further information about us and the Common Stock we may offer. Statements we make in this prospectus supplement and any accompanying prospectus about certain contracts or other documents are not necessarily complete. When we make such statements, we refer you to the copies of the contracts or documents that are filed as exhibits to the registration statement, because those statements are qualified in all respects by reference to those exhibits. You may inspect a copy of the registration statement through the SEC’s website, as provided above. Incorporation by Reference The SEC’s rules allow us to “incorporate by reference” information into this prospectus supplement and any accompanying prospectus, which means that we can disclose important information to you by referring you to another document filed separately with the SEC. The information incorporated by reference is deemed to be part of this prospectus supplement and any accompanying prospectus, and subsequent information that we file with the SEC will automatically update and supersede that information. Any statement contained in this prospectus supplement, any accompanying prospectus or a previously filed document incorporated by reference will be deemed to be modified or superseded for purposes of this prospectus supplement and any accompanying prospectus to the extent that a statement contained in this prospectus supplement or any accompanying prospectus or a subsequently filed document incorporated by reference modifies or replaces that statement. This prospectus supplement incorporates by reference the documents set forth below that have previously been filed with the SEC: • Our Annual Report on Form 10-K for the year ended December 31, 2024, filed with the SEC on March 24, 2025 . ​ • Our Quarterly Report on Form 10-Q for the quarterly period ended March 31, 2025, filed with the SEC on May 13, 2025 ​ • The information specifically incorporated by reference into our Annual Report on Form 10-K from our Definitive Proxy Statement on Schedule 14A, filed with the SEC on April 22, 2025 . ​ • Our Current Reports on Form 8-K filed with the SEC on January 17, 2025 , February 5, 2025 , March 7, 2025 , and April 22, 2025 . ​ • The description of our Common Stock contained in Exhibit 4.1 to our Annual Report on Form 10-K for the year ended December 31, 2024. ​ All reports and other documents we subsequently file pursuant to Section 13(a), 13(c), 14 or 15(d) of the Exchange Act, prior to the termination of this offering, including all such documents we may file with the SEC after the date of the initial registration statement and prior to the effectiveness of the registration statement, but excluding any information furnished to, rather than filed with, the SEC, will also be incorporated by reference into this prospectus supplement and deemed to be part of this prospectus supplement from the date of the filing of such reports and documents. S-20 TABLE OF CONTENTS You may request a free copy of any of the documents incorporated by reference in this prospectus by writing or telephoning us at the following address: Oklo Inc. 3190 Coronado Dr. Santa Clara, California 95054 (650) 550-0127 Exhibits to the filings will not be sent, however, unless those exhibits have specifically been incorporated by reference in this prospectus or any accompanying prospectus supplement. S-21 TABLE OF CONTENTS ​ ​ UP TO $400,000,000 COMMON STOCK PROSPECTUS SUPPLEMENT ​ | Goldman Sachs & Co. LLC | ​ | ​ | BofA Securities | ​ | ​ | B. Riley Securities | ​ | ​ | TD Securities | ​ June 2, 2025 ​ ​ TABLE OF CONTENTS PART II INFORMATION NOT REQUIRED IN PROSPECTUS ITEM 14. Other Expenses of Issuance and Distribution. The following is an estimate of the expenses (all of which are to be paid by the registrant) that we may incur in connection with the securities being registered hereby. ​ | SEC registration fee | ​ | ​ | ​ | $ | 153,100 | ​ | ​
​ | FINRA filing fee | ​ | ​ | ​ | $ | ​ * | ​ | ​
​ | The New York Stock Exchange supplemental listing fee | ​ | ​ | ​ | $ | ​ * | ​ | ​
​ | Printing expenses | ​ | ​ | ​ | $ | ​ * | ​ | ​
​ | Legal fees and expenses | ​ | ​ | ​ | $ | ​ * | ​ | ​
​ | Accounting fees and expenses | ​ | ​ | ​ | $ | ​ * | ​ | ​
​ | Blue Sky, qualification fees and expenses | ​ | ​ | ​ | $ | ​ * | ​ | ​
​ | Transfer agent fees and expenses | ​ | ​ | ​ | $ | ​ * | ​ | ​
​ | Trustee fees and expenses | ​ | ​ | ​ | $ | ​ * | ​ | ​
​ | Warrant agent fees and expenses | ​ | ​ | ​ | $ | ​ * | ​ | ​
​ | Miscellaneous | ​ | ​ | ​ | $ | ​ * | ​ | ​
