S-1 1 tm2513388-2_s1.htm S-1 tm2513388-2_s1 - none - 16.7188039s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on May 8. Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ ​ OKLO INC. (Exact Name of Registrant as Specified in Its Charter) ​ ​ ​ | Delaware (State or Other Jurisdiction of Incorporation or Organization) | ​ | ​ | 4911 (Primary Standard Industrial Classification Code Number) ​ | ​ | ​ | 86-2292473 (I.R.S. Employer Identification No.) | ​ ​ 3190 Coronado Dr. Santa Clara, California 95054 (650) 550-0127 (Address, Including Zip Code, and Telephone Number, Including Area Code, of Registrant’s Principal Executive Offices) ​ ​ R. Craig Bealmear Chief Financial Officer Oklo Inc. 3190 Coronado Dr. Santa Clara, California 95054 (650) 550-0127 (Name, Address, Including Zip Code, and Telephone Number, Including Area Code, of Agent for Service) ​ ​ Copies to: Ryan J. Maierson Latham & Watkins LLP 811 Main Street, Suite 3700 Houston, Texas 77002 (713) 546 -5400 ​ Approximate date of commencement of proposed sale to the public: From time to time after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, please check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 under the Securities Exchange Act of 1934: ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | Emerging growth company ☒ ​ | ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. Subject to Completion, dated May 8, 2025 PRELIMINARY PROSPECTUS 1,095,179 SHARES OF COMMON STOCK This prospectus relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “ Selling Holders ”), or their permitted transferees, of up to 1,095,179 shares of our Class A Common Stock, $0.0001 par value (“ Common Stock ”), of Oklo Inc. (formerly known as AltC Acquisition Corp.) (the “ Company ”), issued to the Selling Holders in connection with the closing of the Atomic Alchemy Acquisition (as defined herein). We are registering the securities for resale pursuant to the Selling Holders’ registration rights under certain agreements between us and the Selling Holders, as applicable to each Selling Holder. Our registration of the securities covered by this prospectus does not mean that the Selling Holders will offer or sell any of the securities. The Selling Holders may offer, sell or distribute all or a portion of their shares of Common Stock publicly or through private transactions at prevailing market prices or at negotiated prices. We will not receive any of the proceeds from any resale of the Common Stock being offered for resale in this prospectus (the “ Resale Securities ”). We provide more information about how the Selling Holders may sell their securities in the section of this prospectus entitled “ Plan of Distribution .” We have agreed to bear all of the expenses incurred in connection with the registration of these securities. The Selling Holders will pay or assume underwriting fees, discounts and commissions or similar charges, if any, incurred in the sale of securities by them. We may amend or supplement this prospectus from time to time by filing amendments or supplements as required. Our Common Stock is listed on the New York Stock Exchange (“ NYSE ”) under the symbol “OKLO.” On May 7, 2025, the closing price of the Common Stock was $27.12 per share. We are an “emerging growth company” under applicable Securities and Exchange Commission rules and will be eligible for reduced public company reporting requirements. See “ Prospectus Summary — Emerging Growth Company .” Investing in our Common Stock involves risks. For a discussion of the material risks that you should consider, see “ Risk Factors ” beginning on page 8 of this prospectus. None of the Securities and Exchange Commission or any state securities commission has approved or disapproved of these securities or determined if this prospectus is accurate or complete. Any representation to the contrary is a criminal offense. The date of this Prospectus is           , 2025 TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
​ | Add: accrued interest receivable | ​ | ​ | ​ | ​ | 44 | ​ | ​
​ | Add: advance to Legacy Oklo | ​ | ​ | ​ | ​ | 1,830 | ​ | ​
​ | Add: prepaid expenses | ​ | ​ | ​ | ​ | 4 | ​ | ​
​ | Less: transaction costs and advisor fees paid | ​ | ​ | ​ | ​ | (14,662 ) | ​ | ​
​ | Less: advisor fees for Earnout Shares | ​ | ​ | ​ | ​ | (1,906 ) | ​ | ​
​ | Cash and other assets acquired from the Business Combination | ​ | ​ | ​ | ​ | 261,520 | ​ | ​
​ | Less: accounts payable | ​ | ​ | ​ | ​ | (12 ) | ​ | ​
​ | Less: accrued expenses | ​ | ​ | ​ | ​ | (45 ) | ​ | ​
​ | Less: excise tax payable | ​ | ​ | ​ | ​ | (2,159 ) | ​ | ​
​ | Less: income taxes payable | ​ | ​ | ​ | ​ | (349 ) | ​ | ​
​ | Net assets from the Business Combination recorded on the consolidated stockholders’ equity (deficit) | ​ | ​ | ​ | $ | 258,955 | ​ | ​ Earnout Awards — Earnout Shares and Founder Shares In connection with the Business Combination, the Company issued the following earnout awards: Earnout Shares — Pursuant to a sponsor letter agreement (the “Sponsor Agreement”), AltC Sponsor LLC (the “Sponsor”) agreed to subject 10% of its AltC Class A common stock (received as a result of the conversion of its AltC Class B common stock (as described in Note 11) immediately prior to the Closing, such shares, the “AltC founder shares”) to vesting and forfeiture conditions relating to, among other things, price targets for the Company’s Class A common stock for a time period commencing on the Closing and ending on the earlier of (i) the five-year anniversary of the Closing Date and (ii) a Change in Control (a “Change in Control” as defined in the Merger Agreement) (such period, the “Earnout Period”). All persons that held one or more shares of Legacy Oklo common stock immediately prior to the Closing (after giving effect to the conversion of the Legacy Oklo Preferred Stock (as described in Note 10) and Legacy Oklo SAFEs (as described in Note 7)), and all persons that held one or more vested Legacy Oklo options immediately prior to the Closing are eligible (the “Eligible Legacy Oklo equity holders”) to receive an aggregate of 15,000,000 additional shares of Class A common stock (the “Earnout Shares”) in three separate tranches upon the occurrence of each Earnout Triggering Event during the Earnout Period as follows: • Earnout Triggering Event I required the issuance of 7,500,000 Class A common stock to Eligible Legacy Oklo equity holders at the earlier of the following during the Earnout Period: (i) the stock trading price is equal to or greater than $12.00 per share for 20 trading days within a 60 consecutive trading day period or (ii) a Change in Control of Oklo pursuant to which holders of Class A common stock have the right to receive consideration implying a value per share greater than or equal to $12.00 after (a) taking into account the dilutive effect of any Earnout Shares that have been or would be issued at Earnout Triggering Event I and (b) excluding any AltC founder shares that have been or would be forfeited pursuant to the Sponsor Agreement; ​ • Earnout Triggering Event II required the issuance of 5,000,000 Class A common stock to Eligible Legacy Oklo equity holders at the earlier of the following during the Earnout Period: (i) the stock trading price is equal to or greater than $14.00 per share for 20 trading days within a 60 consecutive trading day period or (ii) a Change in Control of Oklo pursuant to which holders of Class A common stock have the right to receive consideration implying a value per share greater than or equal to $14.00 after (a) taking into account the dilutive effect of any Earnout Shares that have been or would be issued at Earnout Triggering Event II, and, if applicable, Earnout Triggering Event I, ​ F-16 TABLE OF CONTENTS and (b) excluding any AltC founder shares that have been or would be forfeited pursuant to the Sponsor Agreement; and; • Earnout Triggering Event III required the issuance of 2,500,000 Class A common stock to Eligible Legacy Oklo equity holders at the earlier of the following during the Earnout Period: (i) the stock trading price is equal to or greater than $16.00 per share for 20 trading days within a 60 consecutive trading day period or (ii) a Change in Control of Oklo pursuant to which holders of Class A common stock have the right to receive consideration implying a value per share greater than or equal to $16.00 after (a) taking into account the dilutive effect of any Earnout Shares that have been or would be issued at Earnout Triggering Event III, and, if applicable, Earnout Triggering Event I and Earnout Triggering Event II, and (b) excluding any AltC founder shares that have been or would be forfeited pursuant to the Sponsor Agreement. ​ Each Earnout Triggering Event was subject to certain conditions and other provisions. The stock trading price, as described above, was based upon the closing price per share of Class A common stock, as quoted on the NYSE for any 20 trading days within any 60 consecutive trading day period within the Earnout Period (the “stock trading price”). If any of the Earnout Triggering Events, as described in the foregoing, were not achieved within the Earnout Period, the Earnout Shares issuable upon the occurrence of the applicable Earnout Triggering Event would have been forfeited. Founder Shares — At the Closing, the AltC founder shares unvested and will revest over a five-year period following the Closing (the “Vesting Period”), up to 12,500,000 shares of Class A common stock (the “Founder Shares”), in the aggregate in four tranches upon the occurrence of each Vesting Triggering Event as follows: • Vesting Trigger Event I required the vesting of 6,250,000 of the Founder Shares when the stock trading price equals or exceeds $10.00 per share for 20 trading days within a 60 consecutive trading day period or in the event of a Sale (as defined in the Sponsor Agreement) of Oklo pursuant to which holders of Class A common stock paid or implied in such Sale equals or exceeds $10.00 per share; ​ • Vesting Trigger Event II required the vesting of 3,125,000 of the Founder Shares when the stock trading price equals or exceeds $12.00 per share for 20 trading days within a 60 consecutive trading day period or in the event of a Sale of Oklo pursuant to which holders of Class A common stock paid or implied in such Sale equals or exceeds $12.00 per share; ​ • Vesting Trigger Event III required the vesting of 1,562,500 of the Founder Shares when the stock trading price equals or exceeds $14.00 per share for 20 trading days within a 60 consecutive trading day period or in the event of a Sale of Oklo pursuant to which holders of Class A common stock paid or implied in such Sale equals or exceeds $14.00 per share; and ​ • Vesting Trigger Event IV required the vesting of 1,562,500 of the Founder Shares when the stock trading price equals or exceeds $16.00 per share for 20 trading days within a 60 consecutive trading day period or in the event of a Sale of Oklo pursuant to which holders of Class A common stock paid or implied in such Sale equals or exceeds $16.00 per share. ​ Each Vesting Triggering Event was subject to certain conditions. In each case, the price paid or implied in such Sale was to be determined after (i) taking into account the dilutive effect of any Earnout Shares that would have been issued at Earnout Triggering Event I, Earnout Triggering Event II and Earnout Triggering Event III, as applicable, and (ii) excluding any Founder Shares that would have been forfeited pursuant to the Sponsor Agreement (i.e., the unvested Founder Shares that did not vest upon the occurrence of a Sale will be forfeited immediately prior to the closing of such Sale). If any of the Vesting Triggering Events, as described in the foregoing, were not achieved within the Vesting Period, the Founder Shares would have been forfeited. The Earnout Shares, excluding those attributable to the Legacy Oklo vested option holders, and the Founder Shares are referred to as the “Earnout Awards.” Accounting for the Earnout Awards — The Earnout Shares, exclusive of Earnout Shares attributable to the Legacy Oklo vested options at Closing as further described below, and the Founder Shares were recorded at fair value at Closing of the Business Combination and equity classified. Upon closing of the Business F-17 TABLE OF CONTENTS Combination, the estimated fair value of the Earnout Shares and Founder Shares was $261,716 and $226,219, respectively. Because the Business Combination is accounted for as a reverse recapitalization, the fair value of the Earnout Shares was treated as a deemed dividend at the measurement date and the fair value of the Founder Shares were recorded as transaction costs. As the Company is in an accumulated deficit position as of the measurement date, the Company recorded the issuance of the Earnout Shares in additional paid-in capital (“APIC”), with a corresponding offset recorded to APIC, resulting in a net-nil impact on the APIC balance. The Company recorded the issuance of the Founder Shares as a transaction cost in APIC. For the Earnout Shares attributable to the Legacy Oklo vested options, where each Legacy Oklo vested option holder will receive a pro rata share of the Earnout Shares as if their Legacy Oklo vested options were outstanding at the Closing of the Business Combination pursuant to the applicable Earnout Triggering Event, the consolidated statement of operations reflects a noncash stock-based compensation expense of $7,784 representing the incremental costs of the modification of Legacy Oklo’s awards for the vested options holders’ contingent right to receive a pro rata share of the Earnout Shares recorded at the Closing. Issuance of Class A Common Stock Related to the Earnout Awards — After the Business Combination and during the year ended December 31, 2024, the Company issued: (1) 14,266,446 shares of its Class A common stock underlying the Earnout Shares where the related Earnout Triggering Events were met between November 12, 2024 and November 13, 2024, (2) 433,348 shares of its Class A common stock underlying the Earnout Shares attributable to Legacy Oklo vested options, and (3) 12,500,000 shares of its Class A common stock underlying the Founder Shares where the related Vesting Triggering Events were met between November 5, 2024 and November 13, 2024 (collectively each Earnout Triggering Event and each Vesting Triggering Event are each “Triggering Event”). Each Triggering Event occurred by virtue of the Company’s trading price being equal to or greater than the per share price for each Triggering Event for 20 trading days within a 60 consecutive trading day period. An additional 300,000 shares of the Company’s Class A common stock that was eligible to be issued related to the Earnout Shares were forfeited for no consideration and no shares were issued. Fair Value on a Non-Recurring Basis — The fair value of the Earnout Shares and Founder Shares at the Closing was estimated using the Company’s Class A common stock price discounted based on the probability of each Triggering Event being met, and thus represents a Level 2 fair value measurement as defined in ASC 820. Business Combination As part of the Business Combination, in the case of holders of Legacy Oklo options, each outstanding Legacy Oklo option was converted into an option to purchase, based on the Exchange Ratio (as described below), upon the same terms and conditions as were in effect with respect to the corresponding Legacy Oklo option immediately prior to the Closing, including with respect to vesting and termination-related provisions, a number of shares of Class A common stock (rounded down to the nearest whole share) equal to the product of (x) the number of Legacy Oklo common stock underlying such Legacy Oklo option immediately prior to the Closing and (y) the number of shares of Class A common stock issued in respect of each Legacy Oklo common stock in the Business Combination pursuant to the Merger Agreement, at an exercise price per share (rounded up to the nearest whole cent) equal to (A) the exercise price per Legacy Oklo common stock underlying such Legacy Oklo option immediately prior to the Closing divided by (B) the number of shares of Class A common stock issued in respect of each Legacy Oklo common stock in the Business Combination pursuant to the Merger Agreement. Upon the terms and subject to the conditions set forth in the Merger Agreement, at the Closing, the adjustments giving effect to the Business Combination and related transactions are summarized below: • the Merger of Merger Sub, the wholly owned subsidiary of AltC, with and into Legacy Oklo, with Legacy Oklo as the surviving company; ​ • each share of Legacy Oklo common stock, including shares of Legacy Oklo common stock issued upon the pre-Closing conversion of Legacy Oklo Preferred Stock and Legacy Oklo SAFEs, was automatically surrendered and no longer exists, and was exchanged, in the aggregate, for an amount equal to $10.00 per share of Class A common stock; and ​ F-18 TABLE OF CONTENTS • the exchange of all outstanding vested and unvested Legacy Oklo stock options into stock options exercisable for shares of Class A common stock with the same terms except for the number of shares exercisable and the exercise price, each of which was adjusted using the Exchange Ratio. ​ At the Closing, each share of Legacy Oklo common stock issued and outstanding immediately prior to the Closing was automatically surrendered and exchanged for 78,996,459 shares of Class A common stock pursuant to the Restated Certificate of Incorporation (as further described in Note 11) and issued to the Company’s stockholders in exchange for all outstanding shares of Legacy Oklo common stock (including shares of Legacy Oklo common stock resulting from the conversion of Legacy Oklo Preferred Stock and Legacy Oklo SAFEs immediately prior to the Closing) at the exchange ratio of 6.062 (the “Exchange Ratio”) pursuant to the terms of the Merger Agreement. Further, 1,450,000 shares of Class A common stock were issued in exchange for AltC private placement shares held by the Sponsor pursuant to the Sponsor Agreement (the “AltC private placement shares”). A reserve was established for issuance up to: (i) 10,432,749 shares of Class A common stock in respect of the Legacy Oklo options assumed pursuant to the terms of the Merger Agreement; and (ii) 15,000,000 shares of Class A common stock for the potential future issuance of the Earnout Shares, as outlined above. The total number of shares of the Company’s Class A common stock outstanding immediately following the Closing of the Business Combination consisted of the following: ​ | ​ | ​ | Class A Common Stock (1) | ​
Legacy Oklo stockholders (2) | ​ | ​ | ​ | ​ | 78,996,459 | ​ | ​
Sponsor stockholders (as defined in Note 11) (3) | ​ | ​ | ​ | ​ | 13,950,000 | ​ | ​
AltC public stockholders (as defined in Note 11) (4) | ​ | ​ | ​ | ​ | 29,149,811 | ​ | ​
Total AltC stockholders | ​ | ​ | ​ | ​ | 43,099,811 | ​ | ​
Total Class A common stock | ​ | ​ | ​ | ​ | 122,096,270 | ​ | ​ ​ (1) The table does not include the 15,000,000 shares underlying the Earnout Shares and 10,432,749 shares underlying the Legacy Oklo options. ​ (2) The table includes 70,588,565 shares issued to Legacy Oklo stockholders (consisting of (i) 39,923,611 shares issued to Legacy Oklo Preferred stockholders (for further details see Note 10) and 28,921,953 shares issued to Legacy Oklo common stockholders as of January 1, 2023 (determined by taking the 4,771,025 shares of Legacy Oklo outstanding common stock multiplied by the Exchange Ratio of 6.062), together totaling 68,845,564 shares that represent the retroactive application of the recapitalization), (ii) 1,345,625 shares issued to holders of Legacy Oklo options upon the exercise of options from January 1, 2024 through May 9, 2024 and (iii) 397,376 shares issued to holders of Legacy Oklo options upon the exercise of options during the year ended December 31, 2023), and 8,407,894 shares issued upon conversion of the Legacy Oklo SAFEs (for further details see Note 7) outstanding immediately before the Business Combination, together the 70,588,565 and 8,407,894 totaling 78,996,459. ​ (3) The table includes 12,500,000 shares issued to the Sponsor representing the Founder Shares that will vest and no longer be subject to forfeiture pursuant to the applicable Vesting Triggering Event and 1,450,000 shares issued in exchange for AltC private placement shares held by the Sponsor pursuant to the Sponsor Agreement. ​ (4) The AltC public stockholders represent the Class A common stock subject to redemption held by the AltC stockholders immediately before the Closing (for further details see Note 11). ​ Transaction Costs Transaction costs consist of direct legal, consulting, audit and other fees related to the consummation of the Business Combination, in addition to the Founder Shares that were recorded as a transaction cost in APIC. These costs were initially capitalized as incurred and recorded in prepaid and other current assets as deferred issuance costs on the consolidated balance sheets. Upon the Closing and the issuance of the Earnout Shares during the year ended December 31, 2024, transaction costs directly related to the issuance F-19 TABLE OF CONTENTS of shares of Class A common stock and issuance of the Earnout Shares totaling $14,662 and $1,906, respectively, consisting of legal and professional fees, were recognized as an offset to APIC totaling $16,568 on the consolidated statements of stockholders’ equity (deficit). 4. Balance Sheet Components ​ Prepaid and Other Current Assets Prepaid and other current assets are summarized as follows: ​ | ​ | ​ | As of December 31, | ​
​ | ​ | ​ | 2024 | ​ | ​ | 2023 | ​
Prepaid expense | ​ | ​ | ​ | $ | 2,119 | ​ | ​ | ​ | ​ | $ | 370 | ​ | ​
Deferred issuance costs | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 3,710 | ​ | ​
Costs-share receivables | ​ | ​ | ​ | ​ | 600 | ​ | ​ | ​ | ​ | ​ | 126 | ​ | ​
Accrued interest receivable | ​ | ​ | ​ | ​ | 1,138 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Rent security | ​ | ​ | ​ | ​ | 143 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Refundable deposit | ​ | ​ | ​ | ​ | 125 | ​ | ​ | ​ | ​ | ​ | 125 | ​ | ​
Total prepaid and other current assets | ​ | ​ | ​ | $ | 4,125 | ​ | ​ | ​ | ​ | $ | 4,331 | ​ | ​ Prepaid expenses include prepaid consulting fees, insurance premiums, rent and other charges. The deferred issuance costs were specific incremental costs of the Business Combination. Cost-share receivables refer to the monetary assets obtained by the Company through several R&D cost-share projects related to nuclear recycling technologies awarded by the DOE’s ARPA-E. Refundable deposit represents an advance payment for the grant of a right to purchase certain land, subject to certain conditions. Prepaid expenses are amortized over the straight-line method over the contract term. The deferred issuance costs have been charged against the proceeds of the recapitalization. Cost-share receivables are recorded as eligible costs are incurred. The refundable deposit will either be applied to the final purchase price of the land or refunded, as amended, no later than June 30, 2025. Property and Equipment, Net Property and equipment, net are summarized as follows: ​ | ​ | ​ | As of December 31, | ​
​ | ​ | ​ | 2024 | ​ | ​ | 2023 | ​
Computers and equipment | ​ | ​ | ​ | $ | 366 | ​ | ​ | ​ | ​ | $ | 197 | ​ | ​
Furniture, fixtures and machinery | ​ | ​ | ​ | ​ | 146 | ​ | ​ | ​ | ​ | ​ | 65 | ​ | ​
Software | ​ | ​ | ​ | ​ | 1,020 | ​ | ​ | ​ | ​ | ​ | 392 | ​ | ​
Leasehold improvements | ​ | ​ | ​ | ​ | 45 | ​ | ​ | ​ | ​ | ​ | 31 | ​ | ​
Total property and equipment, gross | ​ | ​ | ​ | ​ | 1,577 | ​ | ​ | ​ | ​ | ​ | 685 | ​ | ​
Less accumulated depreciation and amortization | ​ | ​ | ​ | ​ | (375 ) | ​ | ​ | ​ | ​ | ​ | (107 ) | ​ | ​
Total property and equipment, net | ​ | ​ | ​ | $ | 1,202 | ​ | ​ | ​ | ​ | $ | 578 | ​ | ​ Depreciation and amortization expenses for the years ended December 31, 2024 and 2023 totaled $268 and $75, respectively. F-20 TABLE OF CONTENTS Accrued Expenses and Other Accrued expenses and other are summarized as follows: ​ | ​ | ​ | As of December 31, | ​
​ | ​ | ​ | 2024 | ​ | ​ | 2023 | ​
Accrued professional fees | ​ | ​ | ​ | $ | 652 | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Accrued payroll and bonuses | ​ | ​ | ​ | ​ | 636 | ​ | ​ | ​ | ​ | ​ | 197 | ​ | ​
Credit card liabilities | ​ | ​ | ​ | ​ | 261 | ​ | ​ | ​ | ​ | ​ | 156 | ​ | ​
Franchise and income taxes payable | ​ | ​ | ​ | ​ | 202 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
General accrued expenses | ​ | ​ | ​ | ​ | 134 | ​ | ​ | ​ | ​ | ​ | 483 | ​ | ​
Total accrued expenses and other | ​ | ​ | ​ | $ | 1,885 | ​ | ​ | ​ | ​ | $ | 836 | ​ | ​ ​ 5. Leases ​ As of December 31, 2024, the Company had commercial real estate sublease agreements for office space under operating leases. The table below presents supplemental information related to operating leases: ​ | ​ | ​ | Years Ended December 31, | ​
​ | ​ | ​ | 2024 | ​ | ​ | 2023 | ​
Operating lease costs during the year | ​ | ​ | ​ | $ | 321 | ​ | ​ | ​ | ​ | $ | 340 | ​ | ​
Cash payments included in the measurement of operating lease liabilities during the year | ​ | ​ | ​ | $ | 289 | ​ | ​ | ​ | ​ | $ | 225 | ​ | ​
Operating lease liabilities arising from obtaining lease right-of-use assets during the year | ​ | ​ | ​ | $ | 1,185 | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Weighted-average remaining lease term (in months) as of year-end | ​ | ​ | ​ | ​ | 24 | ​ | ​ | ​ | ​ | ​ | 5 | ​ | ​
Weighted-average discount rate during the year | ​ | ​ | ​ | ​ | 8.76 % | ​ | ​ | ​ | ​ | ​ | 6.85 % | ​ | ​ The Company utilizes its incremental borrowing rates on a collateralized basis, reflecting the Company’s credit quality and the term of the lease at the commencement of the lease in determining the present value of future payments since the implicit rate for the Company’s leases is not readily determinable. Variable lease expense includes rental increases that are not fixed, such as those based on amounts paid to the lessor based on cost or consumption, such as maintenance and utilities. The components of operating lease costs were as follows: ​ | ​ | ​ | Years Ended December 31, | ​
​ | ​ | ​ | 2024 | ​ | ​ | 2023 | ​
Operating lease costs: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Research and development | ​ | ​ | ​ | $ | 234 | ​ | ​ | ​ | ​ | $ | 210 | ​ | ​
Sales, general and administrative | ​ | ​ | ​ | ​ | 87 | ​ | ​ | ​ | ​ | ​ | 130 | ​ | ​
Total operating lease costs (1) | ​ | ​ | ​ | $ | 321 | ​ | ​ | ​ | ​ | $ | 340 | ​ | ​ ​ (1) Month-to-month lease arrangements for the years ended December 31, 2024 and 2023 of $184 and $138, respectively, are included in operating lease costs. ​ The minimum lease payments below do not include common area maintenance charges, which are contractual obligations under the Company’s lease, but are not fixed and can fluctuate from year to year and are expensed as incurred. Common area maintenance charges for the years ended December 31, 2024 and 2023 of $111 and $90 respectively, are included in operating expenses on the consolidated statements of operations. F-21 TABLE OF CONTENTS Maturities of the operating lease liabilities are summarized as follows as of December 31, 2024: ​ | 2025 | ​ | ​ | ​ | $ | 548 | ​ | ​
​ | 2026 | ​ | ​ | ​ | ​ | 566 | ​ | ​
​ | Minimum lease payments | ​ | ​ | ​ | ​ | 1,114 | ​ | ​
​ | Less imputed interest | ​ | ​ | ​ | ​ | (90 ) | ​ | ​
​ | Present value of operating lease liabilities | ​ | ​ | ​ | $ | 1,024 | ​ | ​
​ | Current portion of operating lease liabilities | ​ | ​ | ​ | $ | 481 | ​ | ​
​ | Noncurrent portion of operating lease liabilities | ​ | ​ | ​ | ​ | 543 | ​ | ​
​ | Total operating lease liabilities | ​ | ​ | ​ | $ | 1,024 | ​ | ​ ​ 6. Financial Instruments ​ The following table shows the Company’s cash, cash equivalents and marketable debt securities by significant investment category as of December 31, 2024: ​ | ​ | ​ | Amortized Cost (1) | ​ | ​ | Unrealized Gains | ​ | ​ | Unrealized Losses | ​ | ​ | Fair Value | ​ | ​ | Cash and Cash Equivalents | ​ | ​ | Current Marketable Securities | ​ | ​ | Noncurrent Marketable Securities | ​
Cash | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 3,020 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Level 1: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Money market funds | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 94,112 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
U.S. Treasury securities | ​ | ​ | ​ | ​ | 156,040 | ​ | ​ | ​ | ​ | ​ | 1,688 | ​ | ​ | ​ | ​ | ​ | (6 ) | ​ | ​ | ​ | ​ | ​ | 157,722 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 110,249 | ​ | ​ | ​ | ​ | ​ | 47,473 | ​ | ​
Subtotal | ​ | ​ | ​ | ​ | 156,040 | ​ | ​ | ​ | ​ | ​ | 1,688 | ​ | ​ | ​ | ​ | ​ | (6 ) | ​ | ​ | ​ | ​ | ​ | 157,722 | ​ | ​ | ​ | ​ | ​ | 94,112 | ​ | ​ | ​ | ​ | ​ | 110,249 | ​ | ​ | ​ | ​ | ​ | 47,473 | ​ | ​
Level 2 (2) : | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Commercial paper | ​ | ​ | ​ | ​ | 19,902 | ​ | ​ | ​ | ​ | ​ | 531 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 20,433 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 20,433 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
