S-1 1 tm2026663-4_s1.htm S-1 tm2026663-4_s1 - none - 70.196679s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on November 18, 2020 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ ​ Form S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Affirm Holdings, Inc. (Exact name of Registrant as specified in its charter) ​ ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 7389 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 84-2224323 (I.R.S. Employer Identification Number) | ​ ​ Affirm Holdings, Inc. 650 California Street San Francisco, California 94108 Telephone: (415) 984-0490 (Address including zip code, telephone number, including area code, of Registrant’s Principal Executive Offices) ​ Max Levchin Chief Executive Officer Affirm Holdings, Inc. 650 California Street San Francisco, California 94108 Telephone: (415) 984-0490 (Name, address including zip code, telephone number, including area code, of agent for service) ​ Copies To: ​ | Gregg A. Noel, Esq. P. Michelle Gasaway, Esq. Skadden, Arps, Slate, Meagher & Flom LLP 525 University Avenue Palo Alto, California 94301 Telephone: (650) 470-4500 | ​ | ​ | Sharda Caro del Castillo Chief Legal Officer Affirm Holdings, Inc. 650 California Street San Francisco, California 94108 Telephone: (415) 984-0490 | ​ | ​ | Byron B. Rooney, Esq. Emily Roberts, Esq. Davis Polk & Wardwell LLP 450 Lexington Avenue New York, New York 10017 Telephone: (212) 450-4000 | ​ ​ Approximate date of commencement of proposed sale to the public : As soon as practicable after the effective date hereof. ​ If any of the securities being registered on this form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act, check the following box. ☐ If this form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ | ​ | ​ | Accelerated filer ☐ | ​
​ | Non-accelerated filer ☒ (Do not check if a smaller reporting company) | ​ | ​ | Smaller reporting company ☐ | ​
​ | Emerging growth company ☒ | ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ CALCULATION OF REGISTRATION FEE Title of each class of securities to be registered | ​ | ​ | Proposed maximum aggregate offering price (1)(2) | ​ | ​ | Amount of registration fees | ​
Class A common stock, $0.00001 par value per share | ​ | ​ | ​ | $ | 100,000,000 | ​ | ​ | ​ | ​ | $ | 10,910 | ​ | ​ ​ (1) Includes shares of Class A common stock that the underwriters may purchase pursuant to the option to purchase additional shares, if any. ​ (2) Estimated solely for the purpose of calculating the registration fee pursuant to Rule 457(o) under the Securities Act of 1933, as amended. ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Preliminary Prospectus SUBJECT TO COMPLETION, DATED NOVEMBER 18, 2020 Affirm Holdings, Inc. ​ Class A Common Stock Shares ​ Affirm Holdings, Inc. is offering shares of Class A common stock. This is our initial public offering, and no public market currently exists for our Class A common stock. The initial public offering price of the Class A common stock is expected to be between $ and $ per share. Following this offering, we will have two classes of common stock: Class A common stock and Class B common stock. The rights of the holders of Class A common stock and Class B common stock will be identical, except with respect to voting, conversion and transfer rights. Each share of Class A common stock will be entitled to one vote. Each share of Class B common stock will be entitled to 15 votes and will be convertible at any time into one share of Class A common stock. Immediately following this offering, the holders of our outstanding shares of Class B common stock will hold approximately       % of the voting power of our outstanding capital stock, and those stockholders who held our capital stock prior to the completion of this offering will hold approximately       % of the voting power of our outstanding capital stock. Further, Max Levchin, our Founder, Chairman and Chief Executive Officer, will have voting control over approximately       % of the voting power of our outstanding capital stock immediately following this offering. We are an “emerging growth company” as defined in the Securities Act of 1933, as amended (the “Securities Act”), and will be subject to reduced public company reporting requirements. We have applied for listing of our Class A common stock on The Nasdaq Global Select Market (“Nasdaq”) under the symbol “AFRM”. Investing in our Class A common stock involves risks. See “ Risk Factors ” beginning on page 25 . PRICE $        A SHARE ​ ​ | ​ | ​ | Price to Public | ​ | ​ | Underwriting Discounts and Commissions (1) | ​ | ​ | Proceeds, Before Expenses, to Us | ​
Per Share | ​ | ​ | $ | ​ | ​ | $ | ​ | ​ | $ | ​
Total | ​ | ​ | $ | ​ | ​ | $ | ​ | ​ | $ | ​ (1) See “Underwriting” beginning on page 191 of this prospectus for additional information regarding underwriting compensation. ​ We have granted the underwriters the right to purchase up to an additional       shares of our Class A common stock at the initial public offering price less underwriting discounts and commissions. The Securities and Exchange Commission and state securities regulators have not approved or disapproved these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. Delivery of the shares of Class A common stock is expected to be made on            , 2020. (in reverse alphabetical order) ​ ​ | Morgan Stanley | ​ | ​ | Goldman Sachs & Co. LLC | ​ | ​ | Allen & Company LLC | ​ ​ | RBC Capital Markets | ​ | ​ | Credit Suisse | ​ | ​ | Barclays | ​ ​ | Truist Securities | ​ | ​ | Siebert Williams Shank | ​ | ​ | Deutsche Bank Securities | ​ ​ The date of this prospectus is            , 2020. TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
PROSPECTUS SUMMARY | ​ | ​ | ​ | ​ | 1 | ​ | ​
​ | ​ | ​ | 2019 | ​ | ​ | 2020 | ​ | ​ | 2019 | ​ | ​ | 2020 | ​
​ | ​ | ​ | (in thousands) | ​
Net cash used in operating activities | ​ | ​ | ​ | $ | (87,649 ) | ​ | ​ | ​ | ​ | $ | (71,302 ) | ​ | ​ | ​ | ​ | $ | (18,529 ) | ​ | ​ | ​ | ​ | $ | (2,304 ) | ​ | ​
Net cash used in investing activities | ​ | ​ | ​ | ​ | (353,728 ) | ​ | ​ | ​ | ​ | ​ | (253,073 ) | ​ | ​ | ​ | ​ | ​ | (67,992 ) | ​ | ​ | ​ | ​ | ​ | (357,761 ) | ​ | ​
Net cash provided by financing activities (1) | ​ | ​ | ​ | ​ | 561,648 | ​ | ​ | ​ | ​ | ​ | 294,732 | ​ | ​ | ​ | ​ | ​ | 62,670 | ​ | ​ | ​ | ​ | ​ | 817,811 | ​ | ​
Net increase (decrease) in cash, cash equivalents and restricted cash | ​ | ​ | ​ | $ | 120,271 | ​ | ​ | ​ | ​ | $ | (29,643 ) | ​ | ​ | ​ | ​ | $ | (23,851 ) | ​ | ​ | ​ | ​ | $ | 457,746 | ​ | ​
​ 112 TABLE OF CONTENTS ​ (1) Amounts include net cash provided by issuance of redeemable convertible preferred stock and convertible debt as follows: ​ ​ | ​ | ​ | Fiscal Year Ended June 30, | ​ | ​ | Three Months Ended September 30, | ​
​ | ​ | ​ | 2019 | ​ | ​ | 2020 | ​ | ​ | 2019 | ​ | ​ | 2020 | ​
​ | ​ | ​ | (in thousands) | ​
Proceeds from issuance of redeemable convertible preferred stock, net of repurchases and issuance costs | ​ | ​ | ​ | $ | 288,585 | ​ | ​ | ​ | ​ | $ | (7,110 ) | ​ | ​ | ​ | ​ | $ | 15,484 | ​ | ​ | ​ | ​ | $ | 434,434 | ​ | ​
Proceeds from issuance of common stock, net of repurchases | ​ | ​ | ​ | ​ | 3,844 | ​ | ​ | ​ | ​ | ​ | (16,121 ) | ​ | ​ | ​ | ​ | ​ | (122 ) | ​ | ​ | ​ | ​ | ​ | 1,157 | ​ | ​
Proceeds from issuance of convertible debt | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 75,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Net cash provided by equity-related financing activities | ​ | ​ | ​ | $ | 292,429 | ​ | ​ | ​ | ​ | $ | 51,769 | ​ | ​ | ​ | ​ | $ | 15,362 | ​ | ​ | ​ | ​ | $ | 435,591 | ​ | ​
Net cash provided by debt-related financing activities | ​ | ​ | ​ | ​ | 269,219 | ​ | ​ | ​ | ​ | ​ | 242,963 | ​ | ​ | ​ | ​ | ​ | 47,308 | ​ | ​ | ​ | ​ | ​ | 382,220 | ​ | ​
Net cash provided by financing activities | ​ | ​ | ​ | $ | 561,648 | ​ | ​ | ​ | ​ | $ | 294,732 | ​ | ​ | ​ | ​ | $ | 62,670 | ​ | ​ | ​ | ​ | $ | 817,811 | ​ | ​ Operating Activities Our largest sources of operating cash are fees charged to merchant partners on transactions processed through our platform and interest income from consumers’ loans. Our primary uses of cash from operating activities are for general and administrative, technology and data analytics, funding costs, processing and servicing, and sales and marketing expenses. Cash used in operating activities for the three months ended September 30, 2020 was $2.3 million, a decrease of $16.2 million from $18.5 million for the three months ended September 30, 2019. This reflects our net loss of $15.3 million, adjusted for non-cash charges of $8.3 million, net cash outflows of $8.0 million from the purchase and sale of loans held for sale, and net cash inflows of $12.6 million provided by changes in our operating assets and liabilities. Non-cash charges primarily consisted of: provision for losses, which increased by $15.4 million or 62% due to a combination of continued growth in the allowance for credit losses partially offset by lower than expected actual losses; gain on sales of loans, which increased by $10.7 million from $5.7 million in the first quarter of the prior year due to the introduction of new third-party loan buyers and improved loan sale economics on existing relationships since the first quarter of the prior fiscal year; and amortization of premiums and discounts, which increased by $4.8 million or 76% due to increased amortization of discounts related to loans purchased from our originating bank partner at a price above fair market value. Additionally, within non-cash charges we recognized a gain of $30.1 million resulting from the conversion of the convertible notes into shares of Series G-1 redeemable convertible preferred stock in September 2020. This gain represented the difference between the carrying value of the debt at the time of extinguishment and the allocated proceeds. Additionally, we incurred a $14.3 million amortization expense associated with our Shopify Inc. commercial agreement. Neither of these non-cash charges was earned of incurred during the first quarter of the prior fiscal year. Combined, these net cash outflows were largely offset by decreases in operating assets and increases in operating liabilities resulting in a cash inflow of $12.6 million compared to a cash outflow of $0.7 million in the first quarter of the prior fiscal year. This shift was largely due to a significant increase in accounts payable during the three months ended September 30, 2020, as the result of both generally increased operating expenses as well as negotiated extended payment terms as we continue to focus on cash efficiencies. Cash used in operating activities for the fiscal year ended June 30, 2020 was $71.3 million, a decrease of $16.3 million from $87.6 million for the year ended June 30, 2019. This reflects our net loss of $112.6 million, adjusted for non-cash charges of $89.9 million and net cash inflows of $31.0 million provided by changes in our operating assets and liabilities. Non-cash charges primarily consisted of provision for losses, which increased by $27.0 million or 35% due to a combination of growth in the allowance for credit losses, partially offset by lower than expected actual losses; gain on sales of loans, which increased by $32.3 million from a loss in the prior year, due to the introduction of new third-party loan buyers and improved loan sale economics on existing relationships; and amortization of premiums and discounts, which increased by $8.2 million or 43% due to increased loans purchased from our originating bank partner at a price above fair market value. In 113 TABLE OF CONTENTS addition, we incurred net cash outflows of $79.5 million from our sales and purchases of loans held for sale during the fiscal year ended June 30, 2020, an increase of $34.1 million, or 75%, from $45.4 million during the year ended June 30, 2019. This increase was largely due to increased volume of loan sales of $1,634.5 million, or 161%, and a shift to 56% of loans purchased being sold to third-party loan purchasers compared to 37% in the prior year. These increased cash outflows were largely offset by decreases in operating assets and increases in operating liabilities resulting in a cash inflow of $31.0 million compared to a cash outflow of $20.7 million in the prior fiscal year. This shift was largely due to the release of a reserve requirement for our virtual card issuer-processor, in which approximately $29.0 million of cash was returned to us in January 2020. This reserve was included in other assets on our consolidated balance sheets prior to its release. Investing Activities Cash used in investing activities for the three months ended September 30, 2020 was $357.8 million, an increase of $289.8 million from $68.0 million during the three months ended September 30, 2019. The main driver of this was $1,177.8 million of purchases of loans, representing an increase of $619.5 million or 111% compared to the first quarter of the prior fiscal year, due partly to general growth in GMV but also due to the establishment of two new securitization trusts during the period in which we purchased loans and contributed approximately $578.4 million of loan receivables to the trusts, rather than selling to third-party loan buyers which would be classified as an operating activity on the statement of cash flows. This was partially offset by $749.1 million of repayments of loans, representing an increase of $311.5 million, or 71%, compared to the first quarter of the prior fiscal year, due to a higher average balance of loans held for investment and generally increasing credit quality of the portfolio resulting from credit tightening measures during the fourth quarter of the fiscal year ended June 30, 2020. Cash used in investing activities for the fiscal year ended June 30, 2020 was $253.1 million, a decrease of $100.6 million from $353.7 million for the year ended June 30, 2019. The main drivers of this were $2,830.3 million in purchases of loans and $21.0 million in purchases of property, equipment, and software, partially offset by $2,294.8 million of cash generated from principal repayments of loans and $303.4 million in proceeds from the sale of loans. For the fiscal year ended June 30, 2019, the main drivers of cash used in investing activities were $1,892.5 million in purchases of loans and $19.4 million in purchases of property, equipment, and software, partially offset by $1,412.9 million of cash generated from principal repayments of loans and $147.1 million in proceeds from the sale of loans. Financing Activities Cash provided by financing activities for the three months ended September 30, 2020 was $817.8 million, an increase of $755.1 million from $62.7 million during the three months ended September 30, 2019. A main driver of this was the issuance of Series G redeemable convertible preferred stock in September 2020 resulting in a net cash inflow of $434.4 million, net of issuance costs. Additionally, the issuance of notes by our newly formed securitization trusts during the three months ended September 30, 2020 resulted in net cash inflows of $503.5 million, net of in-period principal repayments. Both of these cash inflows represented new financing activities compared to the first quarter of the prior fiscal year but were partially offset by $116.6 million of net cash outflows from funding debt as principal repayments on debt exceeded proceeds from draws on these revolving credit facilities. This net cash outflow from funding debt was in contrast to a net cash inflow from funding debt of $47.3 million during the three months ended September 30, 2019. The shift between periods is largely due to the availability of new funding sources from our securitization trusts. Cash provided by financing activities for the fiscal year ended June 30, 2020 was $294.7 million, a decrease from $561.6 million for the year ended June 30, 2019. The main drivers of this were $2,132.8 million in proceeds from funding debt, $75.0 million from the issuance of convertible debt, $15.5 million from the issuance of preferred stock, net of issuance costs, and $2.7 million from the issuance of common stock. This was partially offset by $1,882.2 million of principal repayments of funding debt, $22.6 million used to repurchase preferred stock, and $18.9 million used to repurchase common stock. 114 TABLE OF CONTENTS For the fiscal year ended June 30, 2019, the main drivers of cash provided by financing activities were $1,354.6 million in proceeds from funding debt, $303.1 million from the issuance of preferred stock, net of issuance costs, and $6.5 million from the issuance of common stock. This was partially offset by $1,080.5 million in principal repayments of funding debt, $14.5 million used to repurchase preferred stock, and $2.6 million used to repurchase common stock. Liquidity and Capital Risks and Requirements There are numerous risks to our financial results, liquidity, capital raising, and debt refinancing plans, some of which may not be quantified in our current liquidity forecasts. The principal factors that could impact our liquidity and capital needs are customer delinquencies and defaults, a prolonged inability to adequately access capital market funding, declines in loan purchases and therefore revenue, fluctuations in our financial performance, the timing and extent of spending to support development efforts, the expansion of sales and marketing activities, the introduction of new and enhanced products, and the continuing market adoption of our platform. We intend to support our liquidity and capital position by pursuing diversified debt financings (including new securitizations and revolving debt facilities) and extending existing secured revolving facilities to provide committed liquidity in case of prolonged market fluctuations. We may, in the future, enter into arrangements to acquire or invest in complementary businesses, products, and technologies. We may be required to seek additional equity or debt financing. In the event that we require additional financing, we may not be able to raise such financing on terms acceptable to us or at all. Additionally, as a result of any of these actions, we may be subject to restrictions and covenants in the agreements governing these transactions that may place limitations on us, and we may be required to pledge collateral to as security. If we are unable to raise additional capital or generate cash flows necessary to expand our operations and invest in continued innovation, we may not be able to compete successfully, which would harm our business, operations, and financial condition. It is also possible that the actual outcome of one or more of our plans could be materially different than expected or that one or more of our significant judgments or estimates could prove to be materially incorrect. Concentration of Revenue For the fiscal years ended June 30, 2019 and June 30, 2020, approximately 20% and 28%, respectively, of our total revenues were generated from one merchant partner, Peloton. For the three months ended September 30, 2019 and September 30, 2020, approximately 14% and 30%, respectively, of our total revenues were generated from the same merchant partner. We believe we have a strong relationship with Peloton and, in September 2020, we entered into a renewed merchant agreement with Peloton with an initial three-year term ending in September 2023, which automatically renews for additional and successive one-year terms until terminated. While we believe our growth will facilitate revenue growth and merchant diversification and we continue to integrate with a wide range of merchants, our revenue concentration may cause our financial performance to fluctuate significantly from period to period based on the revenue from such merchant partner. Contractual Obligations The following table summarizes our contractual obligations as of June 30, 2020: ​ | ​ | ​ | Payments Due By Period | ​
​ | ​ | ​ | Total | ​ | ​ | Less than 1 Year | ​ | ​ | 1 - 3 Years | ​ | ​ | 3 - 5 Years | ​ | ​ | More than 5 Years | ​
​ | ​ | ​ | (in thousands) | ​
Long-term funding debt | ​ | ​ | ​ | $ | 824,580 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 171,133 | ​ | ​ | ​ | ​ | $ | 653,447 | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Operating lease commitments (1) | ​ | ​ | ​ | ​ | 99,764 | ​ | ​ | ​ | ​ | ​ | 13,876 | ​ | ​ | ​ | ​ | ​ | 29,474 | ​ | ​ | ​ | ​ | ​ | 31,268 | ​ | ​ | ​ | ​ | ​ | 25,146 | ​ | ​
Short-term convertible debt (2) | ​ | ​ | ​ | ​ | 75,000 | ​ | ​ | ​ | ​ | ​ | 75,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Purchase commitments (3) | ​ | ​ | ​ | ​ | 115,000 | ​ | ​ | ​ | ​ | ​ | 31,667 | ​ | ​ | ​ | ​ | ​ | 83,333 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Total | ​ | ​ | ​ | $ | 1,114,344 | ​ | ​ | ​ | ​ | $ | 120,543 | ​ | ​ | ​ | ​ | $ | 283,940 | ​ | ​ | ​ | ​ | $ | 684,715 | ​ | ​ | ​ | ​ | $ | 25,146 | ​ | ​ ​ (1) Consists of payment obligations under our office leases. ​ 115 TABLE OF CONTENTS (2) The principal balance on our short-term convertible debt is due on April 29, 2021 and bears interest at a rate of 1.00% per annum. On September 11, 2020, as part of our Series G equity financing round, the convertible notes issued in April 2020 were fully converted into 4,444,321 shares of Series G-1 preferred stock. ​ (3) In May 2020, we entered into an addendum to our agreement with our cloud computing web services provider which included annual spending commitments, as further described below. ​ The commitment amounts in the table above are associated with contracts that are enforceable and legally binding and that specify all significant terms, including fixed or minimum services to be used, fixed, minimum or variable price provisions, and the approximate timing of the actions under the contracts. The table above does not reflect the securitizations through the Z1 Trust, the A1 Trust and the Z2 Trust. In February 2012, we entered into an agreement with a third-party cloud computing web services provider for our cloud computing and hosting services. In May 2020, we entered into an addendum to our agreement with our cloud computing web services provider which included annual spending commitments for the period between May 2020 and April 2023 with an aggregate committed spend of $120 million during such period. Our agreement with our cloud computing web services provider will continue indefinitely until terminated by either party. Our cloud-computing web services provider may terminate the customer agreement for convenience with 30 days prior written notice and may, in some cases, terminate the agreement immediately for cause upon notice. If we fail to meet the minimum purchase commitment during any year, we may be required to pay the difference. We pay our cloud-computing web services provider monthly, and we may pay more than the minimum purchase commitment to our cloud-computing web services provider based on usage. Off-Balance Sheet Arrangements We do not have any off-balance sheet arrangements during the fiscal years presented. Critical Accounting Policies and Estimates Our discussion and analysis of our financial condition and results of operations are based upon our consolidated financial statements, which have been prepared in accordance with GAAP. GAAP requires us to make certain estimates and judgments that affect the amounts reported in our consolidated financial statements. We base our estimates on historical experience and on various other assumptions that we believe to be reasonable under the circumstances. Because certain of these accounting policies require significant judgment, our actual results may differ materially from our estimates. To the extent that there are differences between our estimates and actual results, our future consolidated financial statement presentation, financial condition, results of operations, and cash flows will be affected. We evaluate our significant estimates on an ongoing basis, including, but not limited to, estimates related to merchant network revenue, loss on loan purchase commitment, allowance for credit losses, income taxes, stock-based compensation, and common stock valuations. We believe these estimates have the greatest potential effect on our consolidated financial statements. Therefore, we consider these to be our critical accounting policies and estimates. For further information on all of our significant accounting policies, refer to Note 2. Summary of Significant Accounting Policies of the accompanying notes to our consolidated financial statements included elsewhere in this prospectus. Merchant Network Revenue Merchant network revenue consists of merchant fees. Merchant partners are charged a fee on each transaction processed through the Affirm platform. The fees range depending on the individual arrangement between us and each merchant and vary based on the terms of the product offering. The fee is recognized as earned when the terms of the executed merchant agreement have been fulfilled and the merchant successfully confirms the transaction. We present our transaction with the merchant separate from our transaction with our originating bank partner. Our bank partner is the originator of the loan extended to the merchant’s customer, and accordingly we account for the loan separate from the fee received from the merchant. 116 TABLE OF CONTENTS Loss on Loan Purchase Commitment We purchase loans from our originating bank partner that are processed through our platform. Under the terms of the agreement, we are generally required to pay the principal amount plus accrued interest for such loans. In certain instances, our originating bank partner may originate loans with zero or below market interest rates that we are required to purchase. In these instances, we may be required to purchase the loan for a price in excess of the fair market value of such loans, which results in a loss on loan purchase and is recognized as loss on loan purchase commitment in our consolidated statements of operations. The fair value is determined by taking the difference between the estimated fair value of the loan and the anticipated purchase price. When the loan is purchased, the liability is included in the amortized cost basis of the purchased loan as a discount, which is then amortized into interest income over the life of the loan. Allowance for Credit Losses Losses on loans held for investment are recognized when they are incurred, which requires us to make our best estimate of incurred losses within the portfolio. The method for calculating the best estimate of incurred losses takes into account our historical experience, adjusted for current conditions and our judgment concerning the probable effects of relevant observable data, trends, and market factors. The allowance for credit losses is maintained at a level sufficient to provide for incurred credit losses based on evaluating known and inherent risks in the loan portfolio. In estimating the allowance for credit losses, management utilizes a migration analysis of delinquent and current loan receivables. Migration analysis is a technique used to estimate the likelihood that a loan receivable will progress through various stages of delinquency and to charge-off. The analysis focuses on the pertinent factors underlying the quality of the loan portfolio. These factors include historical performance, the age of the receivable balance, seasonality, customer credit-worthiness, changes in the size and composition of the loan portfolio, delinquency levels, bankruptcy filings, actual loan loss experience, and current economic conditions. When available information confirms that specific loans or portions thereof are uncollectible, identified amounts are charged against the allowance for loan losses. The existence of some or all of the following criteria will generally confirm that a loss has been incurred: the loan is significantly delinquent, and the borrower has not demonstrated the ability or intent to bring the loan current, and we have no recourse to the borrower. The underlying assumptions, estimates, and assessments we use to provide for losses are updated periodically to reflect our view of current conditions, which can result in changes to our assumptions. Changes in such estimates can significantly affect the allowance and provision for credit losses. It is possible that we will experience loan losses that are different from our current estimates. Income Taxes We report income taxes in accordance with Financial Accounting Standards Board Accounting Standards Codification (“FASB ASC”) 740, Income Taxes (“ASC 740”), which requires an asset and liability approach in accounting for income taxes. Under this method, the deferred tax assets and liabilities are determined based on the differences between the financial reporting and the tax bases of assets and liabilities and are measured using the enacted tax rates and laws that will be in effect when the differences are expected to reverse. A valuation allowance reduces the deferred tax assets to the amount that is more likely than not to be realized. The calculation of our tax liabilities involves dealing with uncertainties in the application of complex federal and state tax laws and regulations. ASC 740 states that a tax benefit from an uncertain tax position may be recognized when it is more likely than not that the position will be sustained upon examination, including resolutions of any related appeals or litigation processes, on the basis of the technical merits. We record unrecognized tax benefits as liabilities in accordance with ASC 740 and adjust these liabilities when our judgment changes as a result of the evaluation of new information not previously available. Due to the complexity of some of these uncertainties, the ultimate resolution may result in a 117 TABLE OF CONTENTS payment that is materially different from our current estimate of the unrecognized tax benefit liabilities. These differences will be reflected as increases or decreases to income tax expense in the period in which new information is available. We assess the available positive and negative evidence to estimate whether sufficient future taxable income will be generated to permit the use of existing deferred tax assets. A significant piece of objective negative evidence evaluated was the cumulative loss incurred for the periods ended June 30, 2019 and 2020. Such objective evidence limits the ability to consider other subjective evidence, such as our projections for future growth. On the basis of this evaluation, as of June 30, 2019 and 2020, a full valuation allowance has been recorded against our gross deferred tax asset, net of future reversing deferred tax liabilities. The amount of the deferred tax assets considered realizable, however, could be adjusted if estimates of the future taxable income during the carryforward period are reduced or increased or if objective negative evidence in the form of cumulative losses is no longer present and additional weight is given to subjective evidence such as our projections for growth. Stock-Based Compensation Expense Compensation expense related to stock-based transactions, including employee, consultant, and non-employee director stock option awards, is measured and recognized in the consolidated financial statements based on fair value. The fair value of each equity-classified option award is estimated on the grant date using the Black Scholes option-pricing model. Expense is recognized on a straight-line basis over the vesting period of the award based on the estimated portion of the award that is expected to vest. Our option-pricing model requires the input of highly subjective assumptions, including the fair value of the underlying common stock, the expected term of the option, the expected volatility of the price of our common stock, risk-free interest rates, and the expected dividend yield of our common stock. The assumptions used in our option-pricing model represent management’s best estimates. These estimates involve inherent uncertainties and the application of management’s judgment. If factors change and different assumptions are used, our stock-based compensation expense could be materially different in the future. These assumptions are estimated as follows: Fair value of common stock — Because our common stock is not yet publicly traded, we must estimate the fair value of common stock. Our board of directors considers numerous objective and subjective factors to determine the fair value of our common stock at each meeting in which awards are approved. Expected volatility — Expected volatility is a measure of the amount by which the stock price is expected to fluctuate. Since we do not have sufficient trading history of our common stock, we estimate the expected volatility of our stock options at the grant date by taking the average historical volatility of a group of comparable publicly traded companies over a period equal to the expected life of the options. Expected term — We determine the expected term based on the average period the stock options are expected to remain outstanding using the simplified method, generally calculated as the midpoint of the stock options’ vesting term and contractual expiration period, as we do not have sufficient historical information to develop reasonable expectations about future exercise patterns and post-vesting employment termination behavior. Risk-free rate — We use the U.S. Treasury yield for our risk-free interest rate that corresponds with the expected term. Expected dividend yield — We utilize a dividend yield of zero, as we do not currently issue dividends, nor do we expect to do so in the future. The following assumptions were used to calculate the fair value of stock options granted to employees: ​ | ​ | ​ | Fiscal Year Ended June 30, | ​
​ | ​ | ​ | 2019 | ​ | ​ | 2020 | ​
Expected dividend yield | ​ | ​ | 0% | ​ | ​ | 0% | ​
Expected volatility | ​ | ​ | 54% | ​ | ​ | 45% | ​
Expected term (years) | ​ | ​ | 6.00 | ​ | ​ | 5.87 | ​
