S-1 1 tm2120614-1_s1.htm S-1 tm2120614-1_s1 - none - 40.0940163s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on June 30, 2021 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION WASHINGTON, D.C. 20549 ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Desktop Metal, Inc. (Exact name of registrant as specified in its charter) ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 3559 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 83-2044042 (I.R.S. Employer Identification No.) | ​ 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ Meg Broderick General Counsel 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: John H. Chory Susan L. Mazur Ryan J. Maierson Emily E. Taylor Latham & Watkins LLP 200 Clarendon Street Boston, MA 02116 (617) 948-6000 ​ Approximate date of commencement of proposed sale to the public: As soon as practicable after the effective date of this Registration Statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Each Class of Securities to Be Registered | ​ | ​ | ​ | Amount to be Registered (1)(2) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Share (3) | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price (3) | ​ | ​ | ​ | Amount of Registration Fee (3) | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | ​ | ​ | 2,492,249 | ​ | ​ | ​ | ​ | ​ | $ | 12.50 | ​ | ​ | ​ | ​ | ​ | $ | 31,153,113 | ​ | ​ | ​ | ​ | ​ | $ | 3,399 | ​ | ​ ​ (1) Consists of 2,492,249 shares of Class A common stock registered for sale by the selling securityholders named in this registration statement. ​ (2) Pursuant to Rule 416 under the Securities Act of 1933, as amended, this registration statement also covers any additional number of shares of common stock issuable upon stock splits, stock dividends or other distribution, recapitalization or similar events with respect to the shares of Class A common stock being registered pursuant to this registration statement. ​ (3) Estimated solely for purposes of calculating the registration fee pursuant to Rule 457(c) under the Securities Act of 1933, as amended, and based on the average of the high and low sales price per share of the registrant’s Class A common stock on the New York Stock Exchange on June 25, 2021. ​ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. Subject to Completion Preliminary Prospectus dated June 30, 2021. PROSPECTUS Desktop Metal, Inc. 2,492,249 Shares of Class A Common Stock ​ This prospectus relates to the resale, from time to time, of up to 2,492,249 shares of our Class A common stock by the selling securityholders (including their pledgees, donees, transferees or other successors-in-interest) identified in this prospectus, or the Selling Securityholders. We will not receive any proceeds from the sale of the shares by the Selling Securityholders. We will bear all costs, expenses and fees in connection with the registration of the shares of Class A common stock. The Selling Securityholders will bear all commissions and discounts, if any, attributable to their sales of the shares of Class A common stock. Our Class A common stock is listed on the NYSE under the symbol “DM”. On June 29, 2021, the closing sale price of our Class A common stock as reported on the NYSE was $12.03. We are an “emerging growth company” under applicable Securities and Exchange Commission rules and, as such, have elected to comply with certain reduced public company disclosure requirements for this prospectus and future filings. See “Prospectus Summary — Implications of Being an Emerging Growth Company.” Our business and investment in our Class A common stock involve significant risks. These risks are described in the section titled “Risk Factors” beginning on page 5 of this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the accuracy or adequacy of this prospectus. Any representation to the contrary is a criminal offense. ​ The date of this prospectus is            , 2021. TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | ii | ​ | ​
Executive Officers: | ​ | ​ | ​ | ​ | ​ | ​ | ​
Ric Fulop | ​ | ​ | 46 | ​ | ​ | Chief Executive Officer, Chairman and Director | ​
Steve Billow | ​ | ​ | 53 | ​ | ​ | President | ​
Arjun Aggarwal | ​ | ​ | 29 | ​ | ​ | Chief Product Officer | ​
Ali El Siblani | ​ | ​ | 54 | ​ | ​ | Chief Executive Officer of EnvisionTEC US LLC and Director | ​
James Haley | ​ | ​ | 48 | ​ | ​ | Chief Financial Officer and Treasurer | ​
Meg Broderick | ​ | ​ | 53 | ​ | ​ | General Counsel and Secretary | ​
Ilya Mirman | ​ | ​ | 52 | ​ | ​ | Chief Marketing Officer | ​
Jonah Myerberg | ​ | ​ | 45 | ​ | ​ | Chief Technology Officer | ​
Non-Employee Directors: | ​ | ​ | ​ | ​ | ​ | ​ | ​
Scott Dussault | ​ | ​ | 50 | ​ | ​ | Director | ​
Dayna Grayson | ​ | ​ | 44 | ​ | ​ | Director | ​
Leo Hindery, Jr. | ​ | ​ | 73 | ​ | ​ | Director | ​
Wen Hsieh | ​ | ​ | 48 | ​ | ​ | Director | ​
Jeff Immelt | ​ | ​ | 65 | ​ | ​ | Director | ​
Byron Knight | ​ | ​ | 44 | ​ | ​ | Director | ​
Stephen Nigro | ​ | ​ | 61 | ​ | ​ | Director | ​
Steve Papa | ​ | ​ | 48 | ​ | ​ | Director | ​
Andy Wheeler | ​ | ​ | 42 | ​ | ​ | Director | ​
Bilal Zuberi | ​ | ​ | 45 | ​ | ​ | Director | ​ Executive Officers Ric Fulop. Mr. Fulop has served as our Chief Executive Officer and Chairman of our board of directors since the incorporation of Desktop Metal in 2015. Prior to the founding of Desktop Metal, Mr. Fulop was a general partner at North Bridge Venture Partners from 2010 to 2015 and served as a Founder of A123 Systems, Inc. from 2001 to 2010. Mr. Fulop currently serves on the board of governors of World Economic Forum Advanced Manufacturing Initiative (nonprofit). Mr. Fulop holds an M.B.A. from the MIT Sloan School of Management. We believe Mr. Fulop is qualified to serve on our board of directors due to his experience managing our company, his knowledge of our industry and his extensive business and finance experience. Steve Billow. Mr. Billow has served as our President since March 2019. Prior to joining Desktop Metal, Mr. Billow served as Vice President and Chief Technology Officer of the Inkjet Solution of Electronics for Imaging from 2013 to March 2019. Mr. Billow holds a B.S. in Chemical Engineering from Clarkson University, an M.S. in Chemical Engineering from the University of Rochester and an M.S. in System Design and Management from MIT. Arjun Aggarwal. Mr. Aggarwal has served as our Chief Product Officer since February 2021. Prior to that, Mr. Aggarwal served as our Vice President of Product and Business Development since January 2020 after first joining the Company in October 2017. Prior to Desktop Metal, Mr. Aggarwal served in venture investing and technology investment banking roles at New Enterprise Associates and Morgan Stanley. Mr. Aggarwal holds a B.S. in Management Science & Engineering from Stanford University. Ali El-Siblani . Mr. Siblani has served as our Chief Executive Officer of EnvisionTec US LLC and as a member of our Board of Directors since we acquired EnvisionTec, Inc. and certain of its affiliates in 77 TABLE OF CONTENTS February 2021. Previously Mr. Siblani had been the founder and Chief Executive Officer of EnvisionTec since 2002. Prior to that, Mr. Siblani founded Sibco, Inc., a provider of services and materials for the rapid prototyping industry. Mr. Siblani holds a B.S. from Lawrence Technological University and an M.S.E.E. from Wayne State University. We believe Mr. Siblani is qualified to serve on our Board of Directors due to his extensive entrepreneurial and management experience and leadership in the additive manufacturing market. James Haley. Mr. Haley has served as our Chief Financial Officer and Treasurer since February 2021. Mr. Haley previously served as our Vice President of Finance from August 2020 until February 2021. Prior to joining Desktop Metal, Mr. Haley was Vice President, Controller at Minerva Neuroscience, Inc. from June 2015 to October 2020, Vice President and Finance and Treasurer of NEC Energy Solutions from May 2014 to June 2015, and Director of Financial Reporting and Analysis of A123 Systems, Inc. from January 2008 to May 2014. Mr. Haley holds a B.A. in Management from Curry College and an M.B.A. from Northeastern University. Meg Broderick. Ms. Broderick has served as our General Counsel since April 2019. Prior to joining Desktop Metal, Ms. Broderick served as Vice President and Deputy General Counsel of Carbon Black, Inc., a cybersecurity company, from 2015 to April 2019, as Vice President and General Counsel of NEC Energy Solutions, an energy-storage company, from 2013 to 2015, and as Deputy General Counsel of A123 Systems, Inc. from 2008 to 2013. Ms. Broderick holds a B.A. from Providence College and a J.D. from Boston University School of Law. Ilya Mirman. Mr. Mirman has served as our Chief Marketing Officer since August 2020. Prior to that, Mr. Mirman served as Vice President, Marketing from February 2018. Over the last 20 years, Mr. Mirman has held marketing leadership positions at technology companies, including serving as Vice President of Marketing for Onshape, a computer-aided design software company, from 2013 to 2016 and as Vice President of Marketing of SolidWorks Corp. from 2000 to 2005. Mr. Mirman holds a B.A. from the University of Massachusetts, an M.S. from Stanford University and an M.B.A. from the MIT Sloan School of Management. Jonah Myerberg. Mr. Myerberg has served as our Chief Technology Officer since Desktop Metal’s incorporation in 2015. Prior to the founding of Desktop Metal, Mr. Myerberg served as Director of Technology, A123 Motorsports for A123 Systems, Inc. from 2005 to 2013. Mr. Myerberg holds a B.S. in Mechanical Engineering from Lehigh University and an M.S. in Mechanical Engineering from Johns Hopkins University. Non-Employee Directors Scott Dussault. Mr. Dussault has served as a member of our board of directors since December 2020. Mr. Dussault has served as Executive Vice President, Chief Operating Officer and Chief Financial Officer of Nasuni Corporation since January 2015. He was previously Executive Vice President and Chief Financial Officer at Demandware, Inc. Prior to Demandware, Mr. Dussault was CFO at Archivas, and was also Chief Financial Officer at Astra Tech, Inc., a wholly owned subsidiary of Astra Zeneca, and StorageNetworks. Mr. Dussault began his career with Ernst & Young LLP. Mr. Dussault holds a Bachelor of Science degree in Business Administration and Accounting from Stonehill College. We believe Mr. Dussault is qualified to serve on our board due to his extensive leadership and management history as the chief financial officer, together with his background in public accounting. Dayna Grayson. Ms. Grayson has served as a member of our board of directors since December 2020. Ms. Grayson is a Managing Partner of Construct Capital, a venture capital firm she co-founded in 2020. Prior to that, Ms. Grayson served as a Partner of New Enterprise Associates from 2012 to 2020. Ms. Grayson currently serves on the boards of directors of numerous private companies. Ms. Grayson holds an M.S. from the University of Virginia and an M.B.A. from Harvard Business School. We believe Ms. Grayson is qualified to serve on our board of directors due to her extensive experience in identifying, investing in and building next-generation technologies and companies. Leo Hindery, Jr. Mr. Hindery has served as a member of our board of directors since September 2018. From September 2018 until December 2020, Mr. Hindery served as our CEO and Chairman. In January 1988, Mr. Hindery founded, and ran as Managing Partner, InterMedia Partners, a series of media industry 78 TABLE OF CONTENTS investment funds. In February 1997, he was named President and CEO of Tele-Communications, Inc. (TCI), a cable television system operator. In March 1999, TCI merged into AT&T and Mr. Hindery became President and CEO of AT&T Broadband. In November 1999, Mr. Hindery was named Chairman and CEO of GlobalCenter Inc., an Internet services company, which merged into Exodus Communications, Inc. Following this merger, until October 2004, he was the founding Chairman and CEO of The YES Network, after which he reconstituted and ran InterMedia Partners until our incorporation. He is a member of the Council on Foreign Relations and a Director of Hemisphere Media Group, Inc. Mr. Hindery has an MBA from the Stanford University Graduate School of Business and received an undergraduate degree from Seattle University. We believe Mr. Hindery is qualified to serve on our board of directors due to his extensive industry and board experience. Wen Hsieh. Mr. Hsieh serves as General Partner of Kleiner Perkins Caufield & Byers, a venture capital firm he joined in 2006. Mr. Hsieh currently serves on the boards of directors of numerous private companies. Mr. Hsieh holds a B.S., M.S. and Ph.D. from California Institute of Technology. We believe Mr. Hsieh is qualified to serve on our board of directors due to his extensive experience in identifying, investing in and building next-generation technologies and companies. Jeff Immelt. Mr. Immelt has served as a member of our board of directors since December 2020. Mr. Immelt serves as Venture Partner at New Enterprise Associates, a venture capital firm he joined in 2018. Mr. Immelt previously served as Chief Executive Officer of General Electric Co. and in various other roles with General Electric Co. from 2001 to 2017. Mr. Immelt currently serves on the boards of directors at Twilio Inc. and Bloom Energy Corp., in addition to numerous private companies. Mr. Immelt holds a B.A. from Dartmouth College and an M.B.A. from Harvard Business School. We believe Mr. Immelt is qualified to serve on our board of directors due to his extensive leadership and management history as the chief executive officer of a Fortune 500 company and his experience as a director of numerous public and private companies, together with his background in public company governance. Byron Knight. Mr. Knight has served as a member of our board of directors since December 2020. Mr. Knight serves as Managing Director of Koch Disruptive Technologies, LLC, a subsidiary and the venture capital arm of Koch Industries, Inc., which he joined in March 2018. Mr. Knight previously worked at Georgia-Pacific, LLC as Vice President, eCommerce from 2016 to 2018 and as General Partner, Emerging Business from 2014 to 2016. Mr. Knight serves on the boards of directors of numerous private companies. Mr. Knight holds a B.S. from Georgia Institute of Technology. We believe Mr. Knight is qualified to serve on our board of directors due to his extensive management history and experience in identifying and investing in manufacturing and logistics technologies and companies. Stephen Nigro. Mr. Nigro has served as a member of our board of directors since December 2020. Mr. Nigro served as a consultant to Legacy Desktop Metal from August 2020. He most recently served as President, 3D Printing at HP, Inc., an information technology and services company, from 2015 until 2019. Mr. Nigro previously served as the Senior Vice President of HP, Inc.’s Imaging & Printing business. Mr. Nigro serves on the board of directors of Kornit Digital Ltd. Mr. Nigro holds a B.S. from University of California Santa Barbara and an M.S. from Stanford University. We believe Mr. Nigro is qualified to serve on our board of directors due to his extensive management history and his leadership experience in the additive manufacturing industry. Steve Papa. Mr. Papa has served as a member of our board of directors since December 2020. Mr. Papa serves as the chief executive officer of Parallel Wireless, a company he founded in 2012. Mr. Papa serves on the boards of directors of numerous private companies. Mr. Papa holds a B.S. from Princeton University and an M.B.A. from Harvard Business School. We believe Mr. Papa is qualified to serve on our board of directors due to his extensive management history as the founder and chief executive officer of multiple companies and his experience in identifying, investing in and building next-generation technologies and companies. Andy Wheeler. Mr. Wheeler has served as a member of our board of directors since December 2020. Mr. Wheeler serves as general partner of GV, a venture capital firm he joined in 2012. Mr. Wheeler currently serves on the board of directors of numerous private companies. Mr. Wheeler holds an S.B. and M.Eng. from MIT. We believe Mr. Wheeler is qualified to serve on our board of directors due to his extensive 79 TABLE OF CONTENTS management history as the chief technology officer of multiple companies and his experience in identifying, investing in and building next-generation technologies and companies. Bilal Zuberi. Mr. Zuberi has served as a member of our Board of Directors since December 2020. Mr. Zuberi serves as a partner at Lux Capital, a venture capital firm he joined in 2013. Mr. Zuberi currently serves on the boards of directors of numerous private companies. Mr. Zuberi holds a B.S. from The College of Wooster and a Ph.D. from MIT. We believe Mr. Zuberi is qualified to serve on our board of directors due to his extensive experience in identifying, investing in and building next-generation technologies and companies. Board Composition and Election of Directors Director Independence NYSE listing standards require that a majority of our board of directors be independent. An “independent director” is defined generally as a person other than an officer or employee of the company or its subsidiaries or any other individual having a relationship which in the opinion of the company’s board of directors, would interfere with the director’s exercise of independent judgment in carrying out the responsibilities of a director. Our board of directors has determined that Ms. Grayson and Messrs. Dussault, Hsieh, Immelt, Knight, Papa, Wheeler and Zuberi are “independent directors” as defined in the NYSE listing standards and applicable SEC rules. Our independent directors will have regularly scheduled meetings at which only independent directors are present. Classified Board of Directors In accordance with our certificate of incorporation, our board of directors is divided into three classes with staggered, three-year terms. At each annual meeting of stockholders, the successors to directors whose terms then expire are elected to serve from the time of election and qualification until the third annual meeting following election. Our directors are divided among the three classes as follows: • the Class I directors are Dayna Grayson, Byron Knight and Andy Wheeler, and their terms will expire at our 2021 annual meeting of stockholders; ​ • the Class II directors are Wen Hsieh, Jeff Immelt, Steve Papa and Bilal Zuberi, and their terms will expire at our 2022 annual meeting of stockholders; and ​ • the Class III directors are Scott Dussault, Ric Fulop, Leo Hindery, Jr. Stephen Nigro and Ali El-Siblani and their terms will expire at the 2023 annual meeting of stockholders. ​ Our certificate of incorporation provides that the authorized number of directors may be changed only by resolution of the board of directors. The division of our board of directors into three classes with staggered three-year terms may delay or prevent a change of our management or a change in control of our company. Subject to the Stockholders Agreement, our directors may be removed only for cause by the affirmative vote of the holders of at least two-thirds of our outstanding voting stock entitled to vote in the election of directors. Board Committees Our board of directors directs the management of our business and affairs, as provided by Delaware law, and conducts its business through meetings of the board of directors and standing committees. We have a standing audit committee, nominating and corporate governance committee and compensation committee. In addition, from time to time, special committees may be established under the direction of the board of directors when necessary to address specific issues. Audit Committee Our audit committee is responsible for, among other things: • appointing, compensating, retaining, evaluating, terminating and overseeing our independent registered public accounting firm; ​ 80 TABLE OF CONTENTS • discussing with our independent registered public accounting firm their independence from management; ​ • reviewing, with our independent registered public accounting firm, the scope and results of their audit; ​ • approving all audit and permissible non-audit services to be performed by our independent registered public accounting firm; ​ • overseeing the financial reporting process and discussing with management and our independent registered public accounting firm the quarterly and annual financial statements that we file with the SEC; ​ • overseeing our financial and accounting controls and compliance with legal and regulatory requirements; ​ • reviewing our policies on risk assessment and risk management; ​ • reviewing related person transactions; and ​ • establishing procedures for the confidential anonymous submission of concerns regarding questionable accounting, internal controls or auditing matters. ​ Our audit committee consists of Messrs. Dussault, Immelt and Zuberi, with Mr. Dussault serving as chair. Rule 10A-3 of the Exchange Act and the NYSE rules require that our audit committee have at least one independent member, have a majority of independent members and be composed entirely of independent members. Our board of directors has affirmatively determined that Messrs. Dussault, Immelt and Zuberi each meet the definition of “independent director” for purposes of serving on the audit committee under Rule 10A-3 of the Exchange Act and the NYSE rules. Each member of our audit committee also meets the financial literacy requirements of NYSE listing standards. In addition, our board of directors has determined that Messrs. Dussault and Immelt each qualify as an “audit committee financial expert,” as such term is defined in Item 407(d)(5) of Regulation S-K. Our board of directors has adopted a written charter for the audit committee. Compensation Committee Our compensation committee is responsible for, among other things: • reviewing and approving the corporate goals and objectives, evaluating the performance of and reviewing and approving, (either alone or, if directed by our board of directors, in conjunction with a majority of the independent members of the board of directors) the compensation of our Chief Executive Officer; ​ • overseeing an evaluation of the performance of and reviewing and setting or making recommendations to our board of directors regarding the compensation of our other executive officers; ​ • reviewing and approving or making recommendations to our board of directors regarding our incentive compensation and equity-based plans, policies and programs; ​ • reviewing and approving all employment agreement and severance arrangements for our executive officers; ​ • making recommendations to our board of directors regarding the compensation of our directors; and ​ • retaining and overseeing any compensation consultants. ​ Our compensation committee consists of Ms. Grayson and Mr. Hsieh, with Ms. Grayson serving as chair. Our board of directors has affirmatively determined that Ms. Grayson and Mr. Hsieh each meet the definition of “independent director” for purposes of serving on the compensation committee under the NYSE rules, including the heightened independence standards for members of a compensation committee, and are “non-employee directors” as defined in Rule 16b-3 of the Exchange Act. Our board of directors has adopted a written charter for the compensation committee. 81 TABLE OF CONTENTS Nominating and Corporate Governance Committee Our nominating and corporate governance committee is responsible for, among other things: • identifying individuals qualified to become members of our board of directors, consistent with criteria approved by our board of directors; ​ • overseeing succession planning for our Chief Executive Officer and other executive officers; ​ • periodically reviewing our board of directors’ leadership structure and recommending any proposed changes to our board of directors; ​ • overseeing an annual evaluation of the effectiveness of our board of directors and its committees; and ​ • developing and recommending to our board of directors a set of corporate governance guidelines. ​ Our nominating and corporate governance committee consists of Messrs. Papa and Wheeler, with Mr. Papa serving as chair. Our board of directors has affirmatively determined that Messrs. Papa and Wheeler each meet the definition of “independent director” under the NYSE rules. Our board of directors has adopted a written charter for the nominating and corporate governance committee. Risk Oversight Our board of directors is responsible for overseeing our risk management process. Our board of directors focuses on our general risk management strategy, the most significant risks facing us, and oversees the implementation of risk mitigation strategies by management. Our audit committee is also responsible for discussing our policies with respect to risk assessment and risk management. Our board of directors believes its administration of its risk oversight function has not negatively affected our board of directors’ leadership structure. Compensation Committee Interlocks and Insider Participation None of our executive officers serves as a member of the board of directors or compensation committee (or other committee performing equivalent functions) of any entity that has one or more executive officers serving on our board of directors or compensation committee. Code of Business Conduct and Ethics We adopted a written code of business conduct and ethics that applies to our directors, officers and employees, including our principal executive officer, principal financial officer, principal accounting officer or controller, or persons performing similar functions. A copy of the code is posted on our corporate website at www.desktopmetal.com/investors . In addition, we intend to post on our website all disclosures that are required by law or the NYSE listing standards concerning any amendments to, or waivers from, any provision of the code. The information contained in, or accessible through, our website does not constitute a part of this prospectus. We have included our website address in this prospectus solely as an inactive textual reference. 82 TABLE OF CONTENTS ​ EXECUTIVE AND DIRECTOR COMPENSATION Except as otherwise noted, this section presents the executive and director compensation of Legacy Desktop Metal prior to the Business Combination. Executive Compensation Overview Our “Named Executive Officers” for the year ended December 31, 2020, include Ric Fulop, our Chief Executive Officer, Elizabeth Linardos, our former Chief Financial Officer, and Steve Billow, our President. 2020 Summary Compensation Table The following table presents information regarding the total compensation of our Named Executive Officers for the year ended December 31, 2020. Name and Principal Position | ​ | ​ | Year | ​ | ​ | Salary ($) | ​ | ​ | Option Awards ($) (1) | ​ | ​ | Non- Equity Incentive Plan Compensation ($) (2) | ​ | ​ | All Other Compensation ($) (3) | ​ | ​ | Total ($) | ​
Ric Fulop | ​ | ​ | ​ | ​ | 2020 | ​ | ​ | ​ | ​ | ​ | 332,500 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 150,000 | ​ | ​ | ​ | ​ | ​ | 508 | ​ | ​ | ​ | ​ | ​ | 483,008 | ​ | ​
Chief Executive Officer | ​ | ​ | ​ | ​ | 2019 | ​ | ​ | ​ | ​ | ​ | 350,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 540 | ​ | ​ | ​ | ​ | ​ | 350,540 | ​ | ​
Elizabeth Linardos | ​ | ​ | ​ | ​ | 2020 | ​ | ​ | ​ | ​ | ​ | 247,841 | ​ | ​ | ​ | ​ | ​ | 3,635,366 | ​ | ​ | ​ | ​ | ​ | 40,000 | ​ | ​ | ​ | ​ | ​ | 355 | ​ | ​ | ​ | ​ | ​ | 3,923,562 | ​ | ​
Former Chief Financial Officer | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Steve Billow | ​ | ​ | ​ | ​ | 2020 | ​ | ​ | ​ | ​ | ​ | 308,750 | ​ | ​ | ​ | ​ | ​ | 2,596,476 | ​ | ​ | ​ | ​ | ​ | 150,000 | ​ | ​ | ​ | ​ | ​ | 714 | ​ | ​ | ​ | ​ | ​ | 3,055,941 | ​ | ​
