S-1 1 tm2038932-1_s1.htm S-1 tm2038932-1_s1 - none - 47.268459s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on December 23, 2020 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION WASHINGTON, D.C. 20549 ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Desktop Metal, Inc. (Exact name of registrant as specified in its charter) ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 3559 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 83-2044042 ​ (I.R.S. Employer Identification No.) | ​ 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ Meg Broderick General Counsel 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: John H. Chory Susan L. Mazur Ryan J. Maierson Emily E. Taylor Latham & Watkins LLP 200 Clarendon Street Boston, MA 02116 (617) 948-6000 ​ Approximate date of commencement of proposed sale to the public: As soon as practicable after the effective date of this Registration Statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ TABLE OF CONTENTS Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☐ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Each Class of Securities to Be Registered | ​ | ​ | ​ | Amount to be Registered (1)(2) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Share (3) | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price (3) | ​ | ​ | ​ | Amount of Registration Fee (3) | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | 28,010,494 | ​ | ​ | ​ | ​ | $ | 16.40 | ​ | ​ | ​ | ​ | ​ | $ | 459,232,050 | ​ | ​ | ​ | ​ | ​ | $ | 50,103 | ​ | ​ ​ (1) Consists of (i) 3,000,000 shares of Class A common stock registered for sale by the selling securityholders named in this registration statement and (ii) 25,010,494 shares of Class A common stock issuable upon exercise of warrants to purchase shares of Class A common stock. ​ (2) Pursuant to Rule 416 under the Securities Act of 1933, as amended, this registration statement also covers any additional number of shares of common stock issuable upon stock splits, stock dividends or other distribution, recapitalization or similar events with respect to the shares of Class A common stock being registered pursuant to this registration statement. ​ (3) Estimated solely for purposes of calculating the registration fee pursuant to Rule 457(c) under the Securities Act of 1933, as amended, and based on the average of the high and low sales price per share of the registrant’s Class A common stock on the New York Stock Exchange on December 18, 2020. ​ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. Subject to Completion Preliminary Prospectus dated December 23, 2020. P R O S P E C T U S Desktop Metal, Inc. 3,000,000 Shares of Class A Common Stock 25,010,494 Shares of Class A Common Stock Issuable Upon Exercise of Warrants ​ This prospectus relates to the resale, from time to time, of up to 3,000,000 shares of our Class A common stock by the selling securityholders (including their pledgees, donees, transferees or other successors-in-interest) identified in this prospectus, or the Selling Securityholders. This prospectus also relates to the issuance by us of up to 25,010,494 shares of Class A common stock upon the exercise of outstanding warrants. On December 9, 2020, we consummated the business combination, or the Business Combination, contemplated by the Agreement and Plan of Merger, dated August 26, 2020, by and among our company (formerly known as Trine Acquisition Corp.), Desktop Metal Operating, Inc. (formerly known as Desktop Metal, Inc.), and Sparrow Merger Sub, Inc., pursuant to which Sparrow Merger Sub, Inc. merged with and into Desktop Metal Operating, Inc., with Desktop Metal Operating, Inc. becoming our wholly owned subsidiary. Upon the closing of the Business Combination, we changed our name to Desktop Metal, Inc. We are registering the Selling Securityholders’ Class A common stock pursuant to the terms of subscription agreements, or the Subscription Agreements, entered into with certain of the Selling Securityholders, or the PIPE Securityholders. Pursuant to the Subscription Agreements, the PIPE Securityholders purchased shares of our Class A common stock in a private placement in connection with the Business Combination, or the PIPE. We are registering the shares of Class A common underlying the warrants pursuant to the terms of a Warrant Agreement, dated March 14, 2019, between us and Continental Stock Transfer and Trust Company, or the Warrant Agreement. We will not receive any proceeds from the sale of the shares by the Selling Securityholders. We will receive the proceeds from any exercise of the warrants for cash. We will bear all costs, expenses and fees in connection with the registration of the shares of Class A common stock. The Selling Securityholders will bear all commissions and discounts, if any, attributable to their sales of the shares of Class A common stock. Our Class A common stock is listed on the New York Stock Exchange, or NYSE, under the symbol “DM” and our warrants are listed on the NYSE under the symbol “DM.WS”. On December 22, 2020, the closing sale price of our Class A common stock as reported on the NYSE was $20.01, and the closing sale price of our warrants as reported on the NYSE was $5.41. We are an “emerging growth company” under applicable Securities and Exchange Commission rules and, as such, have elected to comply with certain reduced public company disclosure requirements for this prospectus and future filings. See “Prospectus Summary — Implications of Being an Emerging Growth Company.” Our business and investment in our Class A common stock involve significant risks. These risks are described in the section titled “Risk Factors “ beginning on page 5 of this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the accuracy or adequacy of this prospectus. Any representation to the contrary is a criminal offense. ​ The date of this prospectus is           , 2021. TABLE OF CONTENTS ​ ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | iv | ​ | ​
GV 2017, L.P. (1) | ​ | ​ | ​ | ​ | 1,751,190 | ​ | ​ | ​ | ​ | $ | 14,999,993 | ​ | ​
Jeffrey Immelt (2) | ​ | ​ | ​ | ​ | 11,674 | ​ | ​ | ​ | ​ | $ | 99,995 | ​ | ​
KPCB Holdings, Inc., as nominee (3) | ​ | ​ | ​ | ​ | 233,492 | ​ | ​ | ​ | ​ | $ | 1,999,999 | ​ | ​
Lux Ventures IV, L.P. (4) | ​ | ​ | ​ | ​ | 1,167,460 | ​ | ​ | ​ | ​ | $ | 9,999,995 | ​ | ​
New Enterprise Associates 15, L.P. (5) | ​ | ​ | ​ | ​ | 2,336,291 | ​ | ​ | ​ | ​ | $ | 20,011,734 | ​ | ​
The Northern Trust Company (6) | ​ | ​ | ​ | ​ | 8,172,222 | ​ | ​ | ​ | ​ | $ | 69,999,985 | ​ | ​
Total | ​ | ​ | ​ | ​ | 13,672,329 | ​ | ​ | ​ | ​ | $ | 117,111,701 | ​ | ​ 96 TABLE OF CONTENTS ​ (1) Entities affiliated with GV 2017, L.P. held more than 5% of Legacy Desktop Metal’s capital stock. ​ (2) Mr. Immelt is a director. ​ (3) KPCB Holdings, Inc., as nominee currently held more than 5% of Legacy Desktop Metal’s capital stock. ​ (4) Entities affiliated with Lux Ventures IV, L.P. held more than 5% of Legacy Desktop Metal’s capital stock. ​ (5) Entities affiliated with New Enterprise Associates 15, L.P. held more than 5% of Legacy Desktop Metal’s capital stock. ​ (6) Entities affiliated with The Northern Trust Company held more than 5% of Legacy Desktop Metal’s capital stock. ​ Series E and E-1 Preferred Stock Financing In January 2019, Legacy Desktop Metal sold an aggregate of 11,575,577 shares of its Series E preferred stock and 2,494,737 shares of Series E-1 preferred stock to related persons at a purchase price of $10.0211 per share. The following table summarizes purchases of Series E preferred stock and Series E-1 preferred stock from Legacy Desktop Metal by such related persons: Name | ​ | ​ | Shares of Series E Preferred Stock | ​ | ​ | Total Purchase Price | ​
KDT Desktop Metal Holdings, LLC (1) | ​ | ​ | ​ | ​ | 7,484,209 | ​ | ​ | ​ | ​ | $ | 75,000,007 | ​ | ​
KPCB Holdings, Inc., as nominee (2) | ​ | ​ | ​ | ​ | 99,790 | ​ | ​ | ​ | ​ | $ | 1,000,006 | ​ | ​
Lux Co-Invest Opportunities, L.P. (3) | ​ | ​ | ​ | ​ | 1,496,842 | ​ | ​ | ​ | ​ | $ | 15,000,003 | ​ | ​
New Enterprise Associates 15, L.P. (4) | ​ | ​ | ​ | ​ | 1,496,842 | ​ | ​ | ​ | ​ | $ | 15,000,003 | ​ | ​
The Northern Trust Company (5) | ​ | ​ | ​ | ​ | 997,894 | ​ | ​ | ​ | ​ | $ | 9,999,996 | ​ | ​
Total | ​ | ​ | ​ | ​ | 11,575,577 | ​ | ​ | ​ | ​ | $ | 116,000,015 | ​ | ​ ​ (1) KDT Desktop Metal Holdings, LLC held more than 5% of Legacy Desktop Metal’s capital stock. ​ (2) KPCB Holdings, Inc., as nominee held more than 5% of Legacy Desktop Metal’s capital stock. ​ (3) Entities affiliated with Lux Co-Invest Opportunities, L.P. held more than 5% of Legacy Desktop Metal’s capital stock. ​ (4) Entities affiliated with New Enterprise Associates 15, L.P. held more than 5% of Legacy Desktop Metal’s capital stock ​ (5) Entities affiliated with The Northern Trust Company held more than 5% of Legacy Desktop Metal’s capital stock. ​ Name | ​ | ​ | Shares of Series E-1 Preferred Stock | ​ | ​ | Total Purchase Price | ​
GV 2019, L.P. (1) | ​ | ​ | ​ | ​ | 2,494,737 | ​ | ​ | ​ | ​ | $ | 25,000,008.95 | ​ | ​ ​ (1) Entities affiliated with GV 2019, L.P. held more than 5% of Legacy Desktop Metal’s capital stock. ​ Investors’ Rights Agreement Legacy Desktop Metal was party to the Fourth Amended and Restated Investors’ Rights Agreement, dated as of January 14, 2019, as amended, which provided, among other things, that certain holders of its 97 TABLE OF CONTENTS capital stock, including (i) entities affiliated with Google Ventures, KDT Desktop Metal Holdings, Inc., KPCB Holdings, Inc., as nominee, Lux Ventures, New Enterprise Associates, and The Northern Trust Company, each of which held more than 5% of Legacy Desktop Metal’s capital stock, (ii) Ford Motor Company, which is affiliated with a former director, Gary Johnson, and (iii) Jeffrey Immelt, a director, had the right to demand that Legacy Desktop Metal file a registration statement or request that their shares of capital stock be covered by a registration statement that Legacy Desktop Metal was otherwise filing. Andy Wheeler, Byron Knight, Wen Hsieh, Bilal Zuberi and Dayna Grayson, each of whom are directors, are affiliated with Google Ventures, KDT Desktop Metal Holdings, Inc., KPCB Holdings, Inc., as nominee, Lux Ventures and New Enterprise Associates, respectively. This agreement terminated upon completion of the Business Combination. Right of First Refusal Pursuant to certain of Legacy Desktop Metal’s equity compensation plans and certain agreements with its stockholders, including the Fourth Amended and Restated Right of First Refusal and Co-sale Agreement, dated as of January 14, 2019, or the ROFR Agreement, Legacy Desktop Metal or its assignees had the right to purchase shares of Legacy Desktop Metal capital stock which stockholders propose to sell to other parties. Certain holders of Legacy Desktop Metal capital stock, including (i) entities affiliated with Google Ventures, KDT Desktop Metal Holdings, Inc., KPCB Holdings, Inc., as nominee, Lux Ventures, New Enterprise Associates and The Northern Trust Company, each of which held more than 5% of Desktop Metal’s capital stock, (ii) Ford Motor Company, which is affiliated with a former director, Gary Johnson, (iii) and Jeffrey Immelt, a director, had rights of first refusal and co-sale under the ROFR Agreement. Andy Wheeler, Byron Knight, Wen Hsieh, Bilal Zuberi and Dayna Grayson, each of whom are directors, are affiliated with Google Ventures, KDT Desktop Metal Holdings, Inc., KPCB Holdings, Inc., as nominee, Lux Ventures and New Enterprise Associates, respectively. These rights terminated upon completion of the Business Combination. Voting Agreement Legacy Desktop Metal was a party to the Fourth Amended and Restated Voting Agreement, dated as of January 14, 2019, pursuant to which certain holders of its capital stock, including (i) entities affiliated with Google Ventures, KDT Desktop Metal Holdings, Inc., KPCB Holdings, Inc., as nominee, Lux Ventures, New Enterprise Associates and The Northern Trust Company, each of which held more than 5% of Desktop Metal’s capital stock, (ii) Ford Motor Company, which is affiliated with a former director, Gary Johnson, and (iii) Jeffrey Immelt and Ric Fulop, each of whom are directors, agreed to vote their shares of Legacy Desktop Metal capital stock on certain matters, including with respect to the election of directors. Andy Wheeler, Byron Knight, Wen Hsieh, Bilal Zuberi and Dayna Grayson, each of whom are directors, are affiliated with Google Ventures, KDT Desktop Metal Holdings, Inc., KPCB Holdings, Inc., as nominee, Lux Ventures and New Enterprise Associates, respectively. This agreement terminated upon completion of the Business Combination. Warrants In August 2020, Legacy Desktop Metal issued a warrant to purchase up to 300,000 shares of Legacy Desktop Metal’s common stock to KDT Desktop Metal Holdings, LLC, which held more than 5% of Desktop Metal’s capital stock, in exchange for technical research and development advisor services. The warrant was cashlessly exercised for 200,151 shares of Legacy Desktop Metal’s common stock in connection with the consummation of the Business Combination. Option Repricing In July 2020, Legacy Desktop Metal’s board of directors approved a stock option repricing in which the strike price of employees’ unvested stock option awards was modified to the strike price consummate with the recent third party stock valuation. No vested stock option awards were eligible for repricing. The repriced options are subject to a new four year vesting schedule with a vesting commencement date of September 1, 2020. Employees had the ability to opt out of the repricing of the unvested stock option grants 98 TABLE OF CONTENTS by providing notice to Legacy Desktop Metal. Steve Billow, Meg Broderick and Elizabeth Linardos, each an executive officer, participated in the repricing. Restricted Stock Unit Grant to Director In August 2020, Legacy Desktop Metal’s board of directors approved a grant of 50,000 restricted stock units to Stephen Nigro in connection with his role as a consultant to Desktop Metal. Transaction Bonuses In December 2020, our Chief Executive Officer and Chairman, Ric Fulop, and our General Counsel, Meg Broderick, were each awarded a cash bonus of $150,000 in connection with their efforts related to the Business Combination. Ms. Broderick was previously awarded a cash bonus in the amount of $40,000 in connection with the Business Combination. Director and Officer Indemnification Legacy Desktop Metal’s charter and bylaws provided for indemnification and advancement of expenses for its directors and officers to the fullest extent permitted by the DGCL, subject to certain limited exceptions. Legacy Desktop Metal also entered into indemnification agreements with each of its directors. Following the Business Combination, these agreements were replaced with new indemnification agreements for each director and officer. PIPE Investment In August 2020, Jeffrey Immelt, a director, entered into a Subscription Agreement with Trine to subscribe for 25,000 shares of Class A common stock at a purchase price of $250,000 pursuant to a private placement of Trine Class A common stock that closed immediately prior to the Business Combination. Procedures with Respect to Review and Approval of Related Person Transactions Our board of directors recognizes the fact that transactions with related persons present a heightened risk of conflicts of interests (or the perception of such conflicts of interest). We have adopted a written policy on transactions with related persons that is in conformity with the requirements for issuers having publicly held common stock that is listed on the NYSE. Under the policy, our legal department is primarily responsible for developing and implementing processes and procedures to obtain information regarding related persons with respect to potential related person transactions and then determining, based on the facts and circumstances, whether such potential related person transactions do, in fact, constitute related person transactions requiring compliance with the policy. If the legal department determines that a transaction or relationship is a related person transaction requiring compliance with the policy, our general counsel will be required to present to the audit committee all relevant facts and circumstances relating to the related person transaction. The audit committee will be required to review the relevant facts and circumstances of each related person transaction, including if the transaction is on terms comparable to those that could be obtained in arm’s length dealings with an unrelated third party and the extent of the related person’s interest in the transaction, take into account the conflicts of interest and corporate opportunity provisions of the our code of business conduct and ethics, and either approve or disapprove the related person transaction. If advance audit committee approval of a related person transaction requiring the audit committee’s approval is not feasible, then the transaction may be preliminarily entered into by management upon prior approval of the transaction by the chair of the audit committee, subject to ratification of the transaction by the audit committee at the audit committee’s next regularly scheduled meeting; provided, that if ratification is not forthcoming, management will make all reasonable efforts to cancel or annul the transaction. If a transaction was not initially recognized as a related person transaction, then, upon such recognition, the transaction will be presented to the audit committee for ratification at the audit committee’s next regularly scheduled meeting; provided, that if ratification is not forthcoming, management will make all reasonable efforts to cancel or annul the transaction. Our management will update the audit committee as to any material changes to any approved or ratified related person transaction and will provide a status report at least annually of all then-current related person transactions. No director will be permitted to participate in approval of a related person transaction for which he or she is a related person. 99 TABLE OF CONTENTS ​ PRINCIPAL STOCKHOLDERS The following table sets forth information with respect to the beneficial ownership of our Class A common stock, as of December 9, 2020 by: • each person or group of affiliated persons known by us to beneficially own more than 5% of our Class A common stock; ​ • each of our named executive officers; ​ • each of our directors; and ​ • all of our executive officers and directors as a group. ​ The number of shares beneficially owned by each stockholder is determined under rules issued by the SEC. Under these rules, beneficial ownership includes any shares as to which the individual or entity has sole or shared voting power or investment power. Applicable percentage ownership is based on 226,704,981 shares of Class A common stock outstanding as of December 9, 2020. In computing the number of shares beneficially owned by an individual or entity and the percentage ownership of that person, shares of Class A common stock subject to options, warrants or other rights held by such person that are currently exercisable or will become exercisable within 60 days of December 9, 2020 are considered outstanding, although these shares are not considered outstanding for purposes of computing the percentage ownership of any other person. Unless noted otherwise, the address of all listed stockholders is c/o Desktop Metal, Inc., 63 3rd Ave., Burlington, MA 01803. Each of the stockholders listed has sole voting and investment power with respect to the shares beneficially owned by the stockholder unless noted otherwise, subject to community property laws where applicable. ​ | ​ | ​ | Shares Beneficially Owned | ​
Name of Beneficial Owner | ​ | ​ | Number of Shares of Class A Common Stock Beneficially Owned | ​ | ​ | Percentage Ownership of Outstanding Class A Common Stock | ​
5% or Greater Stockholders | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Entities affiliated with New Enterprise Associates (1) | ​ | ​ | ​ | ​ | 28,416,088 | ​ | ​ | ​ | ​ | ​ | 12.53 % | ​ | ​
Entities affiliated with Lux Ventures (2) | ​ | ​ | ​ | ​ | 18,651,974 | ​ | ​ | ​ | ​ | ​ | 8.23 % | ​ | ​
KPCB Holdings, Inc., as nominee (3) | ​ | ​ | ​ | ​ | 17,856,665 | ​ | ​ | ​ | ​ | ​ | 7.88 % | ​ | ​
Entities affiliated with GV 2016, L.P. (4) | ​ | ​ | ​ | ​ | 14,302,438 | ​ | ​ | ​ | ​ | ​ | 6.31 % | ​ | ​
Named Executive Officers and Directors | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Ric Fulop (5) | ​ | ​ | ​ | ​ | 21,981,930 | ​ | ​ | ​ | ​ | ​ | 9.70 % | ​ | ​
Steve Billow (6) | ​ | ​ | ​ | ​ | 457,956 | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Michael Rubino (7) | ​ | ​ | ​ | ​ | 831,445 | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Vu Tuan Anh TranPham | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Dayna Grayson (8) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Leo Hindery, Jr. (9) | ​ | ​ | ​ | ​ | 7,403,750 | ​ | ​ | ​ | ​ | ​ | 3.27 % | ​ | ​
Wen Hsieh (10) | ​ | ​ | ​ | ​ | 17,856,665 | ​ | ​ | ​ | ​ | ​ | 7.88 % | ​ | ​
Jeff Immelt (11) | ​ | ​ | ​ | ​ | 259,075 | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Byron Knight (12) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Stephen Nigro (13) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Steve Papa (14) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Andy Wheeler | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Bilal Zuberi | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
