S-1/A 1 tm2038271-8_s1a.htm AMENDMENT NO. 2 TO FORM S-1 tm2038271-8_s1a - block - 71.814281s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on January 12, 2021 Registration No. 333-251529 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 AMENDMENT NO. 2 TO FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Opendoor Technologies Inc. (Exact Name of Registrant as Specified in Its Charter) ​ ​ | Delaware (State or other jurisdiction of incorporation or organization) ​ | ​ | ​ | 7372 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 98-1515020 (I.R.S. Employer Identification Number) | ​ 1 Post Street, Floor 11 San Francisco, California 94104 (415) 896-6737 (Address, including zip code, and telephone number, including area code, of Registrant’s principal executive offices) ​ Carrie Wheeler Chief Financial Officer Opendoor Technologies Inc. 1 Post Street, Floor 11 San Francisco, California 94104 (415) 896-6737 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: ​ | Rachel W. Sheridan, Esq. Shagufa R. Hossain, Esq. Latham & Watkins LLP 885 Third Avenue New York, New York 10022 (212) 906-1200 | ​ | ​ | Elizabeth Stevens Head of Legal Opendoor Technologies Inc. 1 Post Street, Floor 11 San Francisco, California 94104 (415) 896-6737 | ​ Approximate date of commencement of proposed sale of the securities to the public : From time to time after this Registration Statement becomes effective. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933 (the “Securities Act”) check the following box: ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ TABLE OF CONTENTS If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company,” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☐ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ CALCULATION OF REGISTRATION FEE ​ | ​
Title of each class of securities to be registered | ​ | ​ | ​ | Amount to be registered (1) | ​ | ​ | ​ | Proposed maximum offering price per security | ​ | ​ | ​ | Proposed maximum aggregate offering price | ​ | ​ | ​ | Amount of registration fee | ​
Common stock (2)(3) | ​ | ​ | ​ | 381,533,178 | ​ | ​ | ​ | $26.39 (4) | ​ | ​ | ​ | $10,068,660,567.42 (4) | ​ | ​ | ​ | $1,098,490.87 | ​
Warrants (2) | ​ | ​ | ​ | 6,133,333 | ​ | ​ | ​ | $11.28 (5) | ​ | ​ | ​ | $69,183,996.24 (5) | ​ | ​ | ​ | $7,547.97 | ​
Common stock (2)(7) | ​ | ​ | ​ | 19,933,333 | ​ | ​ | ​ | $11.50 (6) | ​ | ​ | ​ | $229,233,329.50 (6) | ​ | ​ | ​ | $25,009.36 | ​
Total | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $10,367,077,893.16 | ​ | ​ | ​ | $1,131,048.20 | ​ ​ (1) Immediately prior to the consummation of the Merger described in the prospectus forming part of this registration statement (the “prospectus”), Social Capital Hedosophia Holdings Corp. II, a Cayman Islands exempted company (“SCH”), effected a deregistration under the Cayman Islands Companies Law (2020 Revision) and a domestication under Section 388 of the Delaware General Corporation Law, pursuant to which SCH’s jurisdiction of incorporation was changed from the Cayman Islands to the State of Delaware (the “Domestication”), and was renamed “Opendoor Technologies Inc.” (“Opendoor Technologies”), as further described in the prospectus. All securities being registered were or will be issued by Opendoor Technologies. ​ (2) Pursuant to Rule 416(a) of the Securities Act, there are also being registered an indeterminable number of additional securities as may be issued to prevent dilution resulting from stock splits, stock dividends or similar transactions. ​ (3) The number of shares of common stock being registered represents the sum of (a) 249,243,110 shares of common stock issued in connection with the Merger described herein, (b) 60,005,000 shares of common stock issued to certain qualified institutional buyers and accredited investors in private placements consummated in connection with the Business Combination, (c) 22,675,669 shares of common stock reserved for issuance upon the exercise of options to purchase common stock and (d) 49,124,137 shares of common stock reserved for issuance upon the settlement of restricted stock units. ​ (4) Estimated solely for the purpose of calculating the registration fee, based on the average of the high and low prices of the Class A ordinary shares of SCH on the New York Stock Exchange (the “NYSE”) on December 16, 2020 (such date being within five business days of the date that this registration statement was first filed with the SEC). This calculation is in accordance with Rule 457(c) of the Securities Act. ​ (5) Estimated solely for the purpose of calculating the registration fee, based on the average of the high and low prices of the warrants of SCH on the NYSE on December 16, 2020 (such date being within five business days of the date that this registration statement was first filed with the SEC). This calculation is in accordance with Rule 457(c) of the Securities Act. ​ (6) Calculated pursuant to Rule 457(g) under the Securities Act, based on the exercise price of the warrants. ​ (7) Reflects the shares of common stock that may be issued upon exercise of outstanding warrants, with each warrant exercisable for one share of common stock, subject to adjustment, for an exercise price of $11.50 per share. ​ ​ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment which specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act or until this registration statement shall become effective on such date as the SEC, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. SUBJECT TO COMPLETION, DATED JANUARY 12, 2021 PROSPECTUS FOR 381,533,178 SHARES OF COMMON STOCK 6,133,333 WARRANTS TO PURCHASE SHARES OF COMMON STOCK AND 19,933,333 SHARES OF COMMON STOCK UNDERLYING WARRANTS OF OPENDOOR TECHNOLOGIES INC. This prospectus relates to (i) the resale of 249,728,372 shares of common stock, par value $0.0001 per share (the “common stock”) issued in connection with the Merger (as defined below) by certain of the selling shareholders named in this prospectus (each a “Selling Shareholder” and, collectively, the “Selling Shareholders”), (ii) the resale of 60,005,000 shares of common stock issued in the PIPE Investment (as defined below) by certain of the Selling Shareholders, (iii) the issuance by us and resale of 22,675,669 shares of common stock reserved for issuance upon the exercise of options to purchase common stock and (iv) the issuance by us and resale of 49,124,137 shares of common stock reserved for issuance upon the settlement of restricted stock units. This prospectus also relates to the issuance by us of up to 19,933,333 shares of common stock upon the exercise of outstanding warrants. On December 18, 2020, we consummated the transactions contemplated by that certain Agreement and Plan of Merger, dated as of September 15, 2020 (the “Merger Agreement”), by and among Social Capital Hedosophia Holdings Corp. II, a Cayman Islands exempted company (“SCH”), Hestia Merger Sub Inc., a Delaware corporation and a direct wholly owned subsidiary of SCH (“Merger Sub”), and Opendoor Labs Inc., a Delaware corporation (“Opendoor”). As contemplated by the Merger Agreement, SCH was domesticated as a Delaware corporation and changed its name to “Opendoor Technologies Inc.” (the “Domestication”). Following the Domestication, Merger Sub merged with and into Opendoor, the separate corporate existence of Merger Sub ceased and Opendoor survived as a wholly owned subsidiary of Opendoor Technologies (the “Merger” and, together with the Domestication, the “Business Combination”). We are registering the resale of shares of common stock and warrants as required by (i) an amended and restated registration rights agreement, dated as of December 18, 2020 (the “Registration Rights Agreement”), entered into by and among Opendoor Technologies, SCH Sponsor II LLC, certain former stockholders of Opendoor, Cipora Herman, David Spillane, ChaChaCha SPAC B, LLC, Hedosophia Group Limited and 010118 Management, L.P. and (ii) the subscription agreements entered into by and between SCH and certain qualified institutional buyers and accredited investors relating to the purchase of shares of common stock in private placements consummated in connection with the Business Combination. We are also registering the (i) resale of other shares of common stock held by certain of our shareholders and (ii) the issuance and resale of shares of common stock reserved for issuance upon the exercise of options to purchase shares of common stock and the settlement of restricted stock units, in each case, held by certain of our current and former employees. We will receive the proceeds from any exercise of the warrants for cash, but not from the resale of the shares of common stock or warrants by the Selling Shareholders. We will bear all costs, expenses and fees in connection with the registration of the shares of common stock and warrants. The Selling Shareholders will bear all commissions and discounts, if any, attributable to their respective sales of the shares of common stock and warrants. Trading of our common stock and warrants began on The Nasdaq Global Select Market (the “Nasdaq”) on December 21, 2020, under the new ticker symbol “OPEN” for the common stock and “OPENW” for the warrants. Prior to the Domestication and transfer to the Nasdaq, SCH’s Class A ordinary shares, par value $0.0001 per share (the “SCH Class A ordinary shares”) and warrants to purchase SCH Class A ordinary shares (the “SCH warrants”) traded under the ticker symbols “IPOB” and “IPOB.WS”, respectively, on the New York Stock Exchange (the “NYSE”). On January 11, 2021, the closing sale price of our common stock as reported by Nasdaq was $26.23 per share and the closing price of our warrants was $10.60 per warrant. Investing in shares of our common stock or warrants involves risks that are described in the “Risk Factors” section beginning on page 6 of this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of the securities to be issued under this prospectus or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is      . TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
TRADEMARKS | ​ | ​ | ​ | ​ | ii | ​ | ​
(period to expiration of warrants) | ​ | ​ | ≤10.00 | ​ | ​ | 11.00 | ​ | ​ | 12.00 | ​ | ​ | 13.00 | ​ | ​ | 14.00 | ​ | ​ | 15.00 | ​ | ​ | 16.00 | ​ | ​ | 17.00 | ​ | ​ | ≥18.00 | ​
60 months | ​ | ​ | ​ | ​ | 0.261 | ​ | ​ | ​ | ​ | ​ | 0.281 | ​ | ​ | ​ | ​ | ​ | 0.297 | ​ | ​ | ​ | ​ | ​ | 0.311 | ​ | ​ | ​ | ​ | ​ | 0.324 | ​ | ​ | ​ | ​ | ​ | 0.337 | ​ | ​ | ​ | ​ | ​ | 0.348 | ​ | ​ | ​ | ​ | ​ | 0.358 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
57 months | ​ | ​ | ​ | ​ | 0.257 | ​ | ​ | ​ | ​ | ​ | 0.277 | ​ | ​ | ​ | ​ | ​ | 0.294 | ​ | ​ | ​ | ​ | ​ | 0.310 | ​ | ​ | ​ | ​ | ​ | 0.324 | ​ | ​ | ​ | ​ | ​ | 0.337 | ​ | ​ | ​ | ​ | ​ | 0.348 | ​ | ​ | ​ | ​ | ​ | 0.358 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
54 months | ​ | ​ | ​ | ​ | 0.252 | ​ | ​ | ​ | ​ | ​ | 0.272 | ​ | ​ | ​ | ​ | ​ | 0.291 | ​ | ​ | ​ | ​ | ​ | 0.307 | ​ | ​ | ​ | ​ | ​ | 0.322 | ​ | ​ | ​ | ​ | ​ | 0.335 | ​ | ​ | ​ | ​ | ​ | 0.347 | ​ | ​ | ​ | ​ | ​ | 0.357 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
51 months | ​ | ​ | ​ | ​ | 0.246 | ​ | ​ | ​ | ​ | ​ | 0.268 | ​ | ​ | ​ | ​ | ​ | 0.287 | ​ | ​ | ​ | ​ | ​ | 0.304 | ​ | ​ | ​ | ​ | ​ | 0.320 | ​ | ​ | ​ | ​ | ​ | 0.333 | ​ | ​ | ​ | ​ | ​ | 0.346 | ​ | ​ | ​ | ​ | ​ | 0.357 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
48 months | ​ | ​ | ​ | ​ | 0.241 | ​ | ​ | ​ | ​ | ​ | 0.263 | ​ | ​ | ​ | ​ | ​ | 0.283 | ​ | ​ | ​ | ​ | ​ | 0.301 | ​ | ​ | ​ | ​ | ​ | 0.317 | ​ | ​ | ​ | ​ | ​ | 0.332 | ​ | ​ | ​ | ​ | ​ | 0.344 | ​ | ​ | ​ | ​ | ​ | 0.356 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
45 months | ​ | ​ | ​ | ​ | 0.235 | ​ | ​ | ​ | ​ | ​ | 0.258 | ​ | ​ | ​ | ​ | ​ | 0.279 | ​ | ​ | ​ | ​ | ​ | 0.298 | ​ | ​ | ​ | ​ | ​ | 0.315 | ​ | ​ | ​ | ​ | ​ | 0.330 | ​ | ​ | ​ | ​ | ​ | 0.343 | ​ | ​ | ​ | ​ | ​ | 0.356 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
42 months | ​ | ​ | ​ | ​ | 0.228 | ​ | ​ | ​ | ​ | ​ | 0.252 | ​ | ​ | ​ | ​ | ​ | 0.274 | ​ | ​ | ​ | ​ | ​ | 0.294 | ​ | ​ | ​ | ​ | ​ | 0.312 | ​ | ​ | ​ | ​ | ​ | 0.328 | ​ | ​ | ​ | ​ | ​ | 0.342 | ​ | ​ | ​ | ​ | ​ | 0.355 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
39 months | ​ | ​ | ​ | ​ | 0.221 | ​ | ​ | ​ | ​ | ​ | 0.246 | ​ | ​ | ​ | ​ | ​ | 0.269 | ​ | ​ | ​ | ​ | ​ | 0.290 | ​ | ​ | ​ | ​ | ​ | 0.309 | ​ | ​ | ​ | ​ | ​ | 0.325 | ​ | ​ | ​ | ​ | ​ | 0.340 | ​ | ​ | ​ | ​ | ​ | 0.354 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
36 months | ​ | ​ | ​ | ​ | 0.213 | ​ | ​ | ​ | ​ | ​ | 0.239 | ​ | ​ | ​ | ​ | ​ | 0.263 | ​ | ​ | ​ | ​ | ​ | 0.285 | ​ | ​ | ​ | ​ | ​ | 0.305 | ​ | ​ | ​ | ​ | ​ | 0.323 | ​ | ​ | ​ | ​ | ​ | 0.339 | ​ | ​ | ​ | ​ | ​ | 0.353 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
33 months | ​ | ​ | ​ | ​ | 0.205 | ​ | ​ | ​ | ​ | ​ | 0.232 | ​ | ​ | ​ | ​ | ​ | 0.257 | ​ | ​ | ​ | ​ | ​ | 0.280 | ​ | ​ | ​ | ​ | ​ | 0.301 | ​ | ​ | ​ | ​ | ​ | 0.320 | ​ | ​ | ​ | ​ | ​ | 0.337 | ​ | ​ | ​ | ​ | ​ | 0.352 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
30 months | ​ | ​ | ​ | ​ | 0.196 | ​ | ​ | ​ | ​ | ​ | 0.224 | ​ | ​ | ​ | ​ | ​ | 0.250 | ​ | ​ | ​ | ​ | ​ | 0.274 | ​ | ​ | ​ | ​ | ​ | 0.297 | ​ | ​ | ​ | ​ | ​ | 0.316 | ​ | ​ | ​ | ​ | ​ | 0.335 | ​ | ​ | ​ | ​ | ​ | 0.351 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
27 months | ​ | ​ | ​ | ​ | 0.185 | ​ | ​ | ​ | ​ | ​ | 0.214 | ​ | ​ | ​ | ​ | ​ | 0.242 | ​ | ​ | ​ | ​ | ​ | 0.268 | ​ | ​ | ​ | ​ | ​ | 0.291 | ​ | ​ | ​ | ​ | ​ | 0.313 | ​ | ​ | ​ | ​ | ​ | 0.332 | ​ | ​ | ​ | ​ | ​ | 0.350 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
24 months | ​ | ​ | ​ | ​ | 0.173 | ​ | ​ | ​ | ​ | ​ | 0.204 | ​ | ​ | ​ | ​ | ​ | 0.233 | ​ | ​ | ​ | ​ | ​ | 0.260 | ​ | ​ | ​ | ​ | ​ | 0.285 | ​ | ​ | ​ | ​ | ​ | 0.308 | ​ | ​ | ​ | ​ | ​ | 0.329 | ​ | ​ | ​ | ​ | ​ | 0.348 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
21 months | ​ | ​ | ​ | ​ | 0.161 | ​ | ​ | ​ | ​ | ​ | 0.193 | ​ | ​ | ​ | ​ | ​ | 0.223 | ​ | ​ | ​ | ​ | ​ | 0.252 | ​ | ​ | ​ | ​ | ​ | 0.279 | ​ | ​ | ​ | ​ | ​ | 0.304 | ​ | ​ | ​ | ​ | ​ | 0.326 | ​ | ​ | ​ | ​ | ​ | 0.347 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
18 months | ​ | ​ | ​ | ​ | 0.146 | ​ | ​ | ​ | ​ | ​ | 0.179 | ​ | ​ | ​ | ​ | ​ | 0.211 | ​ | ​ | ​ | ​ | ​ | 0.242 | ​ | ​ | ​ | ​ | ​ | 0.271 | ​ | ​ | ​ | ​ | ​ | 0.298 | ​ | ​ | ​ | ​ | ​ | 0.322 | ​ | ​ | ​ | ​ | ​ | 0.345 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
15 months | ​ | ​ | ​ | ​ | 0.130 | ​ | ​ | ​ | ​ | ​ | 0.164 | ​ | ​ | ​ | ​ | ​ | 0.197 | ​ | ​ | ​ | ​ | ​ | 0.230 | ​ | ​ | ​ | ​ | ​ | 0.262 | ​ | ​ | ​ | ​ | ​ | 0.291 | ​ | ​ | ​ | ​ | ​ | 0.317 | ​ | ​ | ​ | ​ | ​ | 0.342 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
12 months | ​ | ​ | ​ | ​ | 0.111 | ​ | ​ | ​ | ​ | ​ | 0.146 | ​ | ​ | ​ | ​ | ​ | 0.181 | ​ | ​ | ​ | ​ | ​ | 0.216 | ​ | ​ | ​ | ​ | ​ | 0.250 | ​ | ​ | ​ | ​ | ​ | 0.282 | ​ | ​ | ​ | ​ | ​ | 0.312 | ​ | ​ | ​ | ​ | ​ | 0.339 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
9 months | ​ | ​ | ​ | ​ | 0.090 | ​ | ​ | ​ | ​ | ​ | 0.125 | ​ | ​ | ​ | ​ | ​ | 0.162 | ​ | ​ | ​ | ​ | ​ | 0.199 | ​ | ​ | ​ | ​ | ​ | 0.237 | ​ | ​ | ​ | ​ | ​ | 0.272 | ​ | ​ | ​ | ​ | ​ | 0.305 | ​ | ​ | ​ | ​ | ​ | 0.336 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
6 months | ​ | ​ | ​ | ​ | 0.065 | ​ | ​ | ​ | ​ | ​ | 0.099 | ​ | ​ | ​ | ​ | ​ | 0.137 | ​ | ​ | ​ | ​ | ​ | 0.178 | ​ | ​ | ​ | ​ | ​ | 0.219 | ​ | ​ | ​ | ​ | ​ | 0.259 | ​ | ​ | ​ | ​ | ​ | 0.296 | ​ | ​ | ​ | ​ | ​ | 0.331 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
3 months | ​ | ​ | ​ | ​ | 0.034 | ​ | ​ | ​ | ​ | ​ | 0.065 | ​ | ​ | ​ | ​ | ​ | 0.104 | ​ | ​ | ​ | ​ | ​ | 0.150 | ​ | ​ | ​ | ​ | ​ | 0.197 | ​ | ​ | ​ | ​ | ​ | 0.243 | ​ | ​ | ​ | ​ | ​ | 0.286 | ​ | ​ | ​ | ​ | ​ | 0.326 | ​ | ​ | ​ | ​ | ​ | 0.361 | ​ | ​
