S-1/A 1 tm2124821-5_s1a.htm S-1/A tm2124821-5_s1a - block - 22.4220468s TABLE OF CONTENTS As filed with the United States Securities and Exchange Commission on December 1, 2021. Registration No. 333-258818 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 FORM S-1/A Amendment No. 2 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 APPLIED BLOCKCHAIN, INC. (Exact Name of Registrant as Specified in its Charter) ​ | Nevada (State or other jurisdiction of incorporation or organization) | ​ | ​ | 7370 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 95-4863690 (I.R.S. Employer Identification No.) | ​ 3811 Turtle Creek Blvd., Suite 2100, Dallas, TX 75219 214-427-1704 (Address, including zip code, and telephone number, including area code, of principal executive offices) Copies to: Carol Sherman, Esq. Kelley Drye & Warren LLP Canterbury Green 201 Broad Street Stamford, CT 06901 Telephone: (203) 324-1400 Facsimile: (203) 327-2669 Approximate date of proposed sale to public: As soon as practicable on or after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933 check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, or a smaller reporting company. See definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Securities Exchange Act of 1934 (the “Exchange Act”). (Check one): ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☐ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to section 7(a)(2)(B) of the Securities Act. ☐ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Securities being Registered | ​ | ​ | ​ | Amount of Securities to be Registered (1) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Share | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price | ​ | ​ | ​ | Amount of Registration Fee | ​
Common stock, par value $0.001 per share | ​ | ​ | ​ | 205,863,636 (2) | ​ | ​ | ​ | $1.39 (3) | ​ | ​ | ​ | $286,150,455 (3) | ​ | ​ | ​ | $31,219.01 (3)(4) | ​
Common stock par value $0.001 per share | ​ | ​ | ​ | 4,545,454 (5) | ​ | ​ | ​ | $4.48 (6) | ​ | ​ | ​ | $20,363,634 (6) | ​ | ​ | ​ | $1,888 (4) (6) | ​
Common stock par value $0.001 per share | ​ | ​ | ​ | 40 (7) | ​ | ​ | ​ | $3.12 (8) | ​ | ​ | ​ | $0.01 (8) | ​ | ​ | ​ | $0.01 (8) | ​
Total | ​ | ​ | ​ | 210,409,130 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $33,107.02 (4) | ​ ​ (1) Pursuant to Rule 416, the securities being registered hereunder include such indeterminate number of additional securities as may be issuable to prevent dilution resulting from stock splits, stock dividends or similar transactions. ​ (2) 205,863,636 shares were included in the calculation of the registration fee in connection with the original Form S-1 filed with the SEC on August 13, 2021. ​ (3) Estimated solely for the purpose of calculating the registration fee for this offering pursuant to Rule 457(c) under the Securities Act of 1933, as amended (the “Securities Act”), using the average of the high and low sale prices on August 6, 2021 of $1.39 as reported on the OTC Markets Group Inc.’s Pink marketplace (the “OTC Pink”). ​ (4) $31,219.01 of the registration fee was previously paid at the time of filing of the original Form S-1 on August 13, 2021 and $1,888 of the registration fee was previously paid at the time of filing Amendment No. 1 to Form S-1 filed with the SEC on November 2, 2021. ​ (5) 4,545,412 additional shares of common stock held by stockholders were included in the calculation of the registration fee and number of shares being registered in Amendment No. 1 to Form S-1 filed with the SEC on November 2, 2021. ​ (6) Estimated solely for the purpose of calculating the registration fee for this offering pursuant to Rule 457(c) under the Securities Act, using the average of the high and low sale prices on October 29, 2021 of $4.48 as reported on the OTC Pink. ​ (7) 40 additional shares of common stock held by stockholders have been included in the number of shares being registered hereunder. ​ (8) Estimated soley for the purpose of calculating the registration fee for this offering pursuant to Rule 457(c) under the Securities Act, using the average of the high and low sale prices on November 29, 2021 of $3.12 as reported on the OTC Pink. ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until this Registration Statement shall become effective on such date as the Commission acting pursuant to said Section 8(a) may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. The securities may not be sold until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. PRELIMINARY PROSPECTUS SUBJECT TO COMPLETION, DATED DECEMBER 1, 2021 210,409,130 Shares of Common Stock The selling stockholders named in this prospectus, or the Selling Stockholders, may offer and sell from time to time up to 210,409,048 shares of our common stock, par value $0.001 per share (the “Registered Shares”), consisting of: • up to 132,000,000 shares of common stock issuable upon automatic conversion when the registration statement of which this prospectus forms a part is declared effective by the Securities Exchange Commission (the “SEC” or the “Commission”), of 660,000 shares of our Series C Convertible Redeemable Preferred Stock issued in a private placement pursuant to subscription agreements entered into on April 15, 2021; and ​ • up to 78,409,130 shares of common stock issuable upon automatic conversion when the registration statement of which this prospectus forms a part is declared effective by the SEC of 1,380,000 shares of our Series D Convertible Redeemable Preferred Stock issued in a private placement pursuant to subscription agreements entered into on July 30, 2021, August 24, 2021 and October 7, 2021. ​ The Selling Stockholders may offer, sell or distribute all or a portion of the Registered Shares publicly or through private transactions at prevailing market prices or at negotiated prices. We will not receive any of the proceeds from such sales of the Registered Shares. We will bear all costs, expenses and fees in connection with the registration of these Registered Shares, including with regard to compliance with state securities or “blue sky” laws. The Selling Stockholders will bear all commissions and discounts, if any, attributable to their sale of shares of common stock or warrants. See “Plan of Distribution” beginning on page 67 of this prospectus. Our common stock currently trades on the Pink Market operated by OTC Market Group Inc. (“OTC Pink”) under the symbol “APLD.” On November 23, 2021, the last reported sale price of our common stock on the OTC Pink was $3.90 per share. Quotes of stock trading prices on any over-the-counter market quotations reflect inter-dealer prices, without retail mark-up, mark-down or commission and may not necessarily represent actual transactions. The public offering price per share of common stock will be determined by the Selling Stockholders and may be at a discount to the then current market price. Therefore, the recent market price used throughout this preliminary prospectus may not be indicative of the final offering price. We have applied to list our common stock on the Nasdaq Global Select Market under the symbol “APLD.” Listing on the Nasdaq Global Select Market will only occur if and when our application is approved and both our registration statement of which this prospectus forms a part and our other registration statement on Form S-1 (Registration No. 333-261278) filed with the SEC on November 22, 2021, registering a firm commitment underwritten offering by us of up to $75 million of shares of our common stock are declared effective by the SEC. We cannot guarantee that we will be successful in having our common stock listed on the Nasdaq Global Select Market. We are deemed to be a shell company as defined under Rule 405 of the Securities Act of 1933, as amended. As such stockholders cannot rely on the provisions of Rule 144 for the resale of their shares until certain conditions are met. Investing in our common stock involves a high degree of risk. See “Risk Factors” beginning on page 8 to read about factors you should consider before buying shares of our common stock. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the accuracy or adequacy of this prospectus. Any representation to the contrary is a criminal offense. The date of this prospectus is            , 2021 TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | ii | ​ | ​
​ | MARKET AND INDUSTRY DATA | ​ | ​ | ​ | ​ | ii | ​ | ​
​ | Audit Committee Chair | ​ | ​ | ​ | $ | 15,000 | ​ | ​
​ | Audit Committee Member | ​ | ​ | ​ | $ | 8,000 | ​ | ​
​ | Compensation Committee Chair | ​ | ​ | ​ | $ | 10,000 | ​ | ​
​ | Compensation Committee Member | ​ | ​ | ​ | $ | 5,000 | ​ | ​
​ | Nominating and Governance Committee Chair | ​ | ​ | ​ | $ | 5,000 | ​ | ​
​ | Nominating and Governance Committee Member | ​ | ​ | ​ | $ | 3,000 | ​ | ​ Directors serving in multiple leadership roles receive incremental compensation for each role. Directors are not expected to receive additional compensation for attending regularly scheduled Board or committee meetings. For less than full years of service, the compensation paid to the non-employee directors will be prorated based on the number of days of service. Directors also receive customary reimbursement for reasonable out-of-pocket expenses related to Board service. In November 2021, each non-employee director was granted 600,000 shares of restricted stock vesting half on each of April 1, 2022 and April 1, 2023. 69 TABLE OF CONTENTS ​ CERTAIN RELATIONSHIPS AND RELATED PARTY TRANSACTIONS In addition to the compensation arrangements discussed in the sections titled “Management” and “Executive Officer and Director Compensation,” the following is a description of each transaction since June 1, 2018 and each currently proposed transaction in which: • we have been or are to be a participant; ​ • the amount involved exceeded or will exceed $120,000; and ​ • any of our directors, executive officers, or holders of more than 5% of our capital stock, or any immediate family member of, or person sharing the household with, any of these individuals, had or will have a direct or indirect material interest. ​ During 2009, we entered into notes payable with Mr. Wesley Cummins, our chairman of the Board, chief executive officer, president, secretary and treasurer, for $220,000. The notes had accrued interest of approximately $713,000 as of May 31, 2021. On April 15, 2021, we entered into an Exchange Agreement, with Mr. Cummins and the other holders of notes, pursuant to which we agreed to exchange the Notes for shares of our common stock. On July 7, 2021, we issued 14,277,986 shares of our common stock to Mr. Cummins in satisfaction of the Exchange Agreement. In March 2021, we executed a strategy planning and portfolio advisory services agreement (“Services Agreement”) with GMR Limited, a British Virgin Island limited liability company (“GMR”), Xsquared Holding Limited, a British Virgin Island limited liability company (“SparkPool”) and Valuefinder, a British Virgin Islands limited liability company (“Valuefinder”) and, together with GMR and SparkPool, the “Service Providers”). Jason Zhang, one of our board members, is the sole equity holder and manager, of Valuefinder and a related party. Pursuant to the Services Agreement, the Service Providers agreed to provide cryptoasset mining management and analysis and to assist us in securing difficult to obtain equipment and we agreed to issue 44,640,889 shares of our common stock to GMR or its designees, 44,640,889 shares of our common stock to SparkPool or its designees and 18,938,559 shares of our common stock to Valuefinder or its designees. Each Service Provider has provided such services to us which services commenced in June 2021. In July 2021, after clearance of our name change by FINRA and receipt of additional information from the Service Providers required by the transfer agent, the Company issued 44,640,889 shares of our common stock to each of GMR and SparkPool and 18,938,559 shares of our common stock to Jason Zhang, Valuefinder’s designee. In 2009, certain affiliates of B. Riley Securities, Inc., including members of senior management, purchased preferred shares of, and funded certain loans to, us. Such shares and loans have been converted into an aggregate of approximately 21.7 million shares of our common stock. In April 2021, certain employees of B. Riley Securities, Inc. purchased an aggregate of 67,400 shares of our Series C Preferred Stock. B. Riley Securities, Inc. provided investment banking services in connection with the offering of our Series C Preferred Stock. Additionally, in July 2021, certain employees of B. Riley Securities, Inc. purchased an aggregate of 85,960 shares of our Series D Preferred Stock. B. Riley Securities, Inc. provided investment banking services in connection with the offering of our Series D Preferred Stock. B.Riley Securities, Inc. is the representative of the underwriters for our firm commitment underwritten offering of up to $75 million of our common stock being registered on our Primary Offering Registration Statement. Mr. Cummins, our Chairman of the Board, CEO, President, Secretary and Treasurer founded, and served as CEO of, 272 Capital LP, a registered investment advisor, which he sold to B. Riley Financial, Inc. (Nasdaq: RILY) in August 2021. Following the sale, Mr. Cummins became President of B. Riley Asset Management. Mr. Cummins intends to spend at least 40 hours per week on our business. Review, Approval, or Ratification of Transactions with Related Parties In July 2021, we adopted a charter of the audit committee, pursuant to which all related party transactions including those between us, our directors, executive officers, majority stockholders and each of our respective affiliates or family members will be reviewed and approved by our audit committee, or if no audit committee exists, by a majority of the independent members of our Board. Our existing policies are designed to comply with applicable rules and regulations of the SEC and the listing requirements and rules of Nasdaq. 70 TABLE OF CONTENTS ​ SECURITY OWNERSHIP OF CERTAIN BENEFICIAL OWNERS AND MANAGEMENT The following table sets forth certain information with respect to the beneficial ownership of our common stock, as of November 15, 2021, by: • each of our named executive officers; ​ • each of our directors; ​ • all of our directors and executive officers as a group; and ​ • each stockholder known by us to be the beneficial owner of more than 5% of our outstanding shares of common stock. ​ We have determined beneficial ownership in accordance with the rules of the SEC. Unless otherwise indicated below, to our knowledge, based on information furnished to us, the persons and entities named in the table have sole voting and investment power with respect to all shares that they beneficially own, subject to applicable community property laws. Shares of common stock issuable upon conversion of our Series C Preferred Stock or Series D Preferred Stock within 60 days of October 7, 2021 are deemed to be outstanding and to be beneficially owned by the person holding the shares of restricted stock for the purpose of computing the percentage ownership of that person but are not treated as outstanding for the purpose of computing the percentage ownership of any other person. We have based our calculation of the percentage ownership of our common stock before this offering on 530,790,650 shares of our common stock which includes (1) 320,381,519 shares of our common stock outstanding as of November 15, 2021, (2) 132,000,000 shares of our common stock resulting from the conversion of 666,000 outstanding shares of our Series C Preferred Stock at a conversion price of $0.13 and (3) 78,409,130 shares of our common stock resulting from the conversion of 1,380,000 shares of our Series D Preferred Stock at an assumed conversion price of $0.44, as if these conversions had occurred as of November 15, 2021. Such conversions will occur upon the effectiveness of the registration statement of which this prospectus forms a part. ​ | ​ | ​ | Before Offering | ​ | ​ | After Offering | ​
Name and Address (a) | ​ | ​ | Total Common (As-if Preferred was Converted) | ​ | ​ | Percentage Beneficially Owned | ​ | ​ | Total Common | ​ | ​ | Percentage Beneficially Owned | ​
Directors and Officers: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Wes Cummins | ​ | ​ | ​ | ​ | 124,272,414 (b) | ​ | ​ | ​ | ​ | ​ | 23.41 % | ​ | ​ | ​ | ​ | ​ | 124,272,414 | ​ | ​ | ​ | ​ | ​ | 23.41 % | ​ | ​
David Rench | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Chuck Hastings | ​ | ​ | ​ | ​ | 2,007,000 | ​ | ​ | ​ | ​ | ​ | * | ​ | ​ | ​ | ​ | ​ | 2,007,008 | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Kelli McDonald | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Doug Miller | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Virginia Moore | ​ | ​ | ​ | ​ | 4,831,819 (c) | ​ | ​ | ​ | ​ | ​ | * | ​ | ​ | ​ | ​ | ​ | 930,000 (f) | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Richard Nottenburg | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Jason Zhang | ​ | ​ | ​ | ​ | 18,838,559 | ​ | ​ | ​ | ​ | ​ | 3.57 % | ​ | ​ | ​ | ​ | ​ | 18,838,559 | ​ | ​ | ​ | ​ | ​ | 3.57 % | ​ | ​
Regina Ingel | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | * | ​ | ​
Officers and Directors as a group (9 people) | ​ | ​ | ​ | ​ | 150,049,889 (b) (c) | ​ | ​ | ​ | ​ | ​ | 28.27 % | ​ | ​ | ​ | ​ | ​ | 146,147,973 (b)(f) | ​ | ​ | ​ | ​ | ​ | 27.53 % | ​ | ​
5% Holders: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Xin Xu c/o Xsquared Holding Limited c/o Vistra Corporate Services Center Wikhams Cay II Tortola British Virgin Islands | ​ | ​ | ​ | ​ | 44,640,889 (d) | ​ | ​ | ​ | ​ | ​ | 8.41 % | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 8.41 % | ​ | ​ 71 TABLE OF CONTENTS ​ | ​ | ​ | Before Offering | ​ | ​ | After Offering | ​
Name and Address (a) | ​ | ​ | Total Common (As-if Preferred was Converted) | ​ | ​ | Percentage Beneficially Owned | ​ | ​ | Total Common | ​ | ​ | Percentage Beneficially Owned | ​
Guo Chen c/o GMR Limited Trinity Chamber PO BOX 4301 Tortola British Virgin Islands | ​ | ​ | ​ | ​ | 44,640,889 (e) | ​ | ​ | ​ | ​ | ​ | 8.41 % | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | 8.41 % | ​ | ​ ​ * Less than 1%. ​ (a) Unless otherwise indicated, the business address of each person or entity named in the table is c/o Applied Blockchain, Inc., 3811 Turtle Creek Blvd., Suite 2100, Dallas, TX 75219. ​ (b) Includes (i) 105,541,428 shares of common stock held by Cummins Family Ltd, of which Mr. Cummins is the CEO and (ii) 4,453,000 shares of common stock held by Wesley Cummins IRA Account. ​ (c) Includes (i) 930,000 shares of common stock, and 2,645,455 shares of common stock issuable upon conversion of 46,560 shares of our series D Preferred Stock, held by B. Riley Securities, Inc., of which Andrew Moore, Ms. Moore’s spouse, is the Chief Executive Officer, (ii) 136,364 shares of common stock issuable upon the conversion of 2,400 shares of Series D Preferred Stock held directly by Mr. Moore and (iii) 1,120,000 shares of common stock issuable upon conversion of 5,600 shares of Series C Preferred Stock held directly by Mr. Moore. ​ (d) Xin Xu, as sole director of Xsquared Holding Limited, has voting and dispositive power over the 44,640,889 shares of our common stock held by Xsquared Holding Limited. Mr. Xu disclaims beneficial ownership of such shares. ​ (e) Guo Chen, as sole director of GMR Limited, has voting and dispositive power over the 44,640,889 shares of our common stock held by GMR Limited. Mr. Chen disclaims beneficial ownership of such shares. ​ (f) Include 930,000 shares of common stock held by B. Riley Securities, Inc., of which Mr. Moore, Ms. Moore’s spouse, is the Chief Executive Officer. ​ 72 TABLE OF CONTENTS ​ SELLING STOCKHOLDERS This prospectus relates to the resale by the Selling Stockholders from time to time of up to 210,409,048 shares of our common stock, (the Registered Shares, including: • up to 132,000,000 shares of common stock issuable upon automatic conversion of 660,000 shares of our Series C Convertible Redeemable Preferred Stock when the registration statement of which this prospectus forms a part is declared effective by the Securities Exchange Commission, or the SEC. The shares of Series C Preferred Stock were issued in a private placement pursuant to subscription agreements entered into on April 15, 2021; and ​ • up to 78,409,130 shares of common stock issuable upon automatic conversion of 1,380,000 shares of our Series D Convertible Redeemable Preferred Stock when the registration statement of which this prospectus forms a part is declared effective by the SEC. The shares of Series D Preferred Stock were issued in a private placement pursuant to subscription agreements entered into on July 30, 2021, August 24, 2021 and October 7, 2021. ​ The Selling Stockholders may from time to time offer and sell any or all of the Registered Shares set forth below pursuant to this prospectus and any accompanying prospectus supplement. When we refer to the “Selling Stockholders” in this prospectus, we mean the persons listed in the table below, and the pledgees, donees, transferees, assignees, successors, designees and others who later come to hold any of the Selling Stockholders’ interest in the Registerable Shares other than through a public sale. The following table sets forth, as of the date of this prospectus, the names of the Selling Stockholders, the aggregate number of shares of common stock beneficially owned, the aggregate number of shares of Registered Shares that the Selling Stockholders may offer pursuant to this prospectus and the number of shares our common stock beneficially owned by the Selling Stockholders after the sale of the Registered Shares offered hereby. We have based percentage ownership on 320,381,519 shares of common stock outstanding as of November 15, 2021 plus the aggregate 210,409,130 shares which will be issued upon the automatic conversion of our Series C Preferred Stock and Series D Preferred Stock when the registration statement of which this prospectus forms a part is declared effective. We have determined beneficial ownership in accordance with the rules of the SEC and the information is not necessarily indicative of beneficial ownership for any other purpose. Unless otherwise indicated below, to our knowledge, the persons and entities named in the table have sole voting and sole investment power with respect to all securities that they beneficially own, subject to community property laws where applicable. We cannot advise you as to whether the Selling Stockholders will in fact sell any or all of their Registered Shares. In addition, the Selling Stockholders may sell, transfer or otherwise dispose of, at any time and from time to time, the Registered Shares or other shares of our common stock in transactions exempt from the registration requirements of the Securities Act after the date of this prospectus. Selling Stockholder information for each additional Selling Stockholder, if any, will be set forth by prospectus supplement to the extent required prior to the time of any offer or sale of such Selling Stockholder’s shares pursuant to this prospectus. Any prospectus supplement may add, update, substitute, or change the information contained in this prospectus, including the identity of each Selling Stockholder and the number of shares registered on its behalf. A Selling Stockholder may sell or otherwise transfer all, some or none of such shares in this offering. See “Plan of Distribution.” ​ | ​ | ​ | Shares of Common Stock Beneficially owned Prior to the Sale of Registered Shares (a)(b) | ​ | ​ | Registered Shares being Offered (b) | ​ | ​ | Shares of Common Stock Beneficially Owned after the Sale of Registered Shares | ​
Name of Selling Stockholder | ​ | ​ | Shares (c) | ​ | ​ | % | ​
Deep Field Opportunities Fund, LP | ​ | ​ | ​ | ​ | 14,000,000 | ​ | ​ | ​ | ​ | ​ | 14,000,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Knott Partners LP | ​ | ​ | ​ | ​ | 13,481,819 | ​ | ​ | ​ | ​ | ​ | 13,481,819 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
William Herbert Hunt Trust, Estate | ​ | ​ | ​ | ​ | 13,488,182 | ​ | ​ | ​ | ​ | ​ | 13,488,182 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​ 73 TABLE OF CONTENTS ​ | ​ | ​ | Shares of Common Stock Beneficially owned Prior to the Sale of Registered Shares (a)(b) | ​ | ​ | Registered Shares being Offered (b) | ​ | ​ | Shares of Common Stock Beneficially Owned after the Sale of Registered Shares | ​
Name of Selling Stockholder | ​ | ​ | Shares (c) | ​ | ​ | % | ​
Voss Value Master Fund, L.P. | ​ | ​ | ​ | ​ | 9,600,000 | ​ | ​ | ​ | ​ | ​ | 9,600,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Voss Value-Oriented Special Situations Fund | ​ | ​ | ​ | ​ | 1,136,364 | ​ | ​ | ​ | ​ | ​ | 1,136,364 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Keen Microcap Fund LP | ​ | ​ | ​ | ​ | 7,368,182 | ​ | ​ | ​ | ​ | ​ | 7,368,182 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Anson Investments Master Fund LP | ​ | ​ | ​ | ​ | 7,704,546 | ​ | ​ | ​ | ​ | ​ | 7,704,546 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Nokomis Capital Master Fund LP | ​ | ​ | ​ | ​ | 5,742,364 | ​ | ​ | ​ | ​ | ​ | 5,742,364 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
AFOB FIP MS, LLC | ​ | ​ | ​ | ​ | 7,868,182 | ​ | ​ | ​ | ​ | ​ | 7,868,182 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
David S. Hunt | ​ | ​ | ​ | ​ | 4,500,000 | ​ | ​ | ​ | ​ | ​ | 4,500,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Hunt Technology Ventures, LP | ​ | ​ | ​ | ​ | 4,350,000 | ​ | ​ | ​ | ​ | ​ | 4,350,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Kingdom Investments, Limited | ​ | ​ | ​ | ​ | 5,000,000 | ​ | ​ | ​ | ​ | ​ | 5,000,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Placid Ventures, L.P. | ​ | ​ | ​ | ​ | 5,000,000 | ​ | ​ | ​ | ​ | ​ | 5,000,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Bond E Oman | ​ | ​ | ​ | ​ | 3,400,000 | ​ | ​ | ​ | ​ | ​ | 3,400,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Granite Point Capital Master Fund, LP | ​ | ​ | ​ | ​ | 4,536,364 | ​ | ​ | ​ | ​ | ​ | 4,536,364 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Granite Point Capital Scorpion Focused Ideas Fund | ​ | ​ | ​ | ​ | 4,536,364 | ​ | ​ | ​ | ​ | ​ | 4,536,364 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Bradley L. Radoff | ​ | ​ | ​ | ​ | 3,600,000 | ​ | ​ | ​ | ​ | ​ | 3,600,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Harvey Master Fund, LP | ​ | ​ | ​ | ​ | 3,118,453 | ​ | ​ | ​ | ​ | ​ | 3,118,453 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Patrice McNicoll | ​ | ​ | ​ | ​ | 2,881,819 | ​ | ​ | ​ | ​ | ​ | 2,881,819 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Jimmy Baker | ​ | ​ | ​ | ​ | 320,000 | ​ | ​ | ​ | ​ | ​ | 320,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Star V Partners LLC | ​ | ​ | ​ | ​ | 3,255,364 | ​ | ​ | ​ | ​ | ​ | 3,255,364 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Anson East Master Fund LP | ​ | ​ | ​ | ​ | 2,568,182 | ​ | ​ | ​ | ​ | ​ | 2,568,182 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Redcap Investments LP | ​ | ​ | ​ | ​ | 2,825,000 | ​ | ​ | ​ | ​ | ​ | 2,825,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Lyda Hunt-Herbert Trusts – Bruce William Hunt | ​ | ​ | ​ | ​ | 2,825,000 | ​ | ​ | ​ | ​ | ​ | 2,825,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Kenneth R. Werner Revocable Trust | ​ | ​ | ​ | ​ | 1,456,819 | ​ | ​ | ​ | ​ | ​ | 1,456,819 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
Peter Levinson | ​ | ​ | ​ | ​ | 1,570,455 | ​ | ​ | ​ | ​ | ​ | 1,570,455 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ * | ​ | ​
