20-F 1 vjet-20201231x20f.htm 20-F Table of Contents As filed with the Securities and Exchange Commission on March 30, 2021 ​ ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION WASHINGTON, D.C. 20549 ​ FORM 20-F (Mark One) | ​
☐ | REGISTRATION STATEMENT PURSUANT TO SECTION 12(b) OR (g) OF THE SECURITIES EXCHANGE ACT OF 1934
OR
☒ | ANNUAL REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934
For the fiscal year ended December 31, 2020
OR
☐ | TRANSITION REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934
OR
☐ | SHELL COMPANY REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934 ​ Commission file number 001-36130 ​ voxeljet AG (Exact name of Registrant as specified in its charter) ​ Not Applicable (Translation of Registrant’s name into English) ​ Federal Republic of Germany (Jurisdiction of incorporation or organization) ​ Paul-Lenz Straße 1a 86316 Friedberg, Germany (Address of principal executive offices) ​ Rudolf Franz, Telephone: (49) 821 7483 100, Facsimile: (49) 821 7483 111, Address: Paul-Lenz Straße 1a, 86316 Friedberg, Germany (Name, Telephone, E-mail and/or Facsimile number and Address of Company Contact Person) ​ Securities registered or to be registered pursuant to Section 12(b) of the Act. ​ Title of each class | Trading symbol | Name of each exchange on which registered
American Depositary Shares each representing one ordinary share | ​ | VJET | ​ | NASDAQ Capital Market
Ordinary shares, €1.00 nominal value per share* | ​ | ​ | ​ | NASDAQ Capital Market* * | Not for trading purposes, but only in connection with the registration of American Depositary Shares pursuant to the requirements of the Securities and Exchange Commission. ​ Securities registered or to be registered pursuant to Section 12(g) of the Act. ​ None (Title of Class) ​ Securities registered for which there is a reporting obligation pursuant to Section 15(d) of the Act. ​ None (Title of Class) ​ Indicate the number of outstanding shares of each of the issuer’s classes of capital or common stock as of the close of the period covered by the annual report. ​ ​ Ordinary shares: 4,836,000 ​ Indicate by check mark if the registrant is a well-known seasoned issuer, as defined in Rule 405 of the Securities Act. ☐ Yes ☒ No ​ If this report is an annual or transition report, indicate by check mark if the registrant is not required to file reports pursuant to Section 13 or 15(d) of the Securities Exchange Act of 1934. ☐ Yes ☒ No ​ Indicate by check mark whether the registrant (1) has filed all reports required to be filed by Section 13 or 15(d) of the Securities Exchange Act of 1934 during the preceding 12 months (or for such shorter period that the registrant was required to file such reports), and (2) has been subject to such filing requirements for the past 90 days. ☒ Yes ☐ No ​ Indicate by check mark whether the registrant has submitted electronically every Interactive Data File required to be submitted pursuant to Rule 405 of Regulation S-T (§232.405 of this chapter) during the preceding 12 months (or for such shorter period that the registrant was required to submit such files). ☒ Yes ☐ No ​ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, or an emerging growth company. See definition of “accelerated filer,” “ large accelerated filer” and “emerging growth company” in Rule 12b-2 of the Exchange Act. (Check one): ​ Large accelerated filer ☐ | Accelerated filer ☐ | Non-accelerated filer ☒ | Emerging growth company ☐
​ | ​ | ​ | ​ ​ If an emerging growth company that prepares its financial statements in accordance with U.S. GAAP, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards† provided pursuant to Section 13(a) of the Exchange Act. ◻ ​ †The term “new or revised financial accounting standard” refers to any update issued by the Financial Accounting Standards Board to its Accounting Standards Codification after April 5, 2012. ​ Indicate by check mark whether the registrant has filed a report on and attestation to its management’s assessment of the effectiveness of its internal control over financial reporting under Section 404(b) of the Sarbanes-Oxley Act (15 U.S.C. 7262(b)) by the registered public accounting firm that prepared or issued its audit report. ☐ Yes ☒ No ​ Indicate by check mark which basis of accounting the registrant has used to prepare the financial statements included in this filing: ​ U.S. GAAP ☐ | International Financial Reporting Standards as issued by the International Accounting Standards Board ☒ | Other ☐ ​ If “Other” has been checked in response to the previous question, indicate by check mark which financial statement item the registrant has elected to follow. ☐ Item 17 ☐ Item 18 ​ If this is an annual report, indicate by check mark whether the registrant is a shell company (as defined in Rule 12b-2 of the Exchange Act). ☐ Yes ☒ No ​ (APPLICABLE ONLY TO ISSUERS INVOLVED IN BANKRUPTCY PROCEEDINGS DURING THE PAST FIVE YEARS) ​ Indicate by check mark whether the registrant has filed all documents and reports required to be filed by Sections 12, 13 or 15(d) of the Securities Exchange Act of 1934 subsequent to the distribution of securities under a plan confirmed by a court. ☐ Yes ☐ No ​ ​ ​ ​ Table of Contents ​ TABLE OF CONTENTS ​ PART I | ​ | ​
ITEM 1. | IDENTITY OF DIRECTORS, SENIOR MANAGEMENT AND ADVISERS | 6
Service | Fees
(1) Issuance of ADSs upon deposit of shares (excluding issuances as a result of distributions of shares described in (4) below) | Up to U.S. $5.00 per 100 ADSs (or fraction thereof) issued.
(2) Cancellation of ADSs | ​ | Up to U.S. $5.00 per 100 ADSs (or fraction thereof) surrendered.
(3) Distribution of cash dividends or other cash distributions ( i.e. , sale of rights or other entitlements) | ​ | Up to U.S. $5.00 per 100 ADSs (or fraction thereof) held.
(4) Distribution of ADSs pursuant to (i) stock dividends or other free stock distributions or (ii) exercise of rights to purchase additional ADSs. | ​ | Up to U.S. $5.00 per 100 ADSs (or fraction thereof) held.
(5) Distribution of securities other than ADSs or rights to purchase additional ADSs ( i.e. , spin-off shares) | ​ | Up to U.S. $5.00 per 100 ADSs (or fraction thereof) held.
(6) ADS Services | ​ | Up to U.S. $5.00 per 100 ADSs (or fraction thereof) held on the applicable record date(s) established by the Depositary. ​ Holders of our ADSs are responsible for paying certain charges such as: ​ ● | taxes (including applicable interest and penalties) and other governmental charges; ​ ● | the registration fees as may from time to time be in effect for the registration of ordinary shares on the share register and applicable to transfers of ordinary shares to or from the name of the custodian, the depositary or any nominees upon the making of deposits and withdrawals, respectively; ​ ● | certain cable, telex and facsimile transmission and delivery expenses; ​ ● | the expenses and charges incurred by the depositary in the conversion of foreign currency; ​ ● | the fees and expenses incurred by the depositary in connection with compliance with exchange control regulations and other regulatory requirements applicable to ordinary shares, ADSs and ADRs; and ​ ● | the fees and expenses incurred by the depositary, the custodian, or any nominee in connection with the servicing or delivery of deposited property. ​ ADS fees and charges payable upon (i) deposit of ordinary shares against issuance of ADSs and (ii) surrender of ADSs for cancellation and withdrawal of ordinary shares are charged to the person to whom the ADSs are delivered (in the case of ADS issuances) and to the person who delivers the ADSs for cancellation (in the case of ADS cancellations). In the case of ADSs issued by the depositary into Depository Trust Company (“DTC”), or presented to the depositary via DTC, the ADS issuance and cancellation fees and charges are charged to the DTC participant(s) receiving the ADSs or the DTC participant(s) surrendering the ADSs for cancellation, as the case may be, on behalf of the beneficial owner(s) and will be charged by the DTC participant(s) to the account(s) of the applicable beneficial owner(s) in accordance with the procedures and practices of the DTC participant(s) as in effect at the time. ADS fees and charges in respect of distributions and the ADS service fee are charged to the holders as of the applicable ADS record date. In the case of distributions of cash, the amount of the applicable ADS fees and charges is deducted from the funds being distributed. In the case of (i) distributions other than cash and (ii) the ADS service fee, holders as of the ADS 80 Table of Contents record date will be invoiced for the amount of the ADS fees and charges. For ADSs held through DTC, the ADS fees and charges for distributions other than cash and the ADS service fee are charged to the DTC participants in accordance with the procedures and practices prescribed by DTC and the DTC participants in turn charge the amount of such ADS fees and charges to the beneficial owners for whom they hold ADSs. ​ In the event of refusal to pay the depositary fees, the depositary may, under the terms of the deposit agreement, refuse the requested service until payment is received or may set off the amount of the depositary fees from any distribution to be made to the ADS holder. ​ Note that the fees and charges you may be required to pay may vary over time and may be changed by us and by the depositary. You will receive prior notice of such changes. ​ The depositary may reimburse us for certain expenses incurred by us in respect of the ADR program by making available a portion of the ADS fees charged in respect of the ADR program or otherwise, upon such terms and conditions as we and the depositary agree from time to time. ​ PART II ​ ITEM 13. DEFAULTS, DIVIDEND ARREARAGES AND DELINQUENCIES ​ None. ​ ITEM 14. MATERIAL MODIFICATIONS TO THE RIGHTS OF SECURITY HOLDERS AND USE OF PROCEEDS ​ There have been no material modifications to the rights of security holders for the year ended on December 31, 2020. ​ ITEM 15 CONTROLS AND PROCEDURES ​ (a) | Disclosure Controls and Procedures ​ Our management, including our Chief Executive Officer and Chief Financial Officer, have conducted an evaluation of the effectiveness of the design and operation of our disclosure controls and procedures (as defined in Rule 13a-15(e) and 15d-15(e) under the Securities Exchange Act of 1934, as amended (the Exchange Act)) as of December 31, 2020. Our Chief Executive Officer and Chief Financial Officer concluded that, as a result of material weaknesses in internal control over financial reporting as described below, our disclosure controls and procedures were not effective as of December 31, 2020. For purposes of Rule 13a-15(e), the term disclosure controls and procedures means controls and other procedures of an issuer that are designed to ensure that information required to be disclosed by the issuer in the reports that it files or submits under the Exchange Act is recorded, processed, summarized and reported within the time periods specified in the SEC’s rules and forms. Disclosure controls and procedures include, without limitation, controls and procedures designed to ensure that information required to be disclosed by an issuer in the reports that it files or submits under the Exchange Act is accumulated and communicated to the issuer’s management, including its Chief Executive Officer and Chief Financial Officer, or persons performing similar functions, as appropriate to allow timely decisions regarding required disclosure. ​ (b) | Management’s Annual Report on Internal Control Over Financial Reporting ​ Our management is responsible for establishing and maintaining adequate internal control over financial reporting, as such term is defined in Exchange Act Rules 13a-15(f) and 15d-15(f). The Company’s internal control over financial reporting is a process designed to provide reasonable assurance regarding the reliability of financial reporting and the preparation of financial statements for external purposes in accordance with International Financial Reporting Standards (IFRS) as issued by the International Accounting Standards Board (IASB). A company’s internal control over financial reporting includes those policies and procedures that: (1) pertain to the maintenance of records that, in reasonable detail, accurately and fairly reflect the transactions and dispositions of the assets of the company; (2) Provide reasonable assurance that transactions are recorded as necessary to permit preparation of financial statements in accordance with generally accepted accounting principles, and that receipts and expenditures of the company are being 81 Table of Contents made only in accordance with authorizations of management and directors of the company; and (3) provide reasonable assurance regarding prevention or timely detection of unauthorized acquisition, use, or disposition of the company’s assets that could have a material effect on the financial statements. ​ Because of its inherent limitations, internal control over financial reporting may not prevent or detect misstatements. Also, projections of any evaluation of effectiveness to future periods are subject to the risk that controls may become inadequate because of changes in conditions, or that the degree of compliance with the policies or procedures may deteriorate. ​ A material weakness is a deficiency, or combination of deficiencies, in internal control over financial reporting such that there is a reasonable possibility that a material misstatement of the Company’s annual or interim financial statements will not be prevented or detected on a timely basis. ​ Management assessed the effectiveness of our internal control over financial reporting as of December 31, 2020 using the criteria set forth by the Committee of Sponsoring Organizations of the Treadway Commission in Internal Control – Integrated Framework (2013) (the “COSO 2013 Framework”). Based on the assessment and those criteria, management concluded that our internal control over financial reporting was not effective as of December 31, 2020 due to material weaknesses in our internal control over financial reporting described below. ​ Our Audit Committee did not exercise sufficient oversight responsibilities for management’s design, implementation and conduct of internal control over the five components of the COSO 2013 Framework. ​ We did not provide sufficient education on the COSO 2013 Framework and their financial reporting and related internal control responsibilities to the personnel involved in the financial reporting and internal control activities. ​ We did not have sufficient knowledge of IFRS, including understanding of new accounting standards, in order for the preparation of financial statements in accordance with IFRS and consideration of the impact of changes on our internal control over financial reporting. ​ Our process to evaluate the competence and expertise necessary to support the growth and complexity of the business, its financial reporting, and response to address shortcomings was not sufficiently implemented during 2019. As a result, we did not have a sufficient number of adequately trained personnel within the organization and appropriate oversight of outsourced service providers with assigned responsibility and accountability for the design, effective operation, and documentation of internal control over financial reporting. This also resulted in ineffective design and implementation, and operation of controls over non-standard transactions, including significant unusual transactions, which are not timely identified and reviewed in sufficient detail by personnel with appropriate technical expertise to ensure that the accounting treatment in accordance with IFRS is appropriate. ​ We did not have an effective risk assessment process to identify and assess the financial reporting risks caused by changes in the operating environment, business operations, personnel or IT systems and to make necessary changes to our financial reporting processes and related internal controls to manage those risks. This also resulted in, that we did not have a proper process in place to sufficiently and timely identify and assess new events and transactions in order to consider necessary adjustments to our system of internal control over financial reporting. ​ We did not have effective design and implementation, and operation of controls over the monitoring of compliance with financial covenants in the Company’s debt agreements to ensure the appropriate accounting treatment, including disclosure requirements, in accordance with IFRS. ​ We did not have sufficient processes and controls in place to ensure the timely identification and communication of relevant and reliable information sourced internally and externally to financial reporting personnel, management, and our Supervisory Board, to enable appropriate evaluation and disclosure of such information in the Company’s financial reporting processes. ​ We did not have a process to track, communicate, and aggregate the deficiencies identified through both internal and external sources. We did not have policies and practices to evaluate the severity of the identified deficiencies. ​ 82 Table of Contents We did not have a timely process to remediate our existing control deficiencies. ​ Ineffective design and implementation, and operation of controls over the completeness, existence and accuracy of the financial statement close and reporting process and financial statement disclosures. ​ Ineffective design and implementation, and operation of controls over the completeness, existence, accuracy and presentation of the consolidated statements of cash flows. ​ Ineffective design and implementation, and operation of controls over the monitoring of compliance with financial covenants within the Company’s debt agreements to ensure the appropriate accounting treatment, including disclosure requirements, in accordance with IFRS. ​ We did not adequately design and document management review controls to sufficiently address management’s expectations, criteria for investigation, follow-up on outliers and the level of precision used in the performance of the review controls. ​ Ineffective design and implementation, and operation of controls over the initiation, authorization, and recording of manual journal entries. ​ We did not have a process or controls in place to count all inventory at subsidiary locations. ​ These control deficiencies resulted in several material and immaterial misstatements to the preliminary consolidated financial statements that were corrected prior to the issuance of the consolidated financial statements. These deficiencies create a reasonable possibility that a material misstatement to the consolidated financial statements will not be prevented or detected on a timely basis, and therefore we concluded that the deficiencies represent material weaknesses in our internal control over financial reporting and our internal control over financial reporting was not effective as of December 31, 2020. ​ Notwithstanding the identified material weaknesses, management believes that the consolidated financial statements and related notes thereto included in this annual report on Form 20-F present fairly, in all material respects, the financial position of the Company as of December 31, 2020 and 2019, and the results of its operations and its cash flows for each of the three years in the period ended December 31, 2020, in conformity with International Financial Reporting Standards as issued by the International Accounting Standards Board. ​ Remediation Plan ​ Management is actively engaged in the planning for, and implementation of, remediation efforts to address the material weaknesses identified, specifically relating to the accounting and presentation of complex, non-routine transactions. Management will undertake the following changes to remediate the material weakness described above: ​ ● | Education and training for the accounting personnel on the IFRS topics. ​ ● | The Company will take steps to ensure adequate design and document management review controls to sufficiently address management’s expectations, criteria for investigation, follow-up on outliers and the level of precision used in the performance of the review controls. ​ ● | The Company will design and implement controls over the initiation, authorization, and recording of manual journal entries. ​ Our management believes that these actions will remediate the material weaknesses in internal control over financial reporting described above. The remediation efforts are expected to be implemented during the financial year 2021. ​ (c) | Attestation Report of the Registered Public Accounting Firm ​ This annual report does not include a report of the Company’s independent registered public accounting firm due to the Company's status as a non-accelerated filer in 2020. 83 Table of Contents ​ (d) | Changes in internal control over financial reporting ​ As described above under “Remediation Plan,” we are undertaking a broad range of remedial actions to address the material weaknesses in our internal control over financial reporting identified during 2019 and 2020. We made the following changes in our internal control over financial reporting (as such term is defined in Rules 13a-15(f) and 15d-15(f) under the Exchange Act) during the fiscal year ended December 31, 2020 that have improved our internal control over financial reporting, specifically: ​ ● | The Company has implemented the consolidation module within SAP, which is fully integrated with the existing modules used by the Company at the end of the fiscal year 2020 and is expecting the complete transition of consolidation process to this tool by the mid of fiscal year 2021 . ​ In addition, the Company has implemented following remediation efforts in response to the findings of the Audit Committee Investigation of 2020: ​ ● | The implementation of a formal process of auditor communication. ​ ● | The implementation of a system to regularly monitor all the financial covenants arising out of the financial arrangements. ​ ● | The centralization of maintenance of all meeting minutes. ​ ITEM 16. RESERVED ​ ​ ITEM 16A. AUDIT COMMITTEE FINANCIAL EXPERT ​ Our Supervisory Board has determined that the chairman of our Audit Committee, Peter Nietzer, qualifies as an “audit committee financial expert” within the meaning of this Item 16A. Our Supervisory Board has determined that Peter Nietzer and each of the other members of the Audit Committee is independent under the requirements of the NASDAQ Listing Rules and Rule 10A-3 of the Exchange Act. ​ ITEM 16B. CODE OF ETHICS ​ We have adopted a written code of business conduct and ethics, or code of conduct, which outlines the principles of legal and ethical business conduct under which we do business. The code of conduct applies to all of our Supervisory Board members, Management Board members and employees. The full text of the code of conduct is available on our website at www.voxeljet.de . This website address is included in this annual report as an inactive textual reference only. The information and other content appearing on our website are not part of this annual report. ​ No waivers have been granted to the code of conduct since its adoption. ​ ITEM 16C. PRINCIPAL ACCOUNTANT FEES AND SERVICES ​ The following table sets forth the fees billed to us by our independent registered public accounting firm PricewaterhouseCoopers GmbH Wirtschaftsprüfungsgesellschaft (“PwC”) during the fiscal year ended December 31, 2020 and by our former independent registered public accounting firm KPMG AG Wirtschaftsprüfungsgesellschaft (“KPMG”) during the fiscal year ended December 31, 2019: 84 Table of Contents ​ ​ | ​ | ​ | ​ | ​
​ | ​ | December 31,
​ | ​ | 2020 | ​ | 2019
​ | ​ | (€ in thousands)
Audit fees | ​ | € 995 | ​ | € 1,094
Audit-related fees | ​ | € 29 | ​ | --
Tax fees | ​ | -- | ​ | --
All other fees | ​ | -- | ​ | --
Total | ​ | € 1,024 | ​ | € 1,094 ​ Audit fees include the audit of our financial statements, the review of interim financial information and SEC registration statements, and statutory audits. In November 2019, our Supervisory Board recommended the appointment of PwC to serve as our new independent accountants for the year ending December 31, 2020 and the dismissal of KPMG upon completion of the audit of the Company’s consolidated financial statements as of and for the year ended December 31, 2019 and the issuance of the report thereon. Audit-related fees in 2020 include services rendered related to a Form F-3 filing. ​ Pre-Approval Policies and Procedures The advance approval of the Audit Committee or members thereof, to whom approval authority has been delegated, is required for all audit and non-audit services provided by our auditors. All services provided by the principal auditing firm in 2020 detailed in the table above were approved by the Audit Committee. ​ ITEM 16D. EXEMPTIONS FROM THE LISTING STANDARDS FOR AUDIT COMMITTEES ​ Not applicable. ​ ITEM 16E. PURCHASES OF EQUITY SECURITIES BY THE ISSUER AND AFFILIATED PURCHASERS ​ None. ​ ITEM 16F. CHANGE IN REGISTRANT’S CERTIFYING ACCOUNTANT ​ In November 2019, our Supervisory Board recommended the appointment of PwC to serve as our new independent accountants for the year ending December 31, 2020, and the dismissal of KPMG upon completion of the audit of the Company’s consolidated financial statements as of and for the year ended December 31, 2019 and the issuance of the annual report thereon (the “2019 Annual Report”). The 2019 Annual Report was filed with the SEC on May 7, 2020, and the appointment of PwC was approved by the Company’s shareholders at the Annual General Meeting held on June 30, 2020. ​ PwC’s reports on our consolidated statements of financial position as of December 31, 2020, the related consolidated statements of comprehensive loss, changes in equity, and cash flows for the year ended December 31, 2020, and the related notes (collectively, the “consolidated financial statements”), did not contain any adverse opinion or disclaimer of opinion, nor were they qualified or modified as to uncertainty, audit scope, or accounting principles. ​ ​ ITEM 16G. CORPORATE GOVERNANCE ​ In general, under NASDAQ Listing Rule 5615(a)(3), foreign private issuers such as us are permitted to follow home country corporate governance practices in lieu of certain NASDAQ corporate governance standards as long as we disclose in the annual report the significant ways in which our corporate governance practices differ from those followed by U.S. companies. ​ The significant differences between the corporate governance practices that we follow and those set forth in the NASDAQ Listing Rules are described below: ​ 85 Table of Contents ● | NASDAQ Listing Rule 5605(b)(1) requires listed companies to have a majority of independent directors. There is no requirement under German law that the majority of members of a supervisory board be independent, and the rules of procedure of our Supervisory Board provide that the Supervisory Board should be composed of a majority of independent members, though this is not a mandatory requirement. All current members of our Supervisory Board are independent. ​ ● | NASDAQ Listing Rule 5605(b)(2) requires listed companies to hold regularly scheduled meetings at which only independent directors are present (“executive sessions”). While German law does not require a company to hold regularly scheduled executive sessions, our Supervisory Board is comprised only of independent members and meets regularly with only independent members present. ​ ● | NASDAQ Listing Rule 5605(c)(1) requires listed companies to have a written audit committee charter. German law does not require a separate charter for an audit committee. Instead, the responsibilities and authority of our Audit Committee are set forth in the rules of procedure of our Supervisory Board and in the applicable German laws. ​ ● | NASDAQ Listing Rule 5605(c)(2)(A) requires each member of the audit committee of a listed company to be independent and financially literate, and also requires that at least one audit committee member have accounting or related financial management expertise. German law does not require that all members of the audit committee are independent. The rules of procedure of our Supervisory Board only stipulate that the members of our Supervisory Board shall be “sufficiently” independent and that our Supervisory Board’s proposals for the election of new members shall take into account that the majority of our Supervisory Board shall be composed of – in the Supervisory Board’s opinion – independent members. Furthermore, German law requires only that one supervisory board member have knowledge in the areas of accounting or auditing. Accordingly, the rules of procedure of our Supervisory Board stipulate that the chairman of our Audit Committee shall have special knowledge and experience of the application of accounting principles and internal control procedures. The chairman of the Audit Committee, Peter Nietzer, fulfills these requirements. Although we believe that all members of our Audit Committee are financially literate, neither German law, nor the rules of procedure of our Supervisory Board, require all members of our Audit Committee to be financially literate. ​ ● | NASDAQ Listing Rule 5605(d)(1) requires listed companies to have a written compensation committee charter. German law does not require a separate charter for a compensation committee. Instead, the responsibilities and authority of our Compensation and Nomination Committee are set forth in the rules of procedure of our Supervisory Board and in the applicable German laws. ​ ● | NASDAQ Listing Rule 5605(d)(2) requires listed companies to have a compensation committee consisting of at least two members, each of whom is independent as defined under NASDAQ Rule 5605(a)(2) and in consideration of all factors specifically relevant to determining whether a director has a relationship to the company which is material to that director’s ability to be independent from management in connection with the duties of a compensation committee member. The German Corporate Governance Code recommends that the chairman of the compensation committee shall be independent from the company and the management board. Our Supervisory Board also serves as our Compensation Committee, and all three members of our Supervisory Board are independent and and do not to have any relationship with the Company’s management that is material to the members’ ability to be independent from management. ​ ● | NASDAQ Listing Rule 5605(e)(1) requires independent director involvement in the selection of director nominees, by having a nominations committee comprised solely of independent directors and by having director nominees selected or recommended by a majority of its independent directors meeting in executive session. German law does not stipulate specific requirements for the members of a nominations committee. Our Supervisory Board also serves as our Nomination Committee, and all three members of our Supervisory Board are independent and are actively involved in the selection and/or recommendation of member nominees. ​ ● | NASDAQ Listing Rule 5605(e)(2) requires listed companies to have a written charter or board resolution, as applicable, addressing the nominations process and related matters required under federal securities laws . German law does not require a separate charter or resolution for the nominations process. Instead, the 86 Table of Contents responsibilities and authority of our Compensation and Nomination Committee are set forth in the rules of procedure of our Supervisory Board and in the applicable German laws. ​ ● | NASDAQ Listing Rule 5620(c) requires listed companies’ bylaws to provide for a quorum of at least 33 1/3 percent of the outstanding shares of the company’s common voting stock. German law does not require a specific quorum for the general meeting and such requirement is not stipulated in our articles of association. ​ ● | NASDAQ Listing Rule 5635 requires listed companies to obtain shareholder approval before undertaking any of the following transactions: (a) acquiring the stock or assets of another company, where such acquisition results in the issuance of 20% or more of their outstanding share capital or voting power; (b) entering into any change of control transaction; (c) establishing or materially amending any equity compensation arrangement; and (d) entering into any transaction other than a public offering involving the sale, issuance or potential issuance by us of shares (or securities convertible into or exercisable for shares) equal to 20% or more of their outstanding share capital or 20% or more of the voting power outstanding before the issuance for less than the greater of book or market value of the stock. In contrast, according to the German Stock Corporation Act, approval by the general shareholders’ meeting is generally required for the issuance of any shares as well as any securities granting the respective holder the right to acquire shares (including options and convertibles), subject to certain exceptions. ​ ​ ITEM 16H. MINE SAFETY DISCLOSURE ​ Not applicable. ​ PART III ​ ITEM 17. FINANCIAL STATEMENTS ​ We have elected to provide financial statements pursuant to Item 18. ​ ITEM 18. FINANCIAL STATEMENTS ​ See the following items starting at page F-1: ​ (a) | Report of Independent Registered Public Accounting as of and for the year ended December 31, 2020 ​ (b) | Report of Independent Registered Public Accounting as of December 31, 2019 and for each of the two years ended December 31, 2019 ​ (c) | Consolidated Statements of Financial Position as of December 31, 2020 and 2019 ​ (d) | Consolidated Statements of Comprehensive Loss for the years ended December 31, 2020, 2019, and 2018 ​ (e) | Consolidated Statements of Changes in Equity for the years ended December 31, 2020, 2019, and 2018 ​ (f) | Consolidated Statements of Cash Flows for the years ended December 31, 2020, 2019, and 2018 ​ (g) | Notes to the Consolidated Financial Statements ​ 87 Table of Contents ITEM 19. EXHIBITS ​ ​ | ​ | ​
Exhibit Number | Description of Exhibit
1.1 | ​ | Articles of Association of voxeljet AG, as amended (incorporated by reference to Exhibit 3.1 to the Company’s Form 6-K, filed with the Securities and Exchange Commission (the “Commission”) on November 27, 2018) .
1.2 | ​ | Rules of Procedure of the Supervisory Board of voxeljet AG (incorporated by reference to Exhibit 3.2 to the Company’s Registration Statement on Form F-1 (No. 333-191213), filed with the Commission on October 7, 2013).
1.3 | ​ | Rules of Procedure of the Management Board of voxeljet AG (incorporated by reference to Exhibit 3.3 to the Company’s Registration Statement on Form F-1 (No. 333-191213), filed with the Commission on October 7, 2013).
2.1 | ​ | Form of specimen of ordinary registered share certificate and English translation (incorporated by reference to Exhibit 4.1 to the Company’s Registration Statement on Form F-1 (No. 333-191213), filed with the Commission on October 11, 2013).
2.2 | ​ | Form of Deposit Agreement (incorporated by reference to Exhibit 99-a to the Company’s Registration Statement on Form F-6 (No. 333-191526), filed with the Commission on October 15, 2013).
2.3 | ​ | Form of Amendment No. 1 to Deposit Agreement (incorporated by reference to Exhibit 99-(a)(i) to the Company’s Registration Statement on Form F-6 (No. 333-191526), filed with the Commission on July 31, 2020).
2.4 | ​ | Form of American Depositary Receipt (included in Exhibit 2.3).
2.5* | ​ | Description of Securities registered under Section 12 of the Exchange Act.
4.1† | ​ | Cross License Agreement between voxeljet AG (formerly known as Voxeljet Technology GmbH) and BEGO Medical GmbH, dated August 21, 2012 (English translation) (incorporated by reference to Exhibit 10.3 to the Company’s Registration Statement on Form F-1 (No. 333-191213), filed with the Commission on October 7, 2013).
4.2† | ​ | Nonexclusive Patent License and Sublicense Agreement between Z Corporation and voxeljet AG (formerly known as Voxeljet Technology GmbH), dated August 16, 2004 (incorporated by reference to Exhibit 10.4 to the Company’s Registration Statement on Form F-1 (No. 333-191213), filed with the Commission on October 7, 2013).
4.3 | ​ | First Amendment to the Nonexclusive Patent License and Sublicense Agreement between Z Corporation and voxeljet AG (formerly known as Voxeljet Technology GmbH), dated March 31, 2011 (incorporated by reference to Exhibit 10.5 to the Company’s Registration Statement on Form F-1 (No. 333-191213), filed with the Commission on October 7, 2013).
4.4† | ​ | Patent and Know-How Transfer Agreement between voxeljet AG (formerly known as Generis GmbH) and The ExOne Company (formerly known as Extrude Hone GmbH) , dated June 27, 2003 (incorporated by reference to Exhibit 10.6 to the Company’s Registration Statement on Form F-1 (No. 333-191213), filed with the Commission on October 7, 2013).
4.5† | ​ | Amendment to Patent and Know-How Transfer Agreement between voxeljet AG (formerly known as Voxeljet Technology GmbH) and Prometal RCT GmbH, dated July 14, 2009 (incorporated by reference to Exhibit 10.7 to the Company’s Registration Statement on Form F-1 (No. 333-191213), filed with the Commission on October 7, 2013).
4.6† | ​ | Form of Finance Contract between European Investment Bank and voxeljet AG, dated November 9, 2017 (incorporated by reference to Exhibit 99.2 to the Company’s Report on Form 6-K, filed with the Commission on November 9, 2017).
4.7** | ​ | Waiver Letter relating to Articles 7.1, 7.5 and 9.1 of the Finance Contract between European Investment Bank and voxeljet AG, dated March 12, 2020 (incorporated by reference to Exhibit 10.1 to the Company’s Report on Form 6-K filed with the Commission on March 18, 2020).
4.8** | ​ | Form of Amendment Letter no. 1 to Finance Contract between European Investment Bank and voxeljet AG, dated May 29, 2020 (incorporated by reference to Exhibit 99.2 to the Company’s Report on Form 6-K, filed with the Commission on June 1, 2020).
4.9*** | ​ | Form of Waiver of a breach under the Finance Contract and Amendment Letter to the Finance Contract between European Investment Bank and voxeljet AG, dated March 26, 2021.
4.10† | ​ | Form of First Demand Guarantee Agreement between European Investment Bank and voxeljet America Inc., dated November 9, 2017 (incorporated by reference to Exhibit 99.3 to the Company’s Report on Form 6-K, filed with the Commission on November 9, 2017). 88 Table of Contents ​ | ​ | ​
Exhibit Number | Description of Exhibit
4.11† | ​ | Form of Synthetic Warrant Agreement between European Investment Bank and voxeljet AG, dated November 9, 2017. (incorporated by reference to Exhibit 99.4 to the Company’s Report on Form 6-K, filed with the Commission on November 9, 2017).
4.12** | ​ | Form of Amendment and Restatement Agreement to the Synthetic Warrant Agreement between European Investment Bank and voxeljet AG, dated May 29, 2020 (incorporated by reference to Exhibit 99.3 to the Company’s Report on Form 6-K, filed with the Commission on June 1, 2020).
