S-1/A 1 tm2415719-23_s1a.htm S-1/A tm2415719-23_s1a - block - 55.5104907s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on June 16, 2025. Registration No. 333-287551 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 Amendment No. 2 ​ to ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ CARIS LIFE SCIENCES, INC. (Exact name of registrant as specified in its charter) ​ | Texas | ​ | ​ | 8071 | ​ | ​ | 85-2077369 | ​
​ | (State or other jurisdiction of incorporation or organization) ​ | ​ | ​ | (Primary Standard Industrial Classification Code Number) ​ | ​ | ​ | (I.R.S. Employer Identification Number) | ​ 750 W. John Carpenter Freeway Suite 800 Irving, TX 75039 Telephone: (866) 771-8946 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ ​ David D. Halbert Founder, Chairman, and Chief Executive Officer Caris Life Sciences, Inc. 750 W. John Carpenter Freeway, Suite 800 Irving, TX 75039 Telephone: (866) 771-8946 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ ​ Copies to: ​ | Nathan Ajiashvili Alison Haggerty Samer Zabaneh Latham & Watkins LLP 1271 Avenue of the Americas New York, NY 10020 Telephone: (212) 906-1200 | ​ | ​ | J. Russel Denton Ginger Appleberry Michael R. Sullivan Caris Life Sciences, Inc. 750 W. John Carpenter Freeway, Suite 800 Irving, TX 75039 Telephone: (866) 771-8946 | ​ | ​ | Eric Blanchard Divakar Gupta Charles S. Kim Cooley LLP 500 Boylston Street Boston, MA 02116 Telephone: (617) 937-2300 | ​ ​ Approximate date of commencement of proposed sale to the public: As soon as practicable after the effective date of this registration statement. ​ If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☐ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer | ​ | ​ | ☐ | ​ | ​ | Accelerated filer | ​ | ​ | ☐ | ​
​ | Non-accelerated filer | ​ | ​ | ☒ | ​ | ​ | Smaller reporting company | ​ | ​ | ☐ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | Emerging growth company | ​ | ​ | ☒ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. These securities may not be sold until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell, nor does it seek an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to Completion Preliminary Prospectus dated June 16, 2025 P R O S P E C T U S 23,529,412 Shares Caris Life Sciences, Inc. Common Stock ​ This is Caris Life Sciences, Inc.’s initial public offering. We are selling 23,529,412 shares of our common stock. We expect the public offering price to be between $19.00 and $20.00 per share. Currently, no public market exists for shares of our common stock. We have applied to list our common stock on the Nasdaq Global Select Market (“Nasdaq”) under the symbol “CAI.” Immediately following the completion of this offering, David D. Halbert, our Founder, Chairman, and Chief Executive Officer, will beneficially own approximately 43.7% of our outstanding shares of common stock, and our existing executive officers (including Mr. Halbert), directors, holders of more than 5% of our outstanding capital stock, and their respective affiliates will collectively beneficially own approximately 65.4% of our outstanding shares of common stock, in each case, based on an assumed initial public offering price of $19.50 per share, which is the midpoint of the price range set forth on this cover page, and assuming no exercise by the underwriters of their option to purchase additional shares of our common stock. As a result, Mr. Halbert as well as our other existing executive officers, directors, and principal shareholders, if acting together, will be able to control all matters submitted to our shareholders for approval, including the election of directors, amendments to our certificate of formation and bylaws, and the approval of significant corporate transactions. See “Principal Shareholders” for additional information. At our request, the underwriters have reserved up to 5% of the shares of common stock offered by this prospectus, excluding the additional shares that the underwriters have a 30-day option to purchase, for sale, at the initial public offering price, to certain individuals identified by management, including certain of our directors, officers, employees, and certain other parties related to us. See “Underwriting— ​ Reserved Share Program.” We are an “emerging growth company” as defined under the federal securities laws and, as such, have elected to comply with certain reduced reporting requirements for this prospectus and may elect to do so in future filings. See “Prospectus Summary—Implications of Being an Emerging Growth Company.” Investing in our common stock involves risks that are described in the “Risk Factors” section beginning on page 21 of this prospectus. ​ ​ | ​ | ​ | Per Share | ​ | ​ | Total | ​
Public offering price | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​
Underwriting discount (1) | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​
Proceeds, before expenses, to us | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​ ​ (1) We refer you to “Underwriting” for additional information regarding underwriting compensation. ​ The underwriters may also exercise their option to purchase up to an additional 3,529,411 shares of common stock from us, at the public offering price, less the underwriting discount, for 30 days after the date of this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. Certain entities affiliated with Neuberger Berman Investment Advisers LLC (collectively, “Neuberger Berman”) have indicated an interest in purchasing up to $75.0 million of shares of our common stock being offered in this offering at the initial public offering price and on the same terms as the other purchasers in this offering. However, because indications of interest are not binding agreements or commitments to purchase, the underwriters could determine to sell more, fewer, or no shares to Neuberger Berman, and Neuberger Berman could determine to purchase more, fewer, or no shares in this offering. The underwriters will receive the same underwriting discounts and commissions on any of our shares of common stock purchased by Neuberger Berman as they will from any other shares of common stock sold to the public in this offering. The shares will be ready for delivery on or about           , 2025. ​ BofA Securities J.P. Morgan Goldman Sachs & Co. LLC Citigroup ​ | TD Cowen | ​ | ​ | Evercore ISI | ​ | ​ | Guggenheim Securities | ​
​ | BTIG | ​ | ​ | ​ | ​ | ​ | Wolfe | Nomura Alliance | ​ ​ The date of this prospectus is , 2025. TABLE OF CONTENTS Where Molecular Science Meets Artificial Intelligence Arizona blood lab; the entrance lobby of Caris’ Phoenix, Arizona tissue lab; tissue sample storage in Caris’ Phoenix, Arizona tissue lab; a Caris laboratory technician preparing a centrifuge for Caris Assure™ profiling of patient blood samples; a Caris laboratory technician preparing patient blood samples for Caris Assure™ profiling; a Caris laboratory technician microdissecting a patient tissue sample in preparation for MI Profile™ analysis; Caris laboratory technicians in our Phoenix, Arizona blood lab; sequencing machines in Caris’ Phoenix, Arizona blood lab. TABLE OF CONTENTS By the Numbers Profiling, Data & Technology 849,000+ Unique Cases Profiled 6.5+ Million Total Tests Completed 13+ Quadrillion Datapoints Generated 38+ Billion Molecular Markers Measured 220+ AI-Powered Tools Utilized 51+Petabytes of Genomic Data 4.4+ Million Digitized Slides for Interpretation & AI Training 580,000+ Matched Molecular & Clinical Outcomes Database 23,000+ Genes Analyzed per Order (WES/WTS) Commercial Reach 5,550+ Regularly Ordering Oncologists (4+ orders in the last 12 months) 100+ Biopharma Partners 270+ Commercial Sales Team Members 96 Caris Precision Oncology Alliance Members 90+ Payer Reimbursement Contracts ~60% Cases Ordered Electronically Publications, Patents & People 1,050+ Publications 200+ Patents Granted (100+ additional pending) 1,700+ Employees Data points are as of March 31, 2025. TABLE OF CONTENTS Case Volume Growth (Thousands*) Clinical Cases Biopharma & External Research Cases 172.6 31% CAGR 136.9 2019-2024 103.4 162.9 77.5 30% Year-Over-Year Growth Rate 128.8 61.5 97.3 47.3 45.1 36.5 75.3 59.9 45.9 34.9 42.8 2019 2020 2021 2022 2023 2024 Q1 2024 Q1 2025 *Figures reflect case volume for the periods presented. Figures may not sum precisely due to rounding. TABLE OF CONTENTS Revenue Growth($ Millions*) Molecular Profiling Services Pharma Research & Development Services $412.3 28% CAGR 2019-2024 $306.1 $258.5 $120.5 $114.1 $163.9 $155.3 $192.3 $181.5 $238.6 $278.7 $349.1 50% Year-Over-Year Growth Rate $120.9 $80.7 $114.1 $73.2 $6.4 2019 $8.6 2020 $10.8 2021 $19.9 2022 2023 2024 $7.4 $6.8 Q1 2024 Q1 2025 ($79.1) ($175.8) ($324.0) ($320.8) ($341.4) ($281.9) ($111.0) ($102.6) NET (LOSS) *Figures reflect revenue for the periods presented. Figures may not sum precisely due to rounding. TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | PAGE | ​
LETTER FROM DAVID DEAN HALBERT, FOUNDER, CHAIRMAN, AND CEO | ​ | ​ | ​ | ​ | iii | ​ | ​
Colonoscopy | ​ | ​ | Colorectal | ​
CT Abdomen/Chest | ​ | ​ | Pancreatic, Kidney, Bladder, Urinary tract, Lung | ​
Endoscopy | ​ | ​ | Esophageal, GIST, Gastric, Small Intestine | ​
Liver ultrasound | ​ | ​ | Cholangiocarcinoma, Liver | ​
Mammograph with MRI | ​ | ​ | Breast | ​
Neck ultrasound | ​ | ​ | Head and Neck, Thyroid | ​
Pelvic ultrasound | ​ | ​ | Uterus, Cervical, Ovarian, Female Genital Tract Malignancy | ​
PSA | ​ | ​ | Prostate | ​ We are also in the early stages of developing a version of ABCDai to be used with Caris Assure for early detection of specific types of cancer. We are currently developing cancer-type-specific early detection for breast and colorectal cancers. We believe that cancer-specific early detection assays will benefit patients by providing them with clear treatment pathways. We currently intend to launch Caris Assure for early 160 TABLE OF CONTENTS detection of breast cancer and intend to do so in a capital efficient manner, with the expectation that we will leverage either a commercial partner or our existing sales channels, however, our plans and intentions may change. Caris Assure for Minimal Residual Disease Tracking and Treatment Monitoring A third model was trained by us using the feature sets described above for deployment in the settings of MRD and recurrence monitoring. This model, ABCDai-M&M, was trained using samples from 3,439 patients (1,290 patients with cancer and 2,149 individuals with no reported cancer) and performance was assessed on two independent validation cohorts: 86 patients in the MRD study and 101 patients in the recurrence monitoring study. The disease-free survival of patients whose cancers were predicted by ABCDai-M&M to have an event was significantly shorter than those predicted not to have an event using a tumor naïve approach (HR=33.4, p<0.005, HR=4.39, p=.008, respectively). The ABCDai-M&M model captured 89% of MRD recurrence events with 98% NPV and 76% specificity, and 45% of recurrence monitoring events with 92.6% NPV and 83% specificity. The following graphic illustrates the performance of Caris Assure for CRC in the MRD setting, in our clinical validation performed on 44 patient samples. 161 TABLE OF CONTENTS Our MRD detection methodology based on ABCDai takes a tumor naive approach, and therefore does not require a bespoke panel to be created to track the recurrence of a patient’s tumor. This bespoke-free approach enables faster turn-around-time, enabling patients to be informed of additional therapy sooner to combat their disease. Additionally, because Caris Assure analyzes the entire exome, any tumor-derived alterations including those that may derive from subclones not included in the original tissue biopsy, are also detectable, thus accounting for tumor heterogeneity to help contribute to sensitivity of detection. Benefits of CH Subtraction with Caris Assure For therapy selection, in addition to sequencing cell-free DNA and cell-free RNA isolated from the plasma to identify somatic tumor variants, we also sequence genomic nucleic acid (gDNA and gRNA) isolated from the white blood cells, or buffy coat, from each sample. Plasma contains a mixture of cell-free variants derived from tumor, blood and other cells. These variants cannot be separated based on plasma sequencing alone. Sequencing the buffy coat separately from the plasma allows Caris Assure to identify incidental germline (inherited) mutations as well as CH mutations. CH mutations are somatic mutations that accumulate in the blood with age, occur in a substantial portion of the population, and are not cancer-derived. Caris Assure “subtracts” CH mutations in the reporting of somatic tumor variants. If CH mutations are not distinguished from tumor-derived mutations, it can confound liquid biopsy results and lead to selection of a therapy targeted at a mutation that is present in the white blood cells instead of in the tumor, which is not beneficial for the patient with cancer. Because of this, the College of American Pathologists (“CAP”) and Association for Molecular Pathology recommend that cfDNA assays should incorporate whole blood controls to differentiate CH from tumor-derived variants. Caris Assure sequencing follows this approach, thus lessening the risk of incorrectly interpreting CH or germline mutations as tumor-derived and thus result in fewer false positive diagnoses and more accurate and effective treatment recommendations. In February 2025, we published in Clinical Cancer Research , a peer-reviewed medical journal on oncology, our validation study conducted in collaboration with leading cancer centers such as Rocky Mountain Cancer Centers, OU Health University of Oklahoma Medical Center, Hope Cancer Center of Nevada, and Texas Oncology. The study analyzed over 16,800 patients with advanced cancer across 49 cancer types and found that nearly more than four of 10 patients had at least one CH variant among reportable clinical genes. The study also found a median rate of CH variant classification of 20% for patients ranged from 65 to 69, 33% for patients aged 70 to 74, 33% for patients aged 75 to 79, and 50% for patients 80 years of age and older. High CH rates were notably detected in BRCA2, BRCA1, CHEK2, ATM and NRAS. 162 TABLE OF CONTENTS The following graphic illustrates the study’s findings on variant classification by gDNA and plasma variant frequency, and illustrates the types of diagnostic errors that can occur when variants are not properly characterized as tumor, germline or CH mutations. Because of the prevalence of CH mutations, we believe that CH subtraction is critical to optimal cancer care. As noted above, the identification of CH mutations by an assay can lead to improper therapy selection if such mutations are not shown to be from the white blood cells. By identifying and distinguishing variants that are not from the tumor itself and, therefore not relevant to therapeutic decision-making, the CH subtraction feature of Caris Assure further separates our solution from other liquid biopsy tests currently on the market that do not sequence the white blood cells and therefore cannot definitively distinguish CH mutations from tumor-derived mutations. To our knowledge, Caris Assure is the only commercially available tissue-naive blood-based profiling assay that directly accounts for CH mutations instead of using algorithmic approximations, which we believe gives Caris Assure a differentiated ability to drive improved therapy selection. By leveraging CH subtraction, somatic mutation detection from blood collected within 30 days of matched tumor tissue showed high concordance to our tissue-based assays, with a positive percent agreement (“PPA”) of 93.8% and a positive predictive value (“PPV”) of 96.8% PPA and PPV are terms commonly used in the context of diagnostic tests and medical studies and are helpful for evaluating assay performance. PPA stands for positive percent agreement and is a measure of the agreement between a test’s positive result and the true positive status as determined by a reference standard. PPV stands for positive predictive value, which is a measure of the probability of a positive result correctly identifying a disease or condition. 163 TABLE OF CONTENTS ​ | ​ | Case Study: The Benefits of CH Subtraction in Therapy Selection | ​ | ​
​ | ​ | A male patient in his 80’s with a history of renal cell carcinoma presented with a large osseous (bone) metastasis involving the thoracic and lumbar spine, ribs, and pelvis. Pathology was consistent with an origin in the prostate. Immunohistochemical studies performed by the outside pathology team was consistent with this diagnosis, and a liquid biopsy performed outside of Caris revealed a mutation in the ATM gene, which helps repair damaged DNA that was potentially actionable as supported by a specific FDA-approval for PARP inhibitors for patients with this mutation. This outside liquid biopsy did not specify whether the detected ATM mutation was derived from the tumor or potentially from clonal hematopoiesis. | ​ | ​
​ | ​ | A tissue biopsy was sent to Caris for molecular profiling. Tissue molecular profiling done at Caris confirmed the diagnosis of metastatic prostate cancer with mutations in FOXA1 and MEK1, genes that play roles in regulating cell growth and behavior. | ​ | ​
​ | ​ | The patient received palliative radiation therapy and began androgen deprivation therapy (“ADT”). The ATM mutation detected by the outside liquid biopsy also indicated potential benefit from the PARP inhibitor olaparib. After an increase in the patient’s prostate-specific antigen levels led the clinician to consider new therapy options, a blood sample was sent for Caris Assure molecular profiling. | ​ | ​
​ | ​ | Caris Assure confirmed the previously-identified FOXA1 and MEK1 mutations, MSS, and low blood TMB consistent with low tissue TMB, but showed that the ATM mutation was CH-derived rather than tumor-derived. Therefore, ADT could continue while the patient is responsive and tolerant, but the clinician could avoid prescribing the PARP inhibitor olaparib, knowing that the ATM mutation targeted by that therapy is a false positive from CH and not a tumor biomarker. | ​ | ​
