DEF 14A 1 t1702422-def14a.htm DEFINITIVE PROXY STATEMENT t1702422-def14a - none - 2.6358434s TABLE OF CONTENTS ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ SCHEDULE 14A Proxy Statement Pursuant to Section 14(a) of the Securities Exchange Act of 1934 ​ ​ | Filed by the Registrant ☒ | ​ | ​ | Filed by a party other than the Registrant ☐ | ​ | ​ | ​ | ​ Check the appropriate box: ☐ Preliminary Proxy Statement ​ ☐ Confidential, for Use of the Commission Only (as permitted by Rule 14a-6(e)(2)) ​ ☒ Definitive Proxy Statement ​ ☐ Definitive Additional Materials ​ ☐ Soliciting Material Pursuant to §240.14a-12 ​ ARCONIC INC. ​ (Name of Registrant as Specified In Its Charter) ​ (Name of Person(s) Filing Proxy Statement, if other than the Registrant) Payment of Filing Fee (Check the appropriate box): ☒ No fee required. ​ ☐ Fee computed on table below per Exchange Act Rules 14a-6(i)(1) and 0-11. ​ (1) Title of each class of securities to which transaction applies: ​ ​ (2) Aggregate number of securities to which transaction applies: ​ ​ (3) Per unit price or other underlying value of transaction computed pursuant to Exchange Act Rule 0-11 (set forth the amount on which the filing fee is calculated and state how it was determined): ​ ​ (4) Proposed maximum aggregate value of transaction: ​ ​ (5) Total fee paid: ​ ​ ☐ Fee paid previously with preliminary materials. ​ ☐ Check box if any part of the fee is offset as provided by Exchange Act Rule 0-11(a)(2) and identify the filing for which the offsetting fee was paid previously. Identify the previous filing by registration statement number, or the Form or Schedule and the date of its filing. ​ (1) Amount previously paid: ​ ​ (2) Form, Schedule or Registration Statement No.: ​ ​ (3) Filing party: ​ ​ (4) Date Filed: ​ ​ ​ ​ TABLE OF CONTENTS October 13, 2017 Dear Arconic Shareholders: You are cordially invited to attend a Special Meeting of Shareholders of Arconic Inc. (“Arconic” or the “Company”) to be held on November 30, 2017, at 10:00 a.m., local time, at the offices of Wachtell, Lipton, Rosen & Katz, 51 West 52nd Street, New York, New York 10019. At the special meeting, we will ask you to consider and vote on a proposal to approve the merger (the “Reincorporation Merger”) of the Company with a newly formed direct wholly owned subsidiary of the Company incorporated in Delaware (“Arconic Delaware”) in order to effect the change of the Company’s jurisdiction of incorporation from Pennsylvania to Delaware (the “Reincorporation”); a proposal to approve, on an advisory basis, that the certificate of incorporation of Arconic Delaware following the Reincorporation (the “Delaware Certificate”) will not contain any supermajority voting requirements; and a proposal to approve, on an advisory basis, that the Board of Directors of Arconic Delaware following the Reincorporation will be elected on an annual basis pursuant to the Delaware Certificate. The proxy statement attached to this letter provides you with information about the proposed Reincorporation and related governance changes. Please read the entire proxy statement carefully. You may obtain additional information about Arconic from documents we file with the U.S. Securities and Exchange Commission. Whether or not you plan to attend the special meeting in person, please complete, sign, date and return promptly the enclosed proxy card or voting instruction form. If you hold shares through a bank, broker or other nominee, you should follow the procedures provided by your bank, broker or nominee to provide voting instructions. Your vote is very important. We look forward to seeing you on November 30, 2017. Sincerely, David P. Hess Interim Chief Executive Officer TABLE OF CONTENTS NOTICE OF 2017 SPECIAL MEETING OF SHAREHOLDERS AND PROXY STATEMENT The Special Meeting of Shareholders of Arconic Inc. (“Arconic” or the “Company”) will be held at the offices of Wachtell, Lipton, Rosen & Katz, 51 West 52nd Street, New York, New York 10019 on November 30, 2017, at 10:00 a.m., local time. Holders of record of Arconic common stock at the close of business on October 5, 2017, the record date for the special meeting (the “record date”), are entitled to vote at the special meeting. The special meeting will be held for the following purposes: 1. to vote on a proposal to approve the merger (the “Reincorporation Merger”) of the Company with a newly formed direct wholly owned subsidiary of the Company incorporated in Delaware (“Arconic Delaware”) in order to effect the change of the Company’s jurisdiction of incorporation from Pennsylvania to Delaware (the “Reincorporation”); ​ 2. to vote on a proposal to approve, on an advisory basis, that the certificate of incorporation of Arconic Delaware following the Reincorporation (the “Delaware Certificate”) will not contain any supermajority voting requirements; ​ 3. to vote on a proposal to approve, on an advisory basis, that the Board of Directors of Arconic Delaware following the Reincorporation will be elected on an annual basis pursuant to the Delaware Certificate; and ​ 4. to transact such other business as may properly come before the meeting or any adjournment or postponement thereof. ​ You will need an admission ticket if you plan to attend the special meeting. Please see the questions and answers section of the proxy statement for instructions on how to obtain an admission ticket. Your vote is important. Whether or not you plan to attend the special meeting in person, please vote by completing, signing, dating and returning the enclosed proxy card or voting instruction form as soon as possible to ensure your representation at the special meeting. Promptly voting your shares will ensure a quorum and save Arconic the expense of further solicitation. On behalf of Arconic’s Board of Directors, Katherine Hargrove Ramundo Executive Vice President, Chief Legal Officer and Corporate Secretary October 13, 2017 TABLE OF CONTENTS 390 Park Avenue New York, NY 10022-4608 IMPORTANT NOTICE REGARDING THE AVAILABILITY OF PROXY MATERIALS FOR THE SPECIAL MEETING OF SHAREHOLDERS TO BE HELD ON NOVEMBER 30, 2017 The Notice of Special Meeting and Proxy Statement is available at www.ReadMaterial.com/ARNC The Board of Directors of Arconic Inc. (“Arconic”) is providing this proxy statement in connection with the Special Meeting of Shareholders to be held on November 30, 2017, at 10:00 a.m., local time, at the offices of Wachtell, Lipton, Rosen & Katz, 51 West 52nd Street, New York, New York 10019, and at any adjournment or postponement thereof. Proxy materials or a Notice of Internet Availability of Proxy Materials (the “Notice”) are being first released to shareholders on or about October 16, 2017. In accordance with rules and regulations adopted by the U.S. Securities and Exchange Commission (the “SEC”), instead of mailing a printed copy of the proxy materials to each shareholder of record, Arconic may furnish proxy materials by providing access to those documents on the Internet. The Notice contains instructions on how to access our proxy materials and vote online, or in the alternative, request a paper copy of the proxy materials and a proxy card. Shareholders who do not receive the Notice will continue to receive either a paper or an electronic copy of our proxy materials. TABLE OF CONTENTS PROXY SUMMARY We provide below highlights of certain information in this Proxy Statement. As it is only a summary, please refer to the complete Proxy Statement before you vote. 2017 SPECIAL MEETING OF SHAREHOLDERS ​ | Time and Date: | ​ | ​ | 10:00 a.m., local time, November 30, 2017 | ​
​ | Place: | ​ | ​ | Wachtell, Lipton, Rosen & Katz, 51 West 52nd Street, New York, New York 10019 | ​
​ | Record Date: | ​ | ​ | October 5, 2017 | ​
​ | Voting: | ​ | ​ | Shareholders as of the record date are entitled to vote. Each share of Arconic common stock is entitled to one vote for each of the proposals to be voted on. | ​
​ | Admission: | ​ | ​ | An admission ticket is required to attend Arconic’s special meeting. See Question 5 in the “ Questions and Answers About the Special Meeting and Voting ” section regarding how to obtain a ticket. | ​ How to Cast Your Vote Your vote is important! Please cast your vote. Shareholders of record , who hold shares registered in their names, can vote by: ​ | Internet at www.cesvote.com | ​ | ​ | calling 1-888-693-8683 toll-free from the U.S. or Canada | ​ | ​ | mail return the signed proxy card | ​ The deadline for voting online or by telephone is 6:00 a.m., Eastern Time, on November 30, 2017. If you vote by mail, your proxy card must be received before the special meeting. If you hold shares in an Arconic savings plan, your voting instructions must be received by 6:00 a.m., Eastern Time, on November 28, 2017. Beneficial owners, who own shares through a bank, brokerage firm or other financial institution, can vote by returning the voting instruction form, or by following the instructions for voting via telephone or the Internet, as provided by the bank, broker or other organization. If you own shares in different accounts or in more than one name, you may receive different voting instructions for each type of ownership. Please vote all your shares. If you are a shareholder of record or a beneficial owner who has a legal proxy to vote the shares, you may choose to vote in person at the special meeting. Even if you plan to attend our special meeting in person, please cast your vote as soon as possible. See the “ Questions and Answers About the Special Meeting and Voting ” section for more details. Voting Matters and Board Recommendations Voting Matters | ​ | ​ | Board’s Recommendation | ​
Item 1. | ​ | ​ | A proposal to approve the Reincorporation Merger with Arconic Delaware in order to effect the Reincorporation. | ​ | ​ | FOR | ​
Item 2. | ​ | ​ | A proposal to approve, on an advisory basis, that the certificate of incorporation of Arconic Delaware following the Reincorporation (the “Delaware Certificate”) will not contain any supermajority voting requirements. | ​ | ​ | FOR | ​
Item 3. | ​ | ​ | A proposal to approve, on an advisory basis, that the Board of Directors of Arconic Delaware following the Reincorporation will be elected on an annual basis pursuant to the Delaware Certificate. | ​ | ​ | FOR | ​ TABLE OF CONTENTS ​ PROXY STATEMENT FOR ARCONIC INC. TABLE OF CONTENTS ​ | ABOUT THIS PROXY STATEMENT | ​ | ​ | ​ | ​ | 1 | ​ | ​
​ | Purpose | ​ | ​ | ​ | ​ | 1 | ​ | ​
John C. Plant | ​ | ​ | ​ | ​ | 10,000 ( 5 ) | ​ | ​ | ​ | ​ | ​ | 3,574 | ​ | ​ | ​ | ​ | ​ | 7,521 | ​ | ​ | ​ | ​ | ​ | 21,095 | ​ | ​
Julie G. Richardson | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 7,521 | ​ | ​ | ​ | ​ | ​ | 7,521 | ​ | ​
Patricia F. Russo | ​ | ​ | ​ | ​ | 18,333 ( 6 ) | ​ | ​ | ​ | ​ | ​ | 32,015 | ​ | ​ | ​ | ​ | ​ | 8,119 | ​ | ​ | ​ | ​ | ​ | 58,467 | ​ | ​
Ulrich R. Schmidt | ​ | ​ | ​ | ​ | 3,333 | ​ | ​ | ​ | ​ | ​ | 3,392 | ​ | ​ | ​ | ​ | ​ | 7,521 | ​ | ​ | ​ | ​ | ​ | 14,246 | ​ | ​
Named Executive Officers | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
David P. Hess* | ​ | ​ | ​ | ​ | 10,481 ( 7 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 711 | ​ | ​ | ​ | ​ | ​ | 11,192 | ​ | ​
Kenneth J. Giacobbe | ​ | ​ | ​ | ​ | 18,640 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 18,640 | ​ | ​
Christoph Kollatz | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Klaus Kleinfeld | ​ | ​ | ​ | ​ | 638,100 | ​ | ​ | ​ | ​ | ​ | 12,810 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 650,910 | ​ | ​
William F. Oplinger | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Kay H. Meggers | ​ | ​ | ​ | ​ | 88,177 | ​ | ​ | ​ | ​ | ​ | 284 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 88,461 | ​ | ​
Karl Tragl | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Olivier Jarrault | ​ | ​ | ​ | ​ | 142,007 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 142,007 | ​ | ​
Audrey Strauss | ​ | ​ | ​ | ​ | 237,217 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 237,217 | ​ | ​
