S-1 1 tm2035569-1_s1.htm S-1 tm2035569-1_s1 - none - 58.0432444s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on November 12, 2020 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 Lordstown Motors Corp. (Exact Name of Registrant as Specified in its Charter) ​ | Delaware (State or Other Jurisdiction of Incorporation or Organization) ​ | ​ | ​ | 6770 (Primary Standard Industrial Classification Code No.) ​ | ​ | ​ | 83-2533239 (I.R.S. Employer Identification No.) | ​ 2300 Hallock Young Road Lordstown, Ohio 44481 (234) 285-4001 (Address, Including Zip Code, and Telephone Number, Including Area Code, of Registrant’s Principal Executive Offices) ​ Thomas V. Canepa Lordstown Motors Corp. 2300 Hallock Young Road Lordstown, Ohio 44481 (234) 285-4001 (Name, Address, Including Zip Code, and Telephone Number, Including Area Code, of Agent for Service) ​ Copies to: Janet A. Spreen, Esq. John J. Harrington, Esq. Baker & Hostetler LLP 127 Public Square, Suite 2000 Cleveland, Ohio 44114 Tel: (216) 621-0200 Fax: (216) 696-0740 ​ Approximate date of commencement of proposed sale to the public: From time to time after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, please check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 under the Securities Exchange Act of 1934: ​ | Large accelerated filer ☐ | ​ | ​ | Accelerated filer ☐ | ​ | ​ | Non-accelerated filer ☒ | ​ | ​ | Smaller reporting company ☒ Emerging growth company ☒ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ TABLE OF CONTENTS ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Each Class of Securities to be Registered | ​ | ​ | Amount to be Registered (1) | ​ | ​ | Proposed Maximum Offering Price Per Share | ​ | ​ | Proposed Maximum Aggregate Offering Price | ​ | ​ | Amount of Registration Fee | ​
Class A common stock, $0.0001 par value per share | ​ | ​ | 152,999,357 (2) | ​ | ​ | ​ | $ | 16.88 (3 ) | ​ | ​ | ​ | ​ | $ | 2,582,629,146.16 | ​ | ​ | ​ | ​ | $ | 281,764.84 | ​ | ​
Private placement warrants to purchase Class A common stock | ​ | ​ | 5,066,667 (4) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (5 ) | ​ | ​
Total | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | 2,582,629,146.16 | ​ | ​ | ​ | ​ | $ | 281,764.84 | ​ | ​ ​ (1) Pursuant to Rule 416(a), there are also being registered an indeterminable number of additional securities as may be issued to prevent dilution resulting from share splits, share dividends or similar transactions. ​ (2) Consists of (i) 143,666,024 shares of Class A common stock registered for sale by the selling securityholders named in this registration statement (including shares referred to in the following clause (ii)), (ii) an aggregate of 6,716,156 shares of Class A common stock issuable upon the exercise of 6,716,156 Private Placement Warrants and the BGL Warrants (each as defined below) and (iii) 9,333,333 shares of Class A common stock issuable upon the exercise of 9,333,333 Public Warrants (as defined below). ​ (3) Pursuant to Rule 457(c) under the Securities Act, and solely for the purpose of calculating the registration fee, the proposed maximum offering price per share is $16.88, which is the average of the high and low prices of the Class A common stock on November 10, 2020 on the Nasdaq Global Select Market. ​ (4) Represents the resale of 5,066,667 Private Placement Warrants to purchase shares of Class A common stock that were issued in a private placement, which represent warrants to acquire 5,066,667 shares of Class A common stock. ​ (5) In accordance with Rule 457(i), the entire registration fee for the Private Placement Warrants is allocated to the shares of Class A common stock underlying the Private Placement Warrants, and no separate fee is payable for the Private Placement Warrants. ​ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment that specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act or until the registration statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. Neither we nor the selling securityholders may sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. SUBJECT TO COMPLETION — DATED NOVEMBER 12, 2020 PRELIMINARY PROSPECTUS Lordstown Motors Corp. Up to 143,666,024 Shares of Class A Common Stock Up to 14,400,000 Shares of Class A Common Stock Issuable Upon Exercise of Warrants Up to 5,066,667 Warrants ​ This prospectus relates to the issuance by us of up to an aggregate of up to 14,400,000 shares of our Class A common stock, $0.0001 par value per share (“Class A common stock”), which consists of (i) up to 5,066,667 shares of Class A common stock that are issuable upon the exercise of 5,066,667 warrants (the “Private Placement Warrants”) originally issued in a private placement in connection with the initial public offering of DiamondPeak Holdings Corp. (“DiamondPeak”) and (ii) up to 9,333,333 shares of Class A common stock that are issuable upon the exercise of 9,333,333 warrants (the “Public Warrants” and, together with the Private Placement Warrants and the BGL Warrants (as defined below), the “Warrants”) originally issued in the initial public offering of DiamondPeak. We will receive the proceeds from any exercise of any Warrants for cash. This prospectus also relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “Selling Securityholders”) of (i) up to 143,666,024 shares of Class A common stock (including up to 5,066,667 shares of Class A common stock that may be issued upon exercise of the Private Placement Warrants and up to 1,649,489 shares of Class A common stock that may be issued upon exercise of BGL Warrants) and (ii) up to 5,066,667 Private Placement Warrants. We will not receive any proceeds from the sale of any shares of Class A common stock or Private Placement Warrants by the Selling Securityholders pursuant to this prospectus. We are registering the securities for resale pursuant to the Selling Securityholders’ registration rights under certain agreements between us and the Selling Securityholders. Our registration of the securities covered by this prospectus does not mean that the Selling Securityholders will offer or sell any of the securities. The Selling Securityholders may sell the shares of Class A common stock and Private Placement Warrants covered by this prospectus in a number of different ways and at varying prices. We provide more information about how the Selling Securityholders may sell the securities in the section entitled “ Plan of Distribution .” Our Class A common stock and Public Warrants are listed on the Nasdaq Global Select Market under the symbols “RIDE” and “RIDEW,” respectively. On November 11, 2020, the closing price of our Class A common stock was $17.34 and the closing price for our Public Warrants was $7.17. We are an “emerging growth company” as defined under the federal securities laws and, as such, have elected to comply with certain reduced public company reporting requirements. ​ See the section entitled “ Risk Factors ” beginning on page 6 of this prospectus to read about factors you should consider before buying our securities. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is           , 2020. TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | ii | ​ | ​
Fidelity Select Portfolios: Select Automotive Portfolio ( 34 ﻿) | ​ | ​ | ​ | ​ | 12,513 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 12,513 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Fiduciary Trust as Custodian for The Edward M. Giles ROTH IRA ( 35 ﻿) | ​ | ​ | ​ | ​ | 30,304 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 30,304 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Flamingo Drive Partners LLC ( 36 ﻿) | ​ | ​ | ​ | ​ | 55,881 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 55,881 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Frangos Properties Group LLC ( 37 ﻿) | ​ | ​ | ​ | ​ | 56,631 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 55,881 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 750 | ​ | ​ | ​ | ​ | ​ | * | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Frank H. Moore ( 38 ) | ​ | ​ | ​ | ​ | 5,019 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 5,019 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Garrett Paul Ederle | ​ | ​ | ​ | ​ | 7,428 | ​ | ​ | ​ | ​ | ​ | 3,208 | ​ | ​ | ​ | ​ | ​ | 7,428 | ​ | ​ | ​ | ​ | ​ | 3,208 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Gavin A. Scotti, Jr. | ​ | ​ | ​ | ​ | 115,517 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 115,517 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Gavin A. Scotti, Sr. | ​ | ​ | ​ | ​ | 498,117 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 498,117 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
George F. Wood | ​ | ​ | ​ | ​ | 1,037,347 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1,037,347 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
George Syrianoudis | ​ | ​ | ​ | ​ | 10,118 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 10,047 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 71 | ​ | ​ | ​ | ​ | ​ | * | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
George Tod Wood | ​ | ​ | ​ | ​ | 56,512 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 56,512 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
GFT IRA LLC ( 39 ) ​ | ​ | ​ | ​ | ​ | 615,301 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 615,301 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Giles Family 2015 Trust UAD 12/16/15 ( 29 ﻿) | ​ | ​ | ​ | ​ | 197,949 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 197,949 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Glenn Kunkel | ​ | ​ | ​ | ​ | 10,101 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 10,101 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
GM EV Holdings LLC ( 40 ﻿) | ​ | ​ | ​ | ​ | 7,500,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 7,500,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
H. Benjamin Samuels | ​ | ​ | ​ | ​ | 106,387 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 106,387 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Han Solutions II LLC ( 41 ) ​ | ​ | ​ | ​ | ​ | 20,662 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 16,162 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 4,500 | ​ | ​ | ​ | ​ | ​ | * | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Harold S. Parnes | ​ | ​ | ​ | ​ | 188,215 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 188,215 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Harry E. Ashton IV | ​ | ​ | ​ | ​ | 10,038 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 10,038 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ 90 TABLE OF CONTENTS Name of Selling Securityholder | ​ | ​ | Shares of Class A Common Stock Beneficially Owned Prior to Offering | ​ | ​ | Private Placement Warrants Beneficially Owned Prior to Offering | ​ | ​ | Number of Shares of Class A Common Stock Being Offered (1) | ​ | ​ | Number of Private Placement Warrants Being Offered | ​ | ​ | Shares of Class A Common Stock Beneficially Owned After the Offered Shares of Class A Common Stock Are Sold | ​ | ​ | Private Placement Warrants Beneficially Owned After the Offered Private Placement Warrants Are Sold | ​
​ | Number | ​ | ​ | Percent | ​ | ​ | Number | ​ | ​ | Percent | ​
Hartree Partners LP ( 42 ) ​ | ​ | ​ | ​ | ​ | 300,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 300,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Hausknecht FLP ( 43 ) ​ | ​ | ​ | ​ | ​ | 20,202 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 20,202 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Henry Steeneck | ​ | ​ | ​ | ​ | 42,795 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 42,795 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Horberg Enterprises LP ( 44 ﻿) | ​ | ​ | ​ | ​ | 20,202 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 20,202 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Howard W. Wilson | ​ | ​ | ​ | ​ | 10,101 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 10,101 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Ian B. Maccallum Jr. | ​ | ​ | ​ | ​ | 10,101 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 10,101 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Ian Upton ( 45 ) ​ | ​ | ​ | ​ | ​ | 33,290 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 20,120 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 13,170 | ​ | ​ | ​ | ​ | ​ | * | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
ICS Opportunities LTD ( 46 ﻿) | ​ | ​ | ​ | ​ | 750,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 750,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Integrated Core Strategies (US) LLC ( 46 ﻿) | ​ | ​ | ​ | ​ | 2,463,100 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 2,450,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 13,100 | ​ | ​ | ​ | ​ | ​ | * | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Invader II LLC ( 47 ) ​ | ​ | ​ | ​ | ​ | 337,703 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 337,703 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
J. Victor & Barbara G. Samuels JT TEN | ​ | ​ | ​ | ​ | 83,822 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 83,822 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Jacob Cooper | ​ | ​ | ​ | ​ | 8,918 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 8,918 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
James J. Dolan ( 48 ) | ​ | ​ | ​ | ​ | 15,152 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 15,152 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Janice & Michael Drake Trust UAD ( 49 ﻿) | ​ | ​ | ​ | ​ | 61,082 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 55,881 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 5,201 | ​ | ​ | ​ | ​ | ​ | * | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Jared L. Black | ​ | ​ | ​ | ​ | 32,192 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 32,192 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Jeffrey Cook | ​ | ​ | ​ | ​ | 37,137 | ​ | ​ | ​ | ​ | ​ | 16,038 | ​ | ​ | ​ | ​ | ​ | 37,137 | ​ | ​ | ​ | ​ | ​ | 16,038 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Jeffrey E. Eberwein | ​ | ​ | ​ | ​ | 10,101 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 10,101 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Jeremy Samuels | ​ | ​ | ​ | ​ | 71,033 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 71,033 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Joe Lukens | ​ | ​ | ​ | ​ | 442,745 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 442,745 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
John R. Tilson Trust UAD 06/03/19 ( 50 ﻿) | ​ | ​ | ​ | ​ | 56,512 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 56,512 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
John W. Shaffer | ​ | ​ | ​ | ​ | 10,047 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 10,047 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
John William Blaney ( 51 ) ​ | ​ | ​ | ​ | ​ | 7,358 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 5,023 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 2,335 | ​ | ​ | ​ | ​ | ​ | * | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Joseph Gamberale | ​ | ​ | ​ | ​ | 15,152 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 15,152 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Judith Hannaway ( 52 ) ​ | ​ | ​ | ​ | ​ | 88,357 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 88,357 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Julio C. Rodriguez ( 53 ) | ​ | ​ | ​ | ​ | 568,437 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 43,380 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 525,057 | ​ | ​ | ​ | ​ | ​ | * | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Keith Feldman ( 54 ) ​ | ​ | ​ | ​ | ​ | 234,645 | ​ | ​ | ​ | ​ | ​ | 91,613 | ​ | ​ | ​ | ​ | ​ | 234,645 | ​ | ​ | ​ | ​ | ​ | 91,613 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Keith M. Kleeman | ​ | ​ | ​ | ​ | 50,301 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 50,301 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Kelly Griffin | ​ | ​ | ​ | ​ | 134,965 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 131,965 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 3,000 | ​ | ​ | ​ | ​ | ​ | * | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Kenneth Beckerman | ​ | ​ | ​ | ​ | 10,101 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 10,101 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
