S-1 1 fs12023_surfair.htm REGISTRATION STATEMENT As filed with the Securities and Exchange Commission on June 5 , 2023. Registration No. 333- UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 _________________ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 _________________ FORM S-4 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 _________________ SURF AIR MOBILITY INC. (Exact name of Registrant as specified in its charter) _________________ Delaware | 4522 | 36-5025592
(State or other jurisdiction of incorporation or organization) | (Primary Standard Industrial Classification Code Number) | (I.R.S. Employer Identification Number) 12111 S. Crenshaw Blvd. Hawthorne, CA 90250 (310) 365-3675 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices ) _________________ Carl Albert Surf Air Mobility Inc. 12111 S. Crenshaw Blvd. Hawthorne, CA 90250 (310) 365 -3675 (Name, address, including zip code, and telephone number, including area code, of agent for service ) _________________ With copies to: C. Brophy Christensen, Jr., Esq. Jeeho M. Lee, Esq. Noah Kornblith, Esq. O’Melveny & Myers LLP Two Embarcadero Center 28 th Floor San Francisco, California 94111 Telephone: (415) 984-8700 | Gregory P. Rodgers, Esq. Brittany D. Ruiz, Esq. Latham & Watkins LLP 1271 Avenue of the Americas New York, New York 10020 Telephone: (212) 906-1200 _________________ Approximate date of commencement of proposed sale to the public: As soon as practicable after this Registration Statement is declared effective. If any of the securities being registered on this form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If the securities being registered on this Form are being offered in connection with the formation of a holding company and there is compliance with General Instruction G, check the following box. ☐ If this form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post -effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post -effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non -accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer”, “accelerated filer”, “smaller reporting company” and “emerging growth company” in Rule 12b -2 of the Exchange Act. Large accelerated filer | ☐ | Accelerated filer | ☐
Non-accelerated filer | ☒ | Smaller reporting company | ☒
Emerging growth company | ☒ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ If applicable, place an X in the box to designate the appropriate rule provision relied upon in conducting this transaction: Exchange Act Rule 13e -4 (i) (Cross -Border Issuer Tender Offer) ☐ Exchange Act Rule 14d -1 (d) (Cross -Border Third -Party Tender Offer) ☐ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until the Registration Statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. Table of Contents EXPLANATORY NOTE Surf Air Mobility Inc., a Delaware corporation (“ SAM ”), is filing this registration statement on Form S -1 and Form S -4 (Registration No. 333- ) to register the shares of SAM common stock, par value $0.0001 per share (“ SAM Common Stock ”), to be distributed to shareholders of Surf Air Global Limited (“ Surf Air ”) and Southern Airways Corporation (“ Southern ”) stockholders, as well as to register the resale of such shares by such holders (the “ Registered Stockholders ”), as part of the Internal Reorganization and the Southern Acquisition (each as defined herein), respectively. Concurrently with the effectiveness of this registration statement, SAGL Merger Sub Inc., a wholly -owned subsidiary of SAM, will be merged with and into Surf Air, after which Surf Air will be a wholly -owned subsidiary of SAM (the “ Internal Reorganization ”). Immediately prior to the listing, SAC Merger Sub Inc. (“ SAC Merger Sub ”), a wholly -owned subsidiary of SAM, will be merged with and into Southern, after which Southern will be a wholly -owned subsidiary of SAM (the “ Southern Acquisition ”). Pursuant to the Internal Reorganization, all ordinary shares of Surf Air (after giving effect to the Conversions (as defined herein)) outstanding as of immediately prior to the Closing (as defined below) will be canceled in exchange for the right to receive shares of our Common Stock and all rights to receive ordinary shares of Surf Air (after giving effect to the Conversions (as defined below)) will be exchanged for shares of our Common Stock (or options or RSUs to acquire our Common Stock, as applicable). Pursuant to the Southern Acquisition, Southern stockholders will receive the right to receive a number of shares of SAM Common Stock equal to the greater of (a) $81.25 million (based on the opening price per share of our Common Stock on the day of listing); or (b) 12.5% of the fully -diluted shares of our Common Stock upon listing (the “ Southern Merger Consideration ”). Following the Internal Reorganization and Southern Acquisition, (i) Surf Air and Southern will be wholly -owned subsidiaries of SAM, (ii) the security holders of Surf Air (including the SAFE holders) and Southern will be security holders of SAM, and (iii) SAM will own directly or indirectly all of the equity securities, assets, business and operations of each of Surf Air and Southern. SAM will be the publicly traded company. The Southern Acquisition will occur immediately prior to the listing of our Common Stock. Listing of our Common Stock is subject to consummation of the Southern Acquisition. The consummation of the Southern Acquisition is subject to the effectiveness of the registration statement, the approval for listing of our Common Stock, the consummation of the Internal Reorganization, regulatory approvals and other customary closing conditions. This registration statement contains two forms of prospectus (1) a primary prospectus (the “ Primary Offering Prospectus ”), to be used to register shares of SAM Common Stock to be distributed to shareholders of Surf Air and Southern stockholders in connection with the Internal Reorganization and the Southern Acquisition, as described more fully elsewhere in this prospectus, and (2) a resale prospectus (the “ Registered Resale Prospectus ”), to be used for the resale of SAM Common Stock by Registered Stockholders. The Primary Offering Prospectus and the Registered Resale Prospectus will be identical in all respects except for the following principal points: • they contain different front covers; • they contain different tables of contents; • they contain different “About This Prospectus” sections; • the “Registered Resale Prospectus Risk Factors” section included in the Registered Resale Prospectus includes additional risk factors, which supplement the “Risk Factors” section in the Primary Offering Prospectus; • a “Principal and Registered Selling Stockholders” section is included in the Registered Resale Prospectus and a “Principal Stockholders” section is included in the Primary Offering Prospectus; • the “Plan of Distribution” and “Use of Proceeds” sections are included in the Registered Resale Prospectus; • the “Additional Transactions”, “Comparison of Stockholders Rights” and “Dissenters’ Rights” sections are deleted from the Registered Resale Prospectus; • the “Legal Matters” section in the Registered Resale Prospectus adds the reference to counsel for the financial advisor; and • they contain different back covers. The registrant has included in this registration statement, after the financial statements, a set of alternate pages to reflect the foregoing differences between the Primary Offering Prospectus and the Registered Resale Prospectus. Table of Contents The information in this preliminary prospectus is not complete and may be changed. Securities may not be sold until the preliminary prospectus filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to Completion. Dated ________, 2023 . Surf Air Mobility Inc. Shares of Common Stock This prospectus relates to the registration of shares of SAM common stock, par value $0.0001 per share (“ SAM Common Stock ”), to be distributed to shareholders of Surf Air and Southern stockholders in connection with the Internal Reorganization and the Southern Acquisition, as described more fully below. On or prior to effectiveness of this registration statement, we will have one class of authorized Common Stock. Each share of Common Stock is entitled to one vote per share. As of , 2023, after giving effect to the Internal Reorganization, the Southern Acquisition, the Tuscan Payment, the SAFE Settlement, the Advisor Accrual, the Initial GEM Issuance and the GEM Advances (each as defined below), our directors, executive officers and 5% stockholders, and their respective affiliates, will hold approximately % of our outstanding Common Stock. Prior to the initial listing, no public market existed for our Common Stock. There is only a limited history of trading in our Common Stock in private transactions. Based on information available to us, the high and low sales price per share of our Common Stock for such private transactions during the period from through was $ and $ , respectively. For more information, see the section entitled “ Sale Price History of our Capital Stock ”. Any recent trading prices in private transactions may have little or no relation to the opening trading price of our shares of Common Stock on the NYSE or the subsequent trading price of our shares of Common Stock on the NYSE. Further, the listing of our Common Stock on the NYSE without a traditional underwritten initial public offering is a novel method for commencing public trading in shares of our Common Stock, and consequently, the trading volume and price per share of our Common Stock may be more volatile than if shares of our Common Stock were initially listed in connection with an underwritten initial public offering. We intend to apply to list our Common Stock on the NYSE under the symbol “SRFM”. We expect our Common Stock to begin trading on the NYSE on or about , 2023. The Southern Acquisition will occur immediately prior to the listing of our Common Stock. Listing of our Common Stock is subject to consummation of the Southern Acquisition. The consummation of the Southern Acquisition is subject to the effectiveness of the registration statement, the approval for listing of our Common Stock, the consummation of the Internal Reorganization, regulatory approvals and other customary closing conditions. Concurrently with the effectiveness of this registration statement, SAGL Merger Sub Inc., a wholly -owned subsidiary of SAM, will be merged with and into Surf Air, after which Surf Air will be a wholly -owned subsidiary of SAM (the “ Internal Reorganization ”). Immediately prior to listing, SAC Merger Sub Inc. (“ SAC Merger Sub ”), a wholly -owned subsidiary of SAM, will be merged with and into Southern, after which Southern will be a wholly -owned subsidiary of SAM (the “ Southern Acquisition ”). Pursuant to the Internal Reorganization, all ordinary shares of Surf Air (after giving effect to the Conversions (as defined below)) outstanding as of immediately prior to the Closing (as defined below) will be canceled in exchange for the right to receive shares of our Common Stock and all rights to receive ordinary shares of Surf Air (after giving effect to the Conversions (as defined below)) will be exchanged for shares of our Common Stock (or options or RSUs to acquire our Common Stock, as applicable). Pursuant to the Southern Acquisition, Southern stockholders will receive the right to receive a number of shares of our Common Stock equal to the greater of (a) $81.25 million (based on the opening price per share of our Common Stock on the day of listing); or (b) 12.5% of the fully -diluted shares of our Common Stock upon listing (the “ Southern Merger Consideration ”). As such, this prospectus relates to the registration of up to shares of our Common Stock to be issued or reserved for issuance pursuant to the Internal Reorganization and the Southern Acquisition, to be distributed to Surf Air shareholders and Southern stockholders. We are an “emerging growth company” and “smaller reporting company”, as defined in Section 2(a) of the Securities Act of 1933, as amended (the “ Securities Act ”), and will be subject to reduced public company reporting requirements. This prospectus complies with the requirements that apply to an issuer that is an emerging growth company. See the sections entitled “ Prospectus Summary — Implications of Being an Emerging Growth Company ” and “ Prospectus Summary — Implications of Being a Smaller Reporting Company ”. Table of Contents See the section entitled “Risk Factors” beginning on page 26 to read about factors you should consider before buying shares of our Common Stock. Our Amended and Restated Certificate of Incorporation (as defined below) will limit the voting rights of persons holding any of our equity securities who are not citizens of the United States to 24.9%. Accordingly, if you are not a citizen of the United States, any shares of Common Stock that you purchase may be subject to voting restrictions. See “ Risk Factors — Risks Related to Ownership of Our Common Stock — Our Amended and Restated Certificate of Incorporation limits voting rights of certain foreign persons ”. We Are Not Asking You for a Proxy and You are Requested Not to Send Us a Proxy. Neither the Securities and Exchange Commission nor any other regulatory body has approved or disapproved of these securities or passed upon the accuracy or adequacy of this prospectus. Any representation to the contrary is a criminal offense. Prospectus dated , 2023. Table of Contents TABLE OF CONTENTS Prospectus | Page
About This Prospectus | 1
Name of Beneficial Owner | Shares | % | Shares | %
5% Stockholders
Liam Fayed (1) | 3,758,089 | 9.4 | % | 4,226,955 | 8.7 | % | 9.4 | % | 8.7 | % | 4,226,955
Sudhin Shahani | 3,522,559 | 8.8 | % | 3,522,559 | 7.3 | % | 8.8 | % | 7.3 | % | 3,522,559
Directors and Executive Officers
Sudhin Shahani | 3,522,559 | 8.8 | % | 3,522,559 | 7.3 | % | 8.8 | % | 7.3 | % | 3,522,559
Stan Little | 1,266,266 | 3.2 | % | 1,266,266 | 2.6 | % | 3.2 | % | 2.6 | % | 1,266,266
Deanna White | 618,196 | 1.5 | % | 618,196 | 1.3 | % | 1.5 | % | 1.3 | % | 618,196
Carl Albert (2) | 257,345 | * | 257,345 | * | * | * | 257,345
Tyrone Bland | — | — | — | — | — | — | —
John D’Agostino | 42,308 | * | 42,308 | * | * | * | 42,308
Edward Mady | 137,785 | * | 137,785 | * | * | * | 137,785
Tyler Painter (3) | 554,558 | 1.4 | % | 554,558 | 1. 1 | % | 1.4 | % | 1.1 | % | 554,558
All executive officers and directors as a group (8 individuals) | 6,399,018 | 16.0 | % | 6,399,018 | 13.2 | % | 16.0 | % | 13.2 | % | 6,399,018
Other Stockholders
Non-Executive Officer and Non-Director Current and Former Service Providers Holding Common Stock | % | % | % | %
All Other Registered Stockholders (4) | % | % | % | % ____________ * Less than 1%. (1) Includes 782,985 shares held on behalf of LamJam II LLC, which is an entity affiliated with Liam Fayed, and 2,240,746 shares held on behalf of LamVen LLC, which is an entity affiliated with Liam Fayed. (2) Includes 257,345 shares held on behalf of The Carl Albert Trust dated June 7, 1991, of which Carl Albert is Trustee. (3) Includes 554,558 shares held on behalf of The Tyler & Sonia Painter 2020 Trust, of which Tyler Painter is Trustee. (4) Includes shares to be issued to Surf Air shareholders in connection with the Internal Reorganization and shares to be issued to Southern stockholders in connection with the Southern Acquisition. After giving effect to the Other Transactions, it is expected that GEM will hold approximately 10% of our Common Stock outstanding. Shares of our Common Stock sold to GEM will be registered on one or more resale registration statements, and we expect GEM to sell any shares it receives in conjunction with the GEM Advances into the public market. S-9 Table of Contents [Alternate Page for Registered Resale Prospectus] PLAN OF DISTRIBUTION The Registered Stockholders, and their pledgees, donees, transferees, assignees or other successors -in -interest may sell their shares of Common Stock covered hereby pursuant to brokerage transactions on the NYSE, or other public exchanges or registered alternative trading venues, at prevailing market prices at any time after the shares of Common Stock are listed for trading. We are not party to any arrangement with any Registered Stockholder or any broker -dealer with respect to sales of shares of Common Stock by the Registered Stockholders, except we have engaged financial advisors with respect to certain other matters relating to the registration of shares of our Common Stock and listing of our Common Stock, as further described below. As such, we do not anticipate receiving notice as to if and when any Registered Stockholder may, or may not, elect to sell their shares of Common Stock or the prices at which any such sales may occur, and there can be no assurance that any Registered Stockholders will sell any or all of the shares of Common Stock covered by this prospectus. We will not receive any proceeds from the sale of shares of Common Stock by the Registered Stockholders. We will recognize costs related to this listing and our transition to a publicly traded company, consisting of professional fees and other expenses. We will expense these amounts in the period incurred and not deduct these costs from net proceeds to the issuer as they would be in an initial public offering. We have engaged Morgan Stanley & Co. LLC (“ Morgan Stanley ”) as our financial advisor to advise and assist us with respect to certain matters relating to the registration of our Common Stock and our listing, including defining our objectives with respect to the filing of the registration statement of which this prospectus forms a part and the listing of our Common Stock on the NYSE, the preparation of the registration statement of which this prospectus forms a part, the preparation of communications and investor presentations in connection with this listing and helping us coordinate efforts related to this listing with any co -advisors , to the extent such co -advisors are engaged. We have engaged Morgan Stanley to consult with the DMM when facilitating the opening on the first day of trading of our Common Stock, as contemplated by the rules of the NYSE. However, Morgan Stanley has not been engaged to participate in investor meetings or to otherwise facilitate or coordinate price discovery activities or sales of our Common Stock in consultation with us, except as will be described herein with respect to Morgan Stanley’s consultation with the DMM on the opening public price in accordance with NYSE rules. The DMM, acting pursuant to its obligations under the rules of the NYSE, is responsible for facilitating an orderly market for our Common Stock. Based on information provided to the NYSE, the opening public price of our Common Stock on the NYSE will be determined by buy and sell orders collected by the DMM from various broker -dealers and will be set based on the DMM’s determination of where buy orders can be matched with sell orders at a single price. On the NYSE, buy orders priced equal to or higher than the opening public price and sell orders priced lower than or equal to the opening public price will participate in that opening trade. In accordance with Rule 7.35A(g) of the NYSE Listed Company Manual, because there has not been a recent sustained history of trading in our Common Stock in a private placement market prior to listing, the DMM will consult with Morgan Stanley in order for the DMM to effect a fair and orderly opening of our Common Stock on the NYSE, without coordination with us, consistent with the applicable securities laws in connection with our listing. Pursuant to Rule 7.35A(g) of the NYSE Listed Company Manual, and based upon information known to it at that time, Morgan Stanley is expected to provide input to the DMM regarding its understanding of the ownership of our outstanding Common Stock and pre -listing selling and buying interest in our Common Stock that it becomes aware of from potential investors and holders of our Common Stock, including after consultation with certain investors (which may include certain of the Registered Stockholders). Such investor consultation by Morgan Stanley would not involve any coordination with or outreach on behalf of the Company. Morgan Stanley will not engage in a book building process as would typically be undertaken by underwriters in a registered initial public offering. Instead, the input that Morgan Stanley provides to the DMM will be based on information that it becomes aware of from potential investors and holders of our Common Stock (which may include certain of the Registered Stockholders) in connection with investor education regarding the process and mechanics of the listing, the receipt of buy and sell orders and other customary brokerage activities undertaken without coordination with us. Additionally, the DMM, in consultation with Morgan Stanley, is also expected to consider the information in the section entitled “ Sale Price History of Our Capital Stock ” in establishing the opening public price. We will endeavor, and it is our understanding that Morgan Stanley and any affiliated persons each will endeavor, to conduct our and their activities specifically in compliance with Regulation M (to the extent that Regulation M applies to such activities). The Registered Stockholders will not be involved in the DMM’s process to establish the opening public price, including any decision regarding the timing of the opening trade. S-10 Table of Contents [Alternate Page for Registered Resale Prospectus] Similar to how a security being offered in an underwritten initial public offering would open on the first day of trading, before the opening public price of our Common Stock is determined, the DMM may publish one or more pre -opening indications on the first day of trading, which provides the market with a price range of where the DMM anticipates the opening public price will be, based on the buy and sell orders entered on the NYSE. The pre -opening indications will be available on the consolidated tape and NYSE market data feeds on the first day of trading. As part of this opening process, the DMM will continue to update the pre -opening indication until the buy and sell orders reach equilibrium and can be priced by offsetting one another to determine the opening public price of our Common Stock. In connection with the process described above, a DMM in our listing may have less information available to it to determine the opening public price of our Common Stock than a DMM would in an underwritten initial public offering. For example, because the direct listing does not involve a firm commitment underwriting, Morgan Stanley will not have engaged in a book building process, and as a result, it will not be able to provide input to the DMM that is based on or informed by that process. Moreover, prior to the opening trade, there will not be a price at which underwriters initially sold shares of Common Stock to the public as there would be in an underwritten initial public offering. This lack of an initial public offering price could impact the range of buy and sell orders collected by the NYSE from various broker -dealers . Consequently, the public price of our Common Stock may be more volatile than in an underwritten initial public offering and could, upon listing on the NYSE, decline significantly and rapidly. See the section entitled “ Risk Factors — Risks Related to Ownership of Our Common Stock ”. Immediately prior to the effectiveness of this registration statement and in connection with the Internal Reorganization, Surf Air will effect the Conversions. Pursuant to the Internal Reorganization, concurrently with the effectiveness of this registration statement, all ordinary shares of Surf Air (after giving effect to the Conversion) outstanding as of immediately prior to the Closing will be canceled in exchange for the right to receive shares of our Common Stock and all rights to receive ordinary shares of Surf Air (after giving effect to the Conversions) will be exchanged for shares of our Common Stock (or options or RSUs to acquire our Common Stock, as applicable). Immediately prior to the listing and subject to the consummation of the Internal Reorganization, SAM will complete the Southern Acquisition, pursuant to which Southern stockholders will receive the right to receive a number of shares of our Common Stock equal to the greater of (a) $81.25 million (based on the opening price per share of our Common Stock on the day of listing); or (b) 12.5% of the fully -diluted shares of our Common Stock upon listing, which will be released from escrow upon instruction from SAM. For further detail, please see the section entitled “ Additional Transactions ”. Following listing and subject to the opening price per share of our Common Stock at listing, SAM will also issue shares in connection with the Tuscan Payment to Tuscan, the SAFE Settlement to SAFE holders and the Advisor Accrual to a SAM advisor. Following listing, SAM will issue the Initial GEM Issuance and deposit into escrow an amount equal to three times the number of shares of Common Stock set out in the advance request for the GEM Advances. SAM will not be able to request any of the GEM Advances until a resale registration statement covering the shares to be sold to GEM in accordance with the terms of the Share Subscription Facility has been declared effective. In addition to sales made pursuant to this prospectus, the shares of Common Stock covered by this prospectus may be sold by the Registered Stockholders in individually negotiated, private transactions exempt from the registration requirements of the Securities Act, and the Registered Stockholders may distribute the shares of Common Stock covered by this prospectus to affiliates, managers, members, partners, equity holders and/or other interest holders of such Registered Stockholders. Under the securities laws of some states, shares of Common Stock may be sold in such states only through registered or licensed brokers or dealers. Each Registered Stockholder may from time to time transfer, pledge, assign or grant a security interest in some or all of the shares of Common Stock owned by it, and, if it defaults in the performance of its secured obligations, the transferees, pledgees, assignees or secured parties may offer and sell the shares of Common Stock from time to time under this prospectus, under an amendment to this prospectus under Rule 424(b)(3) or other applicable provision of the Securities Act amending the list of the Registered Stockholders to include the transferee, pledgee, assignee or other successors in interest as Registered Stockholders under this prospectus. The Registered Stockholders also may transfer the shares of Common Stock in other circumstances, in which case the transferees, pledgees or other successors in interest will be the registered beneficial owners for purposes of this prospectus. S-11 Table of Contents [Alternate Page for Registered Resale Prospectus] If any of the Registered Stockholders utilize a broker -dealer in the sale of the shares of Common Stock being offered by this prospectus, such broker -dealer may receive commissions in the form of discounts, concessions or commissions from such Registered Stockholder, or commissions from purchasers of the shares of Common Stock for whom they may act as agent or to whom they may sell as principal. We have agreed to indemnify Morgan Stanley for certain liabilities, including liabilities under the Securities Act. We have further agreed to reimburse Morgan Stanley’s reasonably incurred expenses in an amount not to exceed $75,000 in the aggregate; provided, however, that such expense cap will not apply to the fees and expenses of Morgan Stanley’s legal counsel. S-12 Table of Contents [Alternate Page for Registered Resale Prospectus] LEGAL MATTERS Our principal legal advisor is O’Melveny & Myers LLP. Latham & Watkins LLP is legal advisor to Morgan Stanley & Co. LLC. S-13 Table of Contents [Alternate Page for Registered Resale Prospectus] Surf Air Mobility Inc. Shares Common Stock __________________ PROSPECTUS __________________ _____________ , 2023 Until , 2023 (25 days after the date of this prospectus), all dealers that buy, sell or trade shares of our common stock, whether or not participating in this offering, may be required to deliver a prospectus. This is in addition to the dealers’ obligation to deliver a prospectus when acting as the underwriter and with respect to their unsold allotments or subscriptions. Table of Contents PART II INFORMATION NOT REQUIRED IN PROSPECTUS Item 13. Other Expenses of Issuance and Distribution. The following table indicates the expenses to be incurred in connection with this registration statement and the listing of our Common Stock, all of which will be paid by us. All amounts are estimated except the SEC registration fee and the exchange listing fee. Amount
SEC registration fee | $ | 11,020
Exchange listing fee | 295,000
Printing fees and expenses | 221,000
Legal fees and expenses | 2,648,000
Accounting fees and expenses | 2,000,000
Custodian, transfer agent, and registrar fees | 10,000
Other advisors’ fees | 6,722,000
Miscellaneous fees and expenses | 35,000
