S-1/A 1 tm2324110-9_s1a.htm S-1/A tm2324110-9_s1a - block - 36.4844599s TABLE OF CONTENTS As filed with the U.S. Securities and Exchange Commission on October 26, 2023. Registration No. 333-275004 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ AMENDMENT NO. 1 TO FORM S-1 REGISTRATION STATEMENT ​ UNDER THE SECURITIES ACT OF 1933 ​ ​ Waystar Holding Corp. (Exact name of registrant as specified in its charter) ​ ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 7373 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 84-2886542 (I.R.S. Employer Identification No.) | ​ ​ 1550 Digital Drive, #300 Lehi, Utah 84043 (844) 492-9782 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ ​ Matthew R. A. Heiman Chief Legal & Administrative Officer 888 W. Market Street Louisville, Kentucky 40202 (844) 492-9782 (Name, address, including zip code, and telephone number, including area code, of registrant’s agent for service) ​ ​ With copies to: ​ ​ | William B. Brentani Simpson Thacher & Bartlett LLP 2475 Hanover Street Palo Alto, California 94304 Tel: (650) 251-5000 Fax: (650) 251-5002 | ​ | ​ | Xiaohui (Hui) Lin Simpson Thacher & Bartlett LLP 425 Lexington Avenue New York, New York 10017 Tel: (212) 455-2000 Fax: (212) 455-2502 | ​ | ​ | Jason M. Licht Christopher J. Clark Latham & Watkins LLP 555 Eleventh Street, NW—Suite 1000 Washington, D.C. 20004 Tel: (202) 637-2200 Fax: (202) 637-2201 | ​ ​ Approximate date of commencement of proposed sale to the public : As soon as practicable after this Registration Statement is declared effective. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box: ☐ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act: ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☐ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until this Registration Statement shall become effective on such date as the U.S. Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. These securities may not be sold until the registration statement filed with the U.S. Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities nor a solicitation of an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to completion, dated                 , 2023 P rospectus Shares WAYSTAR HOLDING CORP. C ommon stock ​ This is Waystar Holding Corp.’s initial public offering of common stock. We are offering                 shares of common stock. Prior to this offering, there has been no public market for our common stock. We expect that the initial public offering price of our common stock will be between $      and $      per share. We intend to apply to list our common stock on the Nasdaq Global Select Market (“Nasdaq”) under the symbol “WAY.” ​ Investing in our common stock involves risks. See “Risk factors” beginning on page 16 of this prospectus to read about factors you should consider before buying shares of our common stock. ​ We are an “emerging growth company” as defined in Section 2(a)(19) of the Securities Act of 1933, as amended, and, as such, we have elected to comply with certain reduced public company reporting requirements for this prospectus and may elect to do so in future filings. See “Prospectus summary—Implications of being an emerging growth company.” Neither the U.S. Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the adequacy or accuracy of this prospectus. Any representation to the contrary is a criminal offense. ​ | ​ | ​ | Per share | ​ | ​ | Total | ​
Initial public offering price | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​
Underwriting discount(1) | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​
Proceeds, before expenses, to us | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​ (1) See “Underwriting” for a description of the compensation payable to the underwriters. We have granted the underwriters the right, for a period of 30 days from the date of this prospectus, to purchase up to        additional shares of common stock from us at the initial public offering price less the underwriting discount. The underwriters expect to deliver the shares against payment in New York, New York on or about    , 2023. ​ J.P. Morgan Goldman Sachs & Co. LLC Barclays ​ | William Blair | ​ | ​ | Evercore ISI | ​ | ​ | BofA Securities | ​ | ​ | RBC Capital Markets | ​ | ​ | Deutsche Bank Securities | ​ Canaccord Genuity Raymond James The date of this prospectus is                 , 2023 TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS ​ T able of contents ​ | ​ | ​ | Page | ​
I ndustry and Market Data | ​ | ​ | ​ | ​ | iii | ​ | ​
Matthew J. Hawkins | ​ | ​ | ​ | ​ | 52 | ​ | ​ | ​ | Chief Executive Officer and Director | ​
T. Craig Bridge | ​ | ​ | ​ | ​ | 51 | ​ | ​ | ​ | Chief Transformation Officer | ​
Matthew R. A. Heiman | ​ | ​ | ​ | ​ | 49 | ​ | ​ | ​ | Chief Legal & Administrative Officer | ​
Melissa F. (Missy) Miller | ​ | ​ | ​ | ​ | 38 | ​ | ​ | ​ | Chief Marketing Officer | ​
Steven M. Oreskovich | ​ | ​ | ​ | ​ | 51 | ​ | ​ | ​ | Chief Financial Officer | ​
Eric L. (Ric) Sinclair III | ​ | ​ | ​ | ​ | 38 | ​ | ​ | ​ | Chief Business Officer | ​
Christopher L. Schremser | ​ | ​ | ​ | ​ | 52 | ​ | ​ | ​ | Chief Technology Officer | ​
John Driscoll | ​ | ​ | ​ | ​ | 64 | ​ | ​ | ​ | Chair | ​
Ursula M. Burns | ​ | ​ | ​ | ​ | 64 | ​ | ​ | ​ | Director | ​
Robert A. DeMichiei | ​ | ​ | ​ | ​ | 58 | ​ | ​ | ​ | Director | ​
Michael Douglas | ​ | ​ | ​ | ​ | 43 | ​ | ​ | ​ | Director | ​
Eric C. Liu | ​ | ​ | ​ | ​ | 46 | ​ | ​ | ​ | Director | ​
Heidi G. Miller | ​ | ​ | ​ | ​ | 70 | ​ | ​ | ​ | Director | ​
Paul G. Moskowitz | ​ | ​ | ​ | ​ | 36 | ​ | ​ | ​ | Director | ​
Vivian E. Riefberg | ​ | ​ | ​ | ​ | 63 | ​ | ​ | ​ | Director | ​
Ethan Waxman | ​ | ​ | ​ | ​ | 35 | ​ | ​ | ​ | Director Nominee | ​ Executive officers Matthew J. Hawkins has served as our Chief Executive Officer and as a member of our Board of Directors since October 2017. Prior to joining us, Mr. Hawkins was at Sunquest Information Systems, a developer of medical laboratory and diagnostic software, from May 2014 to October 2017, where he served as President. Mr. Hawkins was previously an operational leader with Vista Equity Partners, a private equity firm, where he served as President and board member of Greenway Health, a vendor of health information technology, Chief Executive Officer and board member of Vitera Healthcare Solutions, a provider of EHR, PM systems, and financial and clinical transaction processing, and Chief Executive Officer and board member of SirsiDynix, a library software automation company. From 2004 to 2007, Mr. Hawkins was Vice President and General Manager of Henry Schein Practice Solutions, a global health care distribution company. Mr. Hawkins was selected to serve as a director because of his deep knowledge of our business and his significant executive management and leadership experience. T. Craig Bridge has served as our Chief Transformation Officer since October 2019. Prior to being named to this role, Mr. Bridge served as Chief Operating and Integration Officer from February 2018 to October 2019. Prior to co-founding Navicure, which is now known as Waystar, in January 2001, Mr. Bridge was at S2 Systems, a global provider of integrated solutions for banking and financial markets, where he oversaw Project Management and Quality Assurance Groups from 2000 to 2001. Mr. Bridge was previously at NDCHealth’s Provider Healthcare Transaction Group, a provider of healthcare information software solutions, where he served in various positions from 1994 to 2000. Matthew R. A. Heiman has served as our Chief Legal & Administrative Officer since July 2023. Prior to being named to this role, Mr. Heiman served as General Counsel and Corporate Secretary from 2020 to 2023. Prior to joining us, Mr. Heiman was with Johnson Controls, a global leader in smart, healthy, and sustainable buildings, 100 TABLE OF CONTENTS where he served as Vice President, Corporate Secretary, and Associate General Counsel from 2016 to 2018. Mr. Heiman has served as Director for Strategy for the National Security Institute at George Mason University’s Antonin Scalia School of Law since 2018. Melissa F. (Missy) Miller has served as our Chief Marketing Officer since January 2023. Prior to being named Chief Marketing Officer, Ms. Miller served as our Senior Vice President of Marketing from December 2021 to February 2023 and as our Vice President of Commercialization from August 2020 to December 2021. Prior to joining us, Ms. Miller served as Interim Chief Growth Officer and Chief Marketing Officer at Chameleon Collective, a hybrid consulting and marketing services firm, from 2018 to 2020. Ms. Miller was previously Owner of Frances and Company, a provider of go-to-market consulting for marketing, commercial, and client success functions, from 2018 to 2020, and has served in various roles at ZirMed, which is now a part of Waystar, from 2015 to 2018 and at McKesson Provider Technologies, which provides healthcare distribution and technology services, from 2008 to 2015. Steven M. Oreskovich has served as our Chief Financial Officer since June 2018. Prior to joining us, Mr. Oreskovich was at Merge Healthcare, a subsidiary of IBM through acquisition in 2015 and a software provider of medical image handling and processing, interoperability, and clinical systems, where he held various progressive financial roles, including Corporate Controller, Vice President, Internal Audit, Chief Accounting Officer, and Chief Financial Officer and Treasurer, from 2004 to 2017. Mr. Oreskovich also previously served in various financial roles at Truis, Inc. and at PricewaterhouseCoopers LLP, an accounting firm. Eric L. (Ric) Sinclair III has served as our Chief Business Officer since July 2023. Prior to being named Chief Business Officer, Mr. Sinclair served in various executive roles with us, including Chief Commercial Officer from 2020 to 2023, and Chief Strategy and Product Officer from 2017 to 2020. Prior to joining us, Mr. Sinclair served as the Head of Product at ZirMed, which is now a part of Waystar, from 2008 to 2017, when it was acquired by Bain Capital. Christopher L. Schremser has served as our Chief Technology Officer since November 2017. Prior to joining us, Mr. Schremser was at ZirMed, which is now a part of Waystar, where he served as Chief Technology Officer from 2002 to 2017 and as Infrastructure Manager from 2000 to 2002. Directors John Driscoll has served as Chair of our Board of Directors since 2019. Mr. Driscoll is the President, U.S. Healthcare and Executive Vice President of Walgreens Boots Alliance Inc, which he joined in October 2022. Previously, he served as Chief Executive Officer of CareCentrix, a healthcare benefits management company, from 2013 to 2022, as President of Castlight Health, a healthcare technology company, from 2012 to 2013, and as Group President for Medco, a pharmacy benefits management company, from June 2003 to April 2012. Mr. Driscoll also previously founded and chaired the Surescripts ePrescribing Network, a national health information network, from 2004 to 2007, served as Advisor to Oak Investment Partners, a venture capital firm, and served as Vice President for government programs at Oxford Health Plans, a part of the UnitedHealthcare insurance company. Mr. Driscoll previously served on the board and as chair of the Audit Committee of Press Ganey, a provider of healthcare measurement, performance analytics, and strategic advisory solutions, from April 2016 to July 2019. Mr. Driscoll was selected to serve as a director because of his experience in corporate governance and leadership in the healthcare industry. Ursula M. Burns has served as a member of our Board of Directors since June 2020. She served as the Chairwoman and Chief Executive Officer of VEON Ltd., an international telecommunications and technology company, from 2018 to 2020. Ms. Burns served as Chair of Xerox Corporation, a print technology and work solutions company, from 2010 to 2017 and as Chief Executive Officer of Xerox Corporation from 2009 to 2016, prior to which she advanced through many engineering and management positions after joining the company in 1980. U.S. President Barack Obama appointed Ms. Burns to help lead the White House national program on Science, 101 TABLE OF CONTENTS Technology, Engineering and Math (STEM) from 2009 to 2016, and she served as chair of the President’s Export Council from 2015 to 2016 after service as vice chair from 2010 to 2015. Ms. Burns is a founding partner of Integrum Holdings, an investment firm focused on technology-enabled services companies, and has served as Non-Executive Chairwoman of Teneo Holdings LLC, a global CEO consulting and advisory firm, since 2021 and served as Executive Chairwoman of Plum Acquisition Corp I, a special purpose acquisition company, from 2021 to 2023. She also serves as a member of the boards of Uber Technologies, Inc., which provides a technology platform for transportation services, Endeavor Group Holdings, Inc., a global sports and entertainment company, and IHS Holding Ltd., one of the world’s largest independent owners, operators and developers of shared communications infrastructure, in addition to several private companies. Ms. Burns has previously served on the boards of Exxon Mobil Corporation, an oil and gas company, from 2012 to 2023, Nestle S.A., a food and beverage company, from 2017 to 2021, and American Express, a financial services corporation that specializes in payment cards, from 2004 to 2018. Ms. Burns was selected to serve as a director because of her experience as the leader of a global company, her technology and digital experience, and her financial expertise. Robert A. DeMichiei has served as a member of our Board of Directors since 2020. He was the Executive Vice President and Chief Financial Officer of UPMC, a nonprofit health system and leading health care provider and insurer, from 2004 to 2020. Prior to joining UPMC, Mr. DeMichiei held various executive roles with the General Electric Company, an equipment, solutions, and services provider, from 1997 to 2004 and with PricewaterhouseCoopers, a network of professional services firms, from 1987 to 1997. Mr. DeMichiei currently serves as board member of Ampco Pittsburgh Corporation, a manufacturer of forged and cast engineered products and air and liquid processing products and the Automobile Club of Southern California, a national insurer and member services organization and a part of the AAA federation of motor clubs. Mr. DeMichiei also currently serves as a strategic advisor for Health Catalyst and Omega Healthcare Management Services. He was a founder and former board member of Prodigo Solutions, Inc. He is the former Chairman and a current board member of the United Way of Southwestern Pennsylvania, the Finance Committee Chair of the Seton Hill University Board of Trustees, and the Treasurer and Finance Committee Chair of the Advanced Leadership Institute, all charitable organizations. Mr. DeMichiei was selected to serve as a director because of his experience in various executive and management positions and his experience in the healthcare industry. Michael Douglas has served as a member of our Board of Directors since 2019. He is a Managing Director, Direct Private Equity at CPPIB, which he joined in 2007. Mr. Douglas previously worked at Ernst & Young Orenda Corporate Finance, a financial advisor on mid-market M&A transactions, from 2003 to 2007. He currently serves on the boards of Ascend Learning, a provider of online educational content, simulation, software, and analytics, and Wilton Re Ltd., a life insurance company, and previously served on the boards of Acelity, a wound care medical equipment company, from 2017 to 2019 and LHP Hospital Group from 2010 to 2017, and as a board observer at Antares. Mr. Douglas was selected to serve as a director because of his experience in private equity investing and knowledge and understanding of business and corporate strategy. Eric C. Liu has served as a member of our Board of Directors since 2019. He has served as Partner, Head of North American Private Equity, and Global Co-Head of Healthcare at EQT, an alternative asset management firm since 2014. Mr. Liu currently serves on the board of Parexel, a global clinical research organization and biopharmaceutical services company, and was previously on the boards of Certara, a leader in model-informed drug development and regulatory science, from 2017 to 2022, Aldevron, a global supplier of plasmid DNA used in cell and gene therapies, from 2019 to 2021, and Press Ganey, a provider of healthcare measurement, performance analytics, and strategic advisory solutions, from 2016 to 2019. Mr. Liu was selected to serve as a director because of his experience in finance and capital markets as well as insight into the healthcare industry, gained from advising and serving as a director of multiple EQT portfolio companies. 102 TABLE OF CONTENTS Heidi G. Miller has served as a member of our Board of Directors since 2021. Prior to retiring in 2012, she was president of JPMorgan International, a division of JPMorgan Chase & Co, from 2010 to 2012. Previously, Ms. Miller served as Chief Executive Officer of JPMorgan Chase’s Treasury and Security Services from 2004 to 2010. Ms. Miller has previously served as Executive Vice President and Chief Financial Officer for Bank One Corporation, which was acquired by JPMorgan Chase, from 2002 to 2004, and has served as Chief Financial Officer for the Travelers Group, a diversified financial services company, from 1995 to 1998 and for Citigroup, an investment bank and financial services company, from 1998 to 2001. Ms. Miller currently serves on the board of Fiserv, a global fintech and payments company, and previously served on the boards of HSBC Holdings PLC, a banking and financial services institution, from 2014 to 2021, General Mills Inc., a food service manufacturer and producer of packaged consumer goods, from 1999 to 2019, and Progressive Corp., an insurance company, from 2011 to 2014, and as a trustee of the International Financial Reporting Standards Foundation, a not-for-profit organization that develops accounting and sustainability disclosure standards. Ms. Miller was selected to serve as a director because of her experience in leadership, management, and strategic experience at complex organizations in the global banking and financial services industries. Paul G. Moskowitz has served as a member of our Board of Directors since 2019 and a Board Observer since 2016. He is a Managing Director at Bain Capital, a global alternative asset management firm, which he joined in 2011. Prior to joining Bain Capital, Mr. Moskowitz was a consultant at Bain & Company, a global consulting firm, from 2009 to 2011. Mr. Moskowitz also serves on the boards of LeanTaas, a HCIT software company that uses advanced data science to improve the operational performance of hospitals and clinics, and PartsSource, which is an online B2B marketplace for hospitals to procure medtech equipment parts and maintenance services. Mr. Moskowitz was selected to serve as a director because of his experience as a management consultant and private equity investor and his extensive knowledge and understanding of the healthcare, retail, and business services industries. Vivian E. Riefberg has served as a member of our Board of Directors since October 2023. Since August 2020, she has also served as the David C. Walentas Jefferson Scholars Foundation Professorship Chair and is a Professor of Practice at the University of Virginia (“UVA”) Darden School of Business and a Fellow at The Miller Center at UVA. Ms. Riefberg previously held a variety of high-ranking executive positions at McKinsey & Company from September 1987 to July 1988 and December 1989 to May 2020, including leading the Public Sector Practice for the Americas and co-leading the U.S. Health Care practice. She also currently serves on the boards of ONWARD Medical N.V. since 2022 and Lightrock, an impact investing fund, since 2022 and privately held Accompany Health, Inc. since 2023 and K Health Inc. since 2021, and has served as an Emeritus Director and Senior Advisor with McKinsey & Company since June 2020. In the non-profit world, she serves on the boards of the Public Broadcasting Service since 2018, Johns Hopkins Medicine since July 2020, and the advisory board for the Smithsonian American Women’s History Museum since August 2021. She was previously on the board of governors for the NIH Clinical Center from 2000 to 2004 and was a director on the boards for Signify Health, Inc. from 2020 to 2023, the Partnership for a Healthier America, and McKinsey & Company. Ms. Riefberg was selected to serve as a director because of her healthcare expertise across both public and private sectors and her management experience. Director Nominee Ethan Waxman is expected to join our Board of Directors immediately prior to the effective time of the Form 8-A registration statement to be filed with the SEC to register our common stock under the Exchange Act. Mr. Waxman serves as a Partner at EQT, where he has worked since August 2015. Mr. Waxman previously served on the board of Certara, Inc., a leading provider of software and scientific consulting services, from August 2020 to December 2022. Mr. Waxman was selected to serve as a director because of his finance and capital markets experience as well as insight into the healthcare industry gained from advising multiple EQT portfolio companies. 103 TABLE OF CONTENTS Composition of our board of directors after this offering Our business and affairs are managed under the direction of our board of directors. Our amended and restated certificate of incorporation will provide for a classified board of directors, with four directors in Class I (expected to be Ethan Waxman, Michael Douglas, Ursula Burns, and Vivian Riefberg), three directors in Class II (expected to be Paul Moskowitz, John Driscoll, and Robert DeMichiei) and three directors in Class III (expected to be Eric Liu, Matthew Hawkins, and Heidi Miller). See “Description of capital stock.” We intend to enter into the Stockholders Agreement with EQT, CPPIB, Bain, and certain equity holders, including members of management, in connection with this offering. EQT will have the right to nominate to our Board of Directors (i) two nominees for so long as EQT beneficially owns 30% or greater of our then-outstanding common stock and (ii) one nominee for so long as EQT beneficially owns 5% or greater, but less than 30%, of our then-outstanding common stock. Mssrs. Waxman and Liu will be the initial EQT director nominees. CPPIB will have the right to nominate to our Board of Directors one nominee for so long as CPPIB beneficially owns 5% or greater of our then-outstanding common stock. Mr. Douglas will be the initial CPPIB director nominee. Bain will have the right to nominate to our Board of Directors one nominee for so long as Bain beneficially owns 5% or greater of our then-outstanding common stock. Mr. Moskowitz will be the initial Bain director nominee. In addition, the Institutional Investors have certain nomination rights with respect to our board committees. See “Certain relationships and related party transactions—Stockholders agreement.” Board leadership structure and our Board of Director’s role in risk oversight Committees of our board of directors After the completion of this offering, the standing committees of our board of directors will consist of an Audit Committee, a Compensation Committee, and a Nominating and Corporate Governance Committee. Our board of directors may also establish from time to time any other committees that it deems necessary or desirable. The board of directors has extensive involvement in the oversight of risk management related to us and our business. Our chief executive officer and other executive officers will regularly report to the non-executive directors and the Audit Committee, the Compensation Committee, and the Nominating and Corporate Governance Committee to ensure effective and efficient oversight of our activities and to assist in proper risk management and the ongoing evaluation of management controls. We believe that the leadership structure of our board of directors provides appropriate risk oversight of our activities. Audit committee Upon the completion of this offering, we expect to have an Audit Committee, consisting of Robert DeMichiei, who will be serving as the Chair, Heidi Miller, Paul Moskowitz, and Vivian Riefberg. Ms. Miller, Ms. Riefberg, and Mr. DeMichiei qualify as independent directors under the corporate governance standards of Nasdaq and the independence requirements of Rule 10A-3 of the Exchange Act. Our board of directors has determined that Mr. DeMichiei and Ms. Miller each qualify as an “audit committee financial expert” as such term is defined in Item 407(d)(5) of Regulation S-K. The purpose of the Audit Committee will be to prepare the audit committee report required by the SEC to be included in our proxy statement and to assist our board of directors in overseeing: • accounting, financial reporting, and disclosure processes; ​ • adequacy and soundness of systems of disclosure and internal control established by management; ​ • the quality and integrity of our financial statements and the annual independent audit of our financial statements; ​ • our independent registered public accounting firm’s qualifications and independence; ​ • the performance of our internal audit function and independent registered public accounting firm; ​ 104 TABLE OF CONTENTS • our compliance with legal and regulatory requirements in connection with the foregoing; ​ • compliance with our Code of Conduct; ​ • overall risk management profile; and ​ • preparing the audit committee report required to be included in our proxy statement under the rules and regulations of the SEC. ​ Our board of directors will adopt a written charter for the Audit Committee, which will be available on our website upon the completion of this offering. Compensation committee Upon the completion of this offering, we expect to have a Compensation Committee, consisting of Heidi Miller, who will serve as the Chair, Ursula Burns, Michael Douglas, John Driscoll, and Eric Liu. The purpose of the Compensation Committee is to assist our board of directors in discharging its responsibilities relating to: • the establishment, maintenance, and administration of compensation and benefit policies designed to attract, motivate, and retain personnel with the requisite skills and abilities to contribute to our long term success; ​ • setting our compensation program and compensation of our executive officers, directors, and key personnel; ​ • monitoring our incentive compensation and equity-based compensation plans; ​ • succession planning for our executive officers, directors, and key personnel; ​ • our compliance with the compensation rules, regulations, and guidelines promulgated by , the SEC and other law, as applicable; and ​ • preparing the compensation committee report required to be included in our proxy statement under the rules and regulations of the SEC. ​ Our board of directors will adopt a written charter for the Compensation Committee, which will be available on our website upon the completion of this offering. Nominating and corporate governance committee Upon the completion of this offering, we expect to have a Nominating and Corporate Governance Committee, consisting of Eric Liu, who will serve as the Chair, Michael Douglas, and John Driscoll. The purpose of the Nominating and Corporate Governance Committee is to: • advise our board of directors concerning the appropriate composition of our board of directors and its committees; ​ • identify individuals qualified to become members of our board of directors; ​ • recommend to our board of directors the persons to be nominated by our board of directors for election as directors at any meeting of stockholders; ​ • recommend to our board of directors the members of our board of directors to serve on the various committees of our board of directors; ​ • develop and recommend to our board of directors a set of corporate governance guidelines and assist our board of directors in complying with them; and ​ • oversee the evaluation of our board of directors, our board of directors’ committees, and management. ​ Our board of directors will adopt a written charter for the Nominating and Corporate Governance Committee, which will be available on our website upon the completion of this offering. 105 TABLE OF CONTENTS Compensation committee interlocks and insider participation None of the members of our Compensation Committee has at any time been one of our executive officers or employees. None of our executive officers currently serves, or has served during the last completed fiscal year, on the compensation committee or board of directors of any other entity that has one or more executive officers serving as a member of our board of directors or Compensation Committee. We have entered into certain indemnification agreements with our directors and are party to certain transactions with principal stockholders described in “Certain relationships and related party transactions—Indemnification of directors and officers” and “Certain relationships and related party transactions—Stockholders agreement,” respectively. Director independence Pursuant to the corporate governance listing standards of Nasdaq, a director employed by us cannot be deemed to be an “independent director.” Each other director will qualify as “independent” only if our board of directors affirmatively determines that he has no material relationship with us, either directly or as a partner, stockholder, or officer of an organization that has a relationship with us. Ownership of a significant amount of our stock, by itself, does not constitute a material relationship. Our board of directors has affirmatively determined that each of our directors, other than Matthew J. Hawkins, qualifies as “independent” in accordance with Nasdaq rules. In making its independence determinations, our board of directors considered and reviewed all information known to it (including information identified through directors’ questionnaires). Background and experience of directors; board diversity When considering whether directors and nominees have the experience, qualifications, attributes, or skills, taken as a whole, to enable our board of directors to satisfy its oversight responsibilities effectively in light of our business and structure, the board of directors focused primarily on each person’s background and experience as reflected in the information discussed in each of the directors’ individual biographies set forth above. We believe that our directors provide an appropriate mix of experience and skills relevant to the size and nature of our business. In evaluating director candidates, we consider, and will continue to consider in the future, factors including, personal and professional character, integrity, ethics and values, experience in corporate management, finance and other relevant industry experience, social policy concerns, judgment, potential conflicts of interest, including other commitments, practical and mature business judgment, and such factors as age, gender, race, orientation, place of residence, and specialized experience and any other relevant qualifications, attributes or skills. Code of conduct We will adopt a new Code of Conduct (the “Code of Conduct”) that applies to all of our directors, officers, and employees, including our chief executive officer and chief financial officer. Our Code of Conduct will be available on our website upon the completion of this offering. Our Code of Conduct is a “code of ethics,” as defined in Item 406(b) of Regulation S-K. We will make any legally required disclosures regarding amendments to, or waivers of, provisions of our code of ethics on our website. 106 TABLE OF CONTENTS ​ E XECUTIVE COMPENSATION S UMMARY COMPENSATION TABLE The following table provides summary information concerning compensation earned by our principal executive officer and our two other most highly compensated executive officers as of December 31, 2022 for services rendered for the year ended December 31, 2022. These individuals are referred to as our named executive officers. Name and principal position | ​ | ​ | Fiscal Year | ​ | ​ | Salary ($)(1) | ​ | ​ | Option awards ($)(2) | ​ | ​ | Non-equity incentive plan compensation ($)(3) | ​ | ​ | All other compensation ($)(4) | ​ | ​ | Total ($) | ​
Matthew J. Hawkins Chief Executive Officer | ​ | ​ | ​ | ​ | 2022 | ​ | ​ | ​ | ​ | $ | 750,000 | ​ | ​ | ​ | ​ | $ | 3,674,799 | ​ | ​ | ​ | ​ | $ | 833,250 | ​ | ​ | ​ | ​ | $ | 60,678 | ​ | ​ | ​ | ​ | $ | 5,318,727 | ​ | ​
Eric L. (Ric) Sinclair III Chief Business Officer | ​ | ​ | ​ | ​ | 2022 | ​ | ​ | ​ | ​ | $ | 400,000 | ​ | ​ | ​ | ​ | $ | 545,293 | ​ | ​ | ​ | ​ | $ | 635,809 | ​ | ​ | ​ | ​ | $ | 22,734 | ​ | ​ | ​ | ​ | $ | 1,603,836 | ​ | ​
