S-1 1 tm2123573-3_s1.htm S-1 tm2123573-3_s1 - none - 50.2972361s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on July 30, 2021 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Lucid Group, Inc. (Exact Name of Registrant as Specified in its Charter) ​ | Delaware (State or Other Jurisdiction of Incorporation or Organization) ​ | ​ | ​ | 3711 (Primary Standard Industrial Classification Code Number) ​ | ​ | ​ | 85-0891392 (I.R.S. Employer Identification Number) | ​ 7373 Gateway Blvd Newark, CA 94560 (510) 648-3553 (Address, Including Zip Code, and Telephone Number, Including Area Code, of Registrant’s Principal Executive Offices) ​ Peter Rawlinson, CEO Lucid Group, Inc. 7373 Gateway Blvd. Newark, CA 94560 (510) 648-3553 (Name, Address, Including Zip Code, and Telephone Number, Including Area Code, of Agent For Service) ​ ​ | Copies to: | ​
​ | Emily Roberts Davis Polk & Wardwell LLP 1600 El Camino Real Menlo Park, CA 94025 (650) 752-2000 | ​ | ​ | Jonathan Butler, General Counsel Lucid Group, Inc. 7373 Gateway Blvd. Newark, CA 94560 (510) 648-3553 | ​ Approximate date of commencement of proposed sale to the public: From time to time after this Registration Statement becomes effective. If any of the securities being registered on this form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If this form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer”, “accelerated filer”, “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☐ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ TABLE OF CONTENTS If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title Of Each Class Of Securities To Be Registered | ​ | ​ | ​ | Amount To Be Registered (1) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Security | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price | ​ | ​ | ​ | Amount Of Registration Fee (2) | ​
Primary Offering | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | 85,750,000 (3) | ​ | ​ | ​ | $11.50 (4) | ​ | ​ | ​ | $986,125,000.00 | ​ | ​ | ​ | $107,586.24 | ​
Secondary Offering | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | 1,336,329,949 (5) | ​ | ​ | ​ | $23.55 (6) | ​ | ​ | ​ | $31,470,570,298.95 | ​ | ​ | ​ | $3,433,439.22 | ​
Warrants to purchase shares of Class A Common Stock | ​ | ​ | ​ | 44,350,000 (7) | ​ | ​ | ​ | $— | ​ | ​ | ​ | $— | ​ | ​ | ​ | $— (8) | ​
Total | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $32,456,695,298.95 | ​ | ​ | ​ | $3,541,025.46 | ​ ​ (1) Pursuant to Rule 416 under the Securities Act of 1933, as amended (the “ Securities Act ”), the registrant is also registering an indeterminate number of additional securities that may become issuable to prevent dilution as a result of any stock dividend, stock split, recapitalization or other similar transaction. ​ (2) Calculated by multiplying the proposed maximum aggregate offering price of securities to be registered by 0.0001091. ​ (3) Consists of the primary issuance of an aggregate of 85,750,000 shares of common stock, par value $0.0001 per share (“ Class A common stock ”), consisting of (a) 41,400,000 shares of Class A common stock issuable upon exercise of the Public Warrants (as defined below) by the holders thereof, (b) 42,850,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants (as defined below) by the holders thereof and (c) 1,500,000 shares of Class A common stock issuable upon exercise of the Working Capital Warrants (as defined below) by the holders thereof. ​ (4) Estimated solely for the purpose of calculating the registration fee pursuant to Rule 457(a) under the Securities Act based on the exercise price of the Public Warrants, Private Placement Warrants and Working Capital Warrants. ​ (5) Consists of 1,336,329,949 shares of Class A common stock registered for resale by the selling securityholders named in this registration statement, consisting of (i) 1,244,157,121 issued and outstanding shares of Class A common stock, (ii) 47,822,828 shares of Class A common stock subject to vesting and/or exercise of the assumed Lucid Equity Awards (as defined below) and (iii) 44,350,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants and the Working Capital Warrants. ​ (6) Pursuant to Rule 457(a) under the Securities Act, and solely for the purpose of calculating the registration fee, the proposed maximum offering price is $23.55 per share, which is the average of the high and low prices of shares of the Class A common stock on July 2, 2021 (such date being within five business days of the date that this registration statement was filed with the U.S. Securities and Exchange Commission) on the New York Stock Exchange. ​ (7) Represents the resale of 42,850,000 Private Placement Warrants and 1,500,000 Working Capital Warrants held by certain of the selling securityholders named in this registration statement. ​ (8) In accordance with Rule 457(i), the entire registration fee for the Private Placement Warrants and Working Capital Warrants is allocated to the shares of Class A common stock underlying the Private Placement Warrants and Working Capital Warrants, and no separate fee is payable for the Private Placement Warrants or Working Capital Warrants. ​ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment which specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, or until the registration statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. We and the Selling Securityholders may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to Completion, Dated July 30, 2021 Preliminary Prospectus Up to 85,750,000 Shares of Class A Common Stock and Up to 1,336,329,949 Shares of Class A Common Stock Up to 44,350,000 Warrants to Purchase Class A Common Stock Offered by the Selling Securityholders This prospectus relates to the issuance by us of an aggregate of up to 85,750,000 shares of our common stock, par value $0.0001 per share (“ Class A common stock ”), consisting of (a) 41,400,000 shares of Class A common stock issuable upon exercise of the Public Warrants (as defined below), (b) 42,850,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants (as defined below) and (c) 1,500,000 shares of Class A common stock issuable upon exercise of the Working Capital Warrants (as defined below). The prospectus also relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “ Selling Securityholders ”), or their permitted transferees, of (a) up to 1,336,329,949 shares of Class A common stock, consisting of (i) 1,244,157,121 issued and outstanding shares of Class A common stock, (ii) 47,822,828 shares of Class A common stock subject to vesting and/or exercise of the assumed Lucid Equity Awards (as defined below) and (iii) 44,350,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants and the Working Capital Warrants, and (b) 44,350,000 warrants representing the Private Placement Warrants and the Working Capital Warrants. We will not receive any proceeds from the sale of shares of Class A common stock or warrants by the Selling Securityholders pursuant to this prospectus, except with respect to amounts received by us upon exercise of the warrants to the extent such warrants are exercised for cash. However, we will pay the expenses, other than underwriting discounts and commissions and expenses incurred by the Selling Securityholders for brokerage, accounting, tax or legal services or any other expenses incurred by the Selling Securityholders in disposing of the securities, associated with the sale of securities pursuant to this prospectus. Our registration of the securities covered by this prospectus does not mean that either we or the Selling Securityholders will issue, offer or sell, as applicable, any of the securities. The Selling Securityholders may offer and sell the securities covered by this prospectus in a number of different ways and at varying prices. We provide more information about how the Selling Securityholders may sell the shares in the section entitled “ Plan of Distribution .” In addition, certain of the securities being registered hereby are subject to vesting and/or transfer restrictions that may prevent the Selling Securityholders from offering or selling such securities upon the effectiveness of the registration statement of which this prospectus is a part. See “ Description of Securities ” for more information. We are an “emerging growth company” as defined in Section 2(a) of the Securities Act (as defined below) and are subject to reduced public company reporting requirements. We expect that we will cease to be an emerging growth company as of December 31, 2021. Our majority stockholder, Ayar, owns approximately 62.7% of our outstanding common stock. As a result, we are a “controlled company” within the meaning of Nasdaq rules and, as a result, qualify for exemptions from certain corporate governance requirements. Ayar also currently has the ability to nominate five of the nine directors to our Board (as defined below). You should read this prospectus and any prospectus supplement or amendment carefully before you invest in our securities. Our Class A common stock and Public Warrants are listed on The Nasdaq Stock Market LLC under the symbols “LCID” and “LCIDW,” respectively. On July 29, 2021, the closing price of our Class A common stock was $23.35 per share and the closing price for our Public Warrants was $11.26. Investing in our Class A common stock and warrants involves a high degree of risk. See the section titled “ Risk Factors ” beginning on page 8 . Neither the Securities and Exchange Commission nor any other state securities commission has approved or disapproved of these securities or passed on the adequacy or accuracy of this prospectus. Any representation to the contrary is a criminal offense. , 2021 TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ ​ | ​ | ​ | P age | ​
About This Prospectus | ​ | ​ | ​ | ​ | ii | ​ | ​
7373 Gateway Blvd., Newark, CA | ​ | ​ | HQ (Lucid1) | ​ | ​ | 09/30/30 | ​
7500 Gateway Blvd., Newark, CA | ​ | ​ | HQ (Lucid2) | ​ | ​ | 09/30/30 | ​
317 S. Thornton Rd., Casa Grande, AZ | ​ | ​ | Manufacturing (AMP-1) | ​ | ​ | 12/19/22 (1) | ​
2592 E. Hanna Rd., Suites 115 and 120, Casa Grande, AZ | ​ | ​ | Manufacturing (LPM-1) | ​ | ​ | 03/31/25 (2) | ​
1115 W. Alameda Dr., Tempe, AZ | ​ | ​ | Logistics | ​ | ​ | 02/28/26 (3) | ​ ​ (1) We have an option to purchase the AMP-1 property. ​ (2) We have options to renew the LPM-1 lease through early 2035. ​ (3) We have options to renew the Tempe lease through early 2036. ​ Legal Proceedings From time to time, we are subject to various legal proceedings that arise from the normal course of business activities. In addition, from time to time, third parties may assert claims of intellectual property infringement, misappropriation or other violation against us in the form of letters and other forms of communication. If an unfavorable ruling were to occur, there exists the possibility of a material adverse impact on our results of operations, prospects, cash flows, financial position and brand. Intellectual Property Intellectual property is important to our business. Our commercial success depends in part on our ability to obtain, maintain and protect the intellectual property and other proprietary technology that we develop, to operate without infringing, misappropriating or otherwise violating the intellectual property and proprietary rights of others, and to prevent others from infringing, misappropriating or violating our intellectual property and proprietary rights. We rely on a combination of patents, trademarks, trade secrets, know-how, continuing technological innovation, confidential information and other measures to develop and maintain our proprietary position including through employee, contractor, consultant and third-party nondisclosure and invention assignment agreements and other contractual arrangements. Regardless of the coverage we seek under our existing patent applications, there is always a risk that alterations from our products or processes may provide sufficient basis for a competitor to avoid infringement claims. In addition, the coverage claimed in a patent application can be significantly reduced before a patent is issued and courts can reinterpret patent scope after issuance. Many jurisdictions, including the United States, permit third parties to challenge issued patents in administrative proceedings, which may result in further narrowing or even cancellation of patent claims. We cannot provide any assurance that any patents will be issued from our pending or any future applications or that any current or future issued patents will adequately protect our intellectual property. For this and other risks related to our proprietary technology, inventions and improvements, please see the section entitled “ Risk Factors — Risks Related to Our Business and Operations — Risks Related to Intellectual Property. ” As of May 31, 2021, we owned 165 issued U.S. patents, 32 pending U.S. patent applications, 156 issued foreign patents, 36 pending foreign patent applications and 7 pending Patent Cooperation Treaty patent applications. Our patents underpin key areas of the Lucid Air. As of May 31, 2021, we also owned 33 pending U.S. design patent applications, plus 11 issued foreign design patents/industrial designs and 28 pending foreign design patent/industrial design applications. As of May 31, 2021, we owned 18 pending U.S. trademark applications, as well as 67 registered foreign trademarks and 180 pending foreign trademark applications in approximately 22 countries worldwide in addition to the European Union, as we lay the foundation for the development of a robust global brand. We expect to develop additional intellectual property and proprietary technology as our engineering and validation activities proceed. Technologies that we have and intend to invest in and develop include engineering software, powertrain systems and controls, infotainment, cybersecurity, telematics and electrical 109 TABLE OF CONTENTS architecture hardware and software. As we develop our technology, we will continue to build our intellectual property portfolio, including by pursuing patent and other intellectual property protection when we believe it is possible, cost-effective, beneficial and consistent with our overall intellectual property protection strategy. In addition to the intellectual property that we own, we also procure key technologies under our supply chain agreements for AD/ADAS functions and features and we license key technologies under agreements for our planned infotainment offerings. See “— Our Vehicles ” and “— Technology ” above for more information. The terms of individual issued patents extend for varying periods depending on the date of filing of the patent application or the date of patent issuance and the legal term of patents in the countries in which they are obtained. Generally, utility patents issued for applications filed in the United States are granted a term of 20 years from the earliest effective filing date of a non-provisional patent application, assuming the patent has not been terminally disclaimed over a commonly-owned patent or a patent naming a common inventor, or over a patent not commonly owned but that was disqualified as prior art as the result of activities undertaken within the scope of a joint research agreement. The life of a patent, and the protection it affords, is therefore limited and once the patent lives of our issued patents have expired, we may face competition, including from other competing technologies. The duration of foreign patents varies in accordance with provisions of applicable local law, but typically is also 20 years from the earliest effective filing date. The actual protection afforded by a patent may vary from country to country and can depend upon many factors, including the type of patent, the scope of its coverage, the availability of patent term adjustments or extensions, the availability of legal remedies in a particular country and the validity and enforceability of the patent. As a result, our owned patent portfolio may not provide us with sufficient rights to exclude others from commercializing products similar or identical to ours. Furthermore, we rely upon trade secrets and know-how, confidential information, unpatented technologies, continuing technological innovation and other proprietary information to develop, protect and maintain our competitive position and aspects of our business that are not amenable to, or that we do not presently consider appropriate for, patent protection and prevent competitors from reverse engineering or copying our technologies. However, the foregoing rights, technologies and information are difficult to protect. We seek to protect them by, in part, using confidentiality agreements with our employees and consultants and any potential commercial partners and collaborators and invention assignment agreements with our employees. We also have implemented or intend to implement confidentiality agreements or invention assignment agreements with our selected consultants and any potential commercial partners. These agreements are designed to protect our proprietary information and, in the case of the invention assignment agreements, to grant us ownership of technologies that are developed through a relationship with a third party. These agreements may be breached, and we may not have adequate remedies for any breach. There can be no assurance that these agreements will be self-executing or otherwise provide meaningful protection for our trade secrets or other intellectual property or proprietary information. In addition, our trade secrets may otherwise become known or be independently discovered by competitors. To the extent that our commercial partners, collaborators, employees and consultants use intellectual property owned by others in their work for us, disputes may arise as to the rights in related or resulting know-how and inventions. Our commercial success will also depend in part on not infringing, misappropriating or otherwise violating the intellectual or proprietary rights of third parties. The issuance of third-party patents could require us to alter our development or commercial strategies, change our products or processes, obtain licenses to additional third-party patents or other intellectual property or cease certain activities. Our breach of any license agreements or failure to obtain a license to proprietary rights that we may require to develop or commercialize our future products or technologies may have an adverse impact on us. Given that patent applications in the United States and certain other jurisdictions are maintained in secrecy for 18 months or potentially longer, and since publication of discoveries in the scientific or patent literature often lags behind actual discoveries, we cannot be certain of the patent protection being sought by third parties and/or the priority of inventions covered by such patent applications. Moreover, we may have to participate in interference, revocation, derivation, re-examination, post-grant review, inter partes review or opposition proceedings brought by third parties or declared by the U.S. Patent and Trademark Office or an equivalent foreign body. See “ Risk Factors — Risks Related to Our Business and Operations — Risks Related to 110 TABLE OF CONTENTS Intellectual Property ” for additional information regarding these and other risks related to our intellectual property portfolio and their potential effect on us. Employees We are committed to cultivating a diverse company to enhance our culture and position us for improved success. As of May 31, 2021, we had 2,336 employees. Our employees are split geographically with 1,460 employees in our California headquarters, 797 employees in Arizona, 18 employees in Asia-Pacific and an additional 61 employees throughout the U.S. and Canada and in our retail store and service center network. Environmental, Social and Compliance The Environment We are driven by a desire to address the clear and present threat posed by climate change and the need for enhanced sustainability. One unexpected lesson from the COVID-19 crisis has been that the earth has a remarkable ability to heal itself when given an opportunity to do so. With fewer fossil fuel-powered aircraft in the skies and cars on the road, the world has already seen remarkable rejuvenation with cleaner, clearer skies and cleaner water around the world. It is clear that humankind’s impact on the environment through travel does impact the environment, and we believe it is important to find ways to make transportation more sustainable. Through our blend of performance engineered, battery electric powertrain systems with post-luxury design, we seek to entice luxury vehicle customers to switch from polluting internal combustion engine vehicles to energy efficient, sustainable electric transportation. We believe that the efficiency of our proprietary powertrain will enable the Lucid Air to travel further per electron than other vehicles — this in turn is expected to result in lower emissions by power plants on a relative basis due to the less frequent need to recharge the Lucid Air compared to other electric vehicles. After establishing our brand based on attention to detail and refinement, we intend to expand our product lineup to broaden our impact on the traditional automotive market. To further accelerate the shift to battery electric transportation, we intend to explore opportunities to sell or license build to print electric powertrain and battery solutions for other automakers to facilitate their adoption of sustainable transportation. We also intend to explore opportunities in adjacent markets such as aerospace and maritime applications. In addition to the steps we are taking to address the automotive market in general by offering captivating electric vehicles to distinguishing customers, we intend to pursue sustainability through our business by focusing on recycling and waste management, logistics, supplier localization, sustainable materials selection and other areas of our business. Production and distribution consume energy, as with any manufacturer. We intend to localize production in an attempt to offset some of these energy needs and, due to advances in efficiency, we believe that our products will require less energy throughout their useful life than competing products. Our Culture Three guiding stars define our priorities for the culture of Lucid: safety, diversity and employee growth. Safety . We have instilled an expectation for safety in our workplace. As a manufacturing company, we train our people for safety and maintain policies and procedures to explain the rules to our workers. During the unprecedented global pandemic due to COVID-19, we have maintained protocols that are more conservative than CDC guidelines, enabled remote work where possible, and observed strict requirements for personal protective equipment, social distancing, and low employee density at our facilities in an effort to keep our team safe. Diversity . We are committed to cultivating a diverse company to enhance our culture and position the Company for improved success. Our CEO has communicated to the entire company regarding support for, 111 TABLE OF CONTENTS diversity, equal opportunity and racial justice. We offer education and training resources to combat complacency and engage our entire team’s support for racial justice and diversity. We have also formed diverse employee groups to facilitate conversations and provide an opportunity for employees to voice their perspectives. Our Company boasts employees from more than 35 countries of origin, with more than 50 languages spoken across the Company. We believe that our culture inspires passionate innovators to join Lucid from around the world, positioning us to influence positive change both within the company and externally through our work and the quality of our product offerings. Employee Growth . We take great strides to train and provide opportunities for growth to our employees. For example, sales and manufacturing employees receive 85 hours or more in entry-level training. We maintain career bands to support employee advancement and offer online learning tools to support employee self-development. Compliance We are implementing a robust compliance program centered around a clear statement of principles and an expectation for both legal compliance and high ethical standards. We intend to achieve these goals through ongoing training and discussions with our employees, clear policies and guidelines, internal controls over financial transactions, technological solutions to automate screenings for legal compliance and a reporting hotline which enables employees and service providers to share allegations of any legal or ethical matters on an anonymous basis. 112 TABLE OF CONTENTS ​ MANAGEMENT Executive Officers and Directors The following persons are the members of our Board and our executive officers as of the date of this prospectus: Name | ​ | ​ | Age | ​ | ​ | Title | ​
Peter Rawlinson (4) | ​ | ​ | 63 | ​ | ​ | Chief Executive Officer and Chief Technology Officer and Director | ​
Sherry House | ​ | ​ | 49 | ​ | ​ | Chief Financial Officer | ​
Eric Bach | ​ | ​ | 48 | ​ | ​ | Senior Vice President, Product and Chief Engineer | ​
Michael Bell | ​ | ​ | 54 | ​ | ​ | Senior Vice President, Digital | ​
Turqi Alnowaiser (3)(4) | ​ | ​ | 44 | ​ | ​ | Director | ​
Glenn R. August (1)(3) | ​ | ​ | 60 | ​ | ​ | Director | ​
Nancy Gioia (4) | ​ | ​ | 60 | ​ | ​ | Director | ​
Frank Lindenberg (1)(2) | ​ | ​ | 57 | ​ | ​ | Director | ​
Andrew Liveris (2)(4) | ​ | ​ | 67 | ​ | ​ | Director | ​
Nichelle Maynard-Elliott (3) | ​ | ​ | 52 | ​ | ​ | Director | ​
Tony Posawatz (2)(4) | ​ | ​ | 61 | ​ | ​ | Director | ​
